id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
216,288,376,17291,249,2.83,1.47,283,3.22,1.68,280,3.18,1.6,0.98,0.96,0.45,0.41,0.7,199.47
217,241,335,15626,221,2.87,1.43,236,3.06,1.52,234,3.04,1.48,0.96,0.93,0.48,0.44,0.67,205.48
218,211,267,11910,193,2.51,1.32,209,2.71,1.47,208,2.7,1.46,0.96,0.96,0.52,0.49,0.04,206.66
219,209,279,12848,174,2.23,1.22,208,2.67,1.33,206,2.64,1.3,0.94,0.92,0.51,0.47,0.25,195.43
220,225,323,14833,200,2.74,1.29,222,3.04,1.5,222,3.04,1.5,0.94,0.92,0.47,0.44,1.34,197.76
221,275,393,19465,240,2.7,1.44,267,3.0,1.56,267,3.0,1.54,0.95,0.91,0.46,0.42,1.46,197.59
222,367,478,22209,314,2.88,1.5,349,3.2,1.6,349,3.2,1.59,0.96,0.93,0.46,0.43,0.34,188.03
223,306,408,18143,265,2.79,1.33,296,3.12,1.46,295,3.11,1.46,0.95,0.94,0.49,0.46,0.24,196.94
224,219,304,13076,192,2.31,1.1,218,2.63,1.29,214,2.58,1.25,0.96,0.96,0.46,0.43,0.02,206.14
225,178,240,10655,152,2.03,1.27,173,2.31,1.29,174,2.32,1.34,0.97,0.96,0.55,0.52,0.53,194.83
226,104,146,6470,91,1.86,1.1,102,2.08,1.15,101,2.06,1.14,0.97,0.97,0.53,0.5,0.06,198.39
227,95,115,5530,80,1.86,1.08,94,2.19,1.16,93,2.16,1.11,0.94,0.91,0.57,0.54,0.0,182.76
228,207,294,12212,127,2.15,0.96,135,2.29,0.97,132,2.24,0.97,0.98,0.98,0.41,0.4,0.04,219.71
229,515,785,32742,253,2.32,1.04,269,2.47,1.16,268,2.46,1.14,0.98,0.97,0.34,0.33,0.01,237.92
230,242,347,15311,149,2.26,1.17,160,2.42,1.41,157,2.38,1.26,0.97,0.94,0.44,0.42,0.02,221.07
231,108,135,6143,89,1.82,1.17,106,2.16,1.03,106,2.16,1.03,0.95,0.94,0.51,0.48,0.01,198.45
232,103,140,6531,94,1.77,1.01,102,1.92,1.0,102,1.92,1.0,0.96,0.93,0.53,0.5,0.02,203.4
233,86,117,5064,78,1.95,0.88,85,2.12,0.97,86,2.15,1.05,1.0,1.0,0.55,0.53,0.09,202.22
234,118,173,7432,109,1.91,1.06,116,2.04,1.03,116,2.04,1.03,0.99,0.99,0.54,0.52,0.51,191.38
235,89,116,5072,82,2.0,1.18,87,2.12,1.21,87,2.12,1.21,0.99,0.99,0.52,0.49,0.11,203.54
236,128,163,7252,115,2.21,1.14,123,2.37,1.17,123,2.37,1.17,0.97,0.96,0.52,0.49,0.05,192.72
237,79,109,4764,70,1.84,1.03,77,2.03,1.13,76,2.0,1.07,0.94,0.94,0.55,0.53,0.02,202.99
238,94,130,6144,82,1.91,1.17,90,2.09,1.36,89,2.07,1.37,0.95,0.93,0.5,0.47,0.27,204.07
239,179,237,10615,150,2.21,1.31,175,2.57,1.55,171,2.51,1.47,0.95,0.94,0.51,0.48,0.05,195.11
240,325,403,18010,240,2.79,1.29,270,3.14,1.38,267,3.1,1.33,0.96,0.94,0.4,0.38,0.24,209.77
241,392,448,19259,268,2.76,1.15,337,3.47,1.37,333,3.43,1.35,0.95,0.95,0.38,0.37,0.01,220.75
242,214,264,11795,165,1.99,1.13,212,2.55,1.34,211,2.54,1.34,0.96,0.95,0.57,0.55,0.01,218.88
243,251,360,16259,209,2.27,1.25,250,2.72,1.39,250,2.72,1.39,0.97,0.95,0.51,0.48,0.04,221.34
244,248,360,17510,207,2.13,1.19,248,2.56,1.22,247,2.55,1.2,0.95,0.93,0.44,0.41,0.19,206.79
245,183,266,11492,152,1.85,1.11,182,2.22,1.13,180,2.2,1.12,0.96,0.95,0.5,0.47,0.69,206.4
246,157,218,10131,136,2.06,1.25,155,2.35,1.31,155,2.35,1.31,0.93,0.91,0.51,0.48,0.05,203.35
247,188,245,10862,133,1.93,0.99,184,2.67,3.94,153,2.22,0.95,0.94,0.93,0.52,0.49,0.01,213.97
248,263,385,17002,202,2.1,1.16,260,2.71,1.31,261,2.72,1.32,0.96,0.96,0.46,0.43,0.03,219.82
249,249,351,15729,214,2.33,1.3,248,2.7,1.48,244,2.65,1.43,0.97,0.96,0.48,0.46,0.01,216.53
250,277,379,16558,239,2.39,1.02,274,2.74,1.19,272,2.72,1.16,0.97,0.97,0.46,0.43,0.04,215.07
251,266,402,18407,218,2.18,1.05,263,2.63,1.27,263,2.63,1.27,0.97,0.95,0.45,0.42,0.04,204.55
252,205,276,12872,174,2.42,1.17,197,2.74,1.21,197,2.74,1.21,0.95,0.93,0.46,0.43,0.1,214.81
253,152,199,8899,141,2.27,1.2,152,2.45,1.3,152,2.45,1.3,0.97,0.96,0.49,0.47,0.02,210.23
254,149,196,8474,128,2.0,1.01,146,2.28,1.0,146,2.28,1.0,0.98,0.97,0.51,0.49,0.01,228.98
255,355,492,22269,283,2.64,1.32,345,3.22,1.49,341,3.19,1.47,0.98,0.97,0.42,0.39,0.01,218.36
256,239,339,14909,192,2.26,1.18,230,2.71,1.31,227,2.67,1.27,0.96,0.95,0.46,0.44,0.07,218.87
257,276,376,16792,228,2.28,1.09,272,2.72,1.22,271,2.71,1.23,0.97,0.96,0.49,0.46,0.07,210.9
258,291,392,18653,244,2.6,1.39,280,2.98,1.47,279,2.97,1.46,0.96,0.94,0.47,0.43,0.03,207.99
259,233,307,14208,204,2.43,1.22,229,2.73,1.24,229,2.73,1.24,0.96,0.96,0.44,0.41,0.04,196.21
260,264,334,16906,220,2.5,1.18,258,2.93,1.41,256,2.91,1.36,0.95,0.92,0.49,0.45,0.2,206.4
261,256,334,15062,218,2.66,1.33,252,3.07,1.45,251,3.06,1.43,0.96,0.94,0.46,0.43,0.69,203.68
262,324,463,21452,268,2.58,1.33,316,3.04,1.45,315,3.03,1.45,0.96,0.94,0.46,0.43,0.41,215.58
263,545,818,35911,314,2.68,1.14,413,3.53,1.32,352,3.01,1.28,0.98,0.97,0.34,0.31,0.34,222.4
264,457,671,30514,330,2.92,1.67,402,3.56,1.84,385,3.41,1.84,0.96,0.94,0.45,0.41,1.16,210.79
265,358,515,22732,290,2.79,1.39,342,3.29,1.65,339,3.26,1.64,0.97,0.97,0.47,0.44,0.95,208.34
266,226,299,13366,196,2.25,1.35,224,2.57,1.39,223,2.56,1.38,0.97,0.96,0.5,0.47,0.37,207.0
267,223,294,13408,188,2.32,1.24,215,2.65,1.41,215,2.65,1.42,0.96,0.95,0.49,0.46,0.06,202.5
268,268,367,16178,229,2.34,1.33,260,2.65,1.44,260,2.65,1.44,0.96,0.96,0.5,0.47,0.14,208.79
269,298,445,19301,243,2.45,1.23,295,2.98,1.36,292,2.95,1.33,0.98,0.97,0.44,0.41,0.02,207.32
270,319,456,20434,258,2.55,1.37,308,3.05,1.6,306,3.03,1.53,0.96,0.95,0.46,0.43,0.67,209.94
271,328,449,20014,265,2.68,1.32,318,3.21,1.57,309,3.12,1.46,0.96,0.94,0.43,0.4,0.43,215.65
272,535,732,31682,287,2.54,1.18,387,3.42,1.35,326,2.88,1.32,0.99,0.99,0.34,0.32,0.14,225.96
273,436,600,26870,287,2.54,1.25,347,3.07,1.36,316,2.8,1.32,0.98,0.97,0.46,0.43,0.48,223.01
274,306,427,19090,246,2.65,1.27,279,3.0,1.39,281,3.02,1.38,0.95,0.93,0.46,0.43,1.65,184.0
275,327,460,21132,251,2.59,1.45,305,3.14,1.66,307,3.16,1.68,0.96,0.94,0.46,0.43,0.75,209.9
276,317,506,22420,256,2.31,1.3,312,2.81,1.34,312,2.81,1.34,0.97,0.95,0.46,0.43,0.95,208.31
277,393,574,25139,305,2.85,1.65,370,3.46,1.84,375,3.5,1.84,0.96,0.95,0.43,0.4,2.94,200.08
278,383,498,21587,293,2.76,1.32,357,3.37,1.42,370,3.49,1.5,0.98,0.97,0.47,0.44,1.61,207.98
279,396,545,24714,326,3.02,1.41,375,3.47,1.64,386,3.57,1.7,0.95,0.94,0.42,0.39,1.54,200.27
