id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
210,284,3705,2799069,205,2.77,1.32,187,2.53,1.2,236,3.19,1.88,0.96,0.94,0.67,0.61,55.95,143.97
211,248,1640,824768,203,2.9,1.46,201,2.87,1.34,237,3.39,1.64,0.95,0.95,0.63,0.58,38.69,144.05
212,271,3322,2841310,217,3.19,1.46,209,3.07,1.37,256,3.76,1.62,0.94,0.92,0.61,0.57,17.87,140.07
213,213,2321,1778993,166,2.86,1.25,160,2.76,1.23,191,3.29,1.68,0.95,0.93,0.6,0.52,31.11,139.53
214,232,4224,4046332,187,3.02,1.6,184,2.97,1.41,215,3.47,1.97,0.93,0.92,0.57,0.5,10.95,142.19
215,264,1591,685006,223,2.86,1.54,228,2.92,1.63,255,3.27,1.71,0.93,0.9,0.65,0.6,28.32,147.26
216,233,2204,1584473,189,3.38,1.41,186,3.32,1.56,215,3.84,1.88,0.96,0.95,0.6,0.56,8.83,152.17
217,260,3174,2640198,216,3.0,1.23,205,2.85,1.18,246,3.42,1.93,0.94,0.93,0.58,0.53,18.31,148.25
218,193,1962,1094967,152,2.76,1.71,136,2.47,1.33,177,3.22,2.12,0.96,0.94,0.59,0.49,19.98,138.35
219,259,12812,15460660,180,2.9,1.47,180,2.9,1.51,223,3.6,2.64,0.95,0.94,0.61,0.56,26.44,149.15
220,279,7308,7007279,193,3.33,2.17,180,3.1,1.71,241,4.16,3.62,0.9,0.87,0.55,0.52,8.65,147.96
221,198,4695,4941096,155,2.54,1.39,150,2.46,1.26,180,2.95,1.99,0.9,0.88,0.69,0.68,36.34,140.78
222,232,1478,590425,175,2.92,1.41,171,2.85,1.16,206,3.43,2.29,0.92,0.91,0.65,0.62,15.5,148.49
223,182,940,375087,165,2.95,1.0,164,2.93,1.2,181,3.23,1.13,0.87,0.86,0.6,0.56,6.66,147.35
224,217,3603,3621717,162,2.53,1.31,166,2.59,1.28,190,2.97,1.66,0.93,0.91,0.58,0.53,19.28,150.48
225,115,561,214514,95,2.26,1.23,104,2.48,1.35,114,2.71,1.45,0.84,0.82,0.69,0.69,13.7,146.64
226,28,72,4391,26,2.17,1.34,27,2.25,1.42,28,2.33,1.44,0.88,0.87,0.8,0.81,38.26,140.76
227,19,82,16476,19,1.58,0.9,18,1.5,0.67,19,1.58,0.9,0.82,0.81,0.88,0.85,39.41,129.19
228,67,9277,12735457,47,2.24,1.48,45,2.14,1.2,53,2.52,1.69,0.84,0.8,0.66,0.68,36.98,150.53
229,61,926,1094710,39,3.25,1.54,41,3.42,1.56,40,3.33,1.5,0.79,0.72,0.33,0.36,12.79,204.42
230,26,61,14104,23,2.09,0.54,24,2.18,0.4,24,2.18,0.4,0.78,0.67,0.53,0.57,8.19,155.98
231,30,99,33497,24,2.67,0.87,24,2.67,1.0,29,3.22,1.09,0.79,0.66,0.45,0.54,0.17,168.44
232,42,208,91380,38,2.38,1.09,38,2.38,1.2,39,2.44,1.21,0.95,0.92,0.7,0.69,49.65,155.68
233,44,962,1133834,35,2.5,1.29,34,2.43,1.28,37,2.64,1.34,0.83,0.78,0.59,0.56,60.59,148.18
234,66,226,68271,52,2.0,0.75,59,2.27,0.87,61,2.35,0.89,0.77,0.73,0.63,0.62,44.1,141.31
235,46,135,21215,42,2.21,1.27,44,2.32,1.2,46,2.42,1.3,0.74,0.71,0.66,0.62,55.26,140.76
236,36,111,14979,33,1.74,1.1,35,1.84,1.01,35,1.84,1.01,0.79,0.77,0.74,0.73,41.3,153.69
237,41,142,29104,39,2.29,0.92,39,2.29,0.99,40,2.35,1.06,0.81,0.77,0.66,0.69,64.53,153.88
238,61,198,24759,58,2.23,1.21,57,2.19,1.13,60,2.31,1.35,0.83,0.78,0.74,0.73,55.49,137.43
239,76,253,84603,66,2.44,1.12,69,2.56,1.09,74,2.74,1.26,0.8,0.76,0.57,0.57,35.53,136.93
240,93,6129,8126715,66,3.3,1.42,64,3.2,1.2,69,3.45,1.67,0.88,0.86,0.47,0.45,16.64,166.87
241,173,1625,915947,123,3.15,1.27,138,3.54,1.54,155,3.97,1.86,0.86,0.81,0.55,0.55,18.3,170.88
242,168,806,299787,136,2.72,1.36,142,2.84,1.49,165,3.3,1.67,0.87,0.84,0.5,0.49,9.81,148.06
243,199,1286,433941,166,2.86,1.33,157,2.71,1.32,197,3.4,1.62,0.91,0.89,0.55,0.5,18.4,146.32
244,206,4784,4849419,153,2.59,1.39,157,2.66,1.18,193,3.27,1.73,0.92,0.93,0.49,0.45,13.22,154.18
245,196,1182,433601,165,2.8,1.37,164,2.78,1.33,189,3.2,1.62,0.95,0.95,0.49,0.44,18.97,144.27
246,169,1771,1360909,136,2.72,1.36,128,2.56,1.3,158,3.16,1.63,0.95,0.93,0.51,0.48,19.45,148.02
247,152,785,201975,130,2.5,1.23,130,2.5,1.43,149,2.87,1.61,0.94,0.94,0.65,0.63,51.4,152.82
248,207,2326,550902,125,2.55,1.51,159,3.24,4.07,164,3.35,2.16,0.94,0.94,0.57,0.54,39.75,147.75
249,178,1798,389657,136,2.67,1.09,139,2.73,1.1,170,3.33,1.32,0.96,0.96,0.57,0.53,30.21,142.62
250,221,1467,625429,180,3.0,1.18,179,2.98,1.14,210,3.5,1.44,0.95,0.92,0.58,0.55,44.25,152.13
251,145,2532,2429613,119,2.59,1.17,120,2.61,1.24,140,3.04,1.58,0.92,0.9,0.49,0.5,16.23,146.64
252,194,3401,3183646,154,3.21,1.9,121,2.52,1.24,178,3.71,2.67,0.9,0.9,0.53,0.49,15.31,141.16
253,118,864,274721,100,2.44,1.57,98,2.39,1.39,114,2.78,2.01,0.94,0.95,0.56,0.51,16.63,145.2
254,94,609,224213,75,2.21,1.07,84,2.47,1.31,92,2.71,1.38,0.93,0.92,0.61,0.62,25.12,158.16
255,110,573,154560,84,2.62,1.07,96,3.0,1.55,107,3.34,1.64,0.96,0.95,0.56,0.55,20.62,166.83
256,207,3655,2930518,161,2.78,1.17,162,2.79,1.35,194,3.34,1.54,0.93,0.91,0.53,0.5,24.74,147.61
257,206,1777,1276826,160,2.76,1.41,171,2.95,1.54,192,3.31,1.97,0.95,0.93,0.52,0.49,26.46,156.93
258,193,2498,2366459,153,2.64,1.15,161,2.78,1.06,182,3.14,1.28,0.92,0.91,0.59,0.54,16.4,151.95
259,192,966,312417,153,2.94,1.53,162,3.12,1.66,181,3.48,1.72,0.94,0.93,0.53,0.52,15.34,154.5
260,242,3147,2048999,198,2.96,2.09,176,2.63,1.3,230,3.43,2.73,0.96,0.95,0.53,0.51,26.38,144.6
261,214,1814,1386533,172,2.82,1.13,184,3.02,1.36,208,3.41,1.45,0.93,0.91,0.55,0.55,31.73,149.44
262,211,1295,643091,163,2.67,1.35,181,2.97,1.49,203,3.33,1.67,0.95,0.94,0.58,0.58,23.77,154.9
263,199,855,239558,151,3.43,1.04,165,3.75,1.33,167,3.8,1.21,0.98,0.99,0.53,0.51,20.52,173.21
264,284,2134,1458042,226,3.28,1.37,227,3.29,1.63,263,3.81,1.68,0.95,0.94,0.5,0.46,46.83,162.63
265,198,991,278836,154,2.91,1.16,156,2.94,1.29,190,3.58,1.41,0.89,0.87,0.48,0.46,21.15,147.93
266,139,29809,3236124,118,2.57,1.22,116,2.52,1.22,133,2.89,1.37,0.93,0.93,0.58,0.55,14.13,147.71
267,163,1911,1417188,141,2.71,1.11,140,2.69,1.23,156,3.0,1.28,0.96,0.94,0.51,0.47,42.2,150.72
268,174,5578,6075287,123,2.67,1.03,133,2.89,1.22,156,3.39,1.47,0.9,0.86,0.45,0.45,5.99,148.97
269,200,1498,702744,154,2.7,1.07,170,2.98,1.36,192,3.37,1.23,0.95,0.93,0.52,0.53,32.49,159.22
270,180,1588,1289950,147,2.77,1.07,158,2.98,1.18,175,3.3,1.35,0.94,0.91,0.52,0.5,30.8,159.89
271,120,557,162496,103,2.51,1.21,107,2.61,1.2,118,2.88,1.31,0.88,0.87,0.51,0.46,8.09,148.69
272,238,4489,4133980,165,3.67,2.32,168,3.73,1.32,183,4.07,2.91,0.96,0.94,0.49,0.46,28.16,184.18
273,168,680,238860,127,2.82,1.45,136,3.02,1.45,141,3.13,1.44,0.94,0.93,0.48,0.49,17.95,161.79
274,157,1523,1439043,132,2.69,1.14,136,2.78,1.14,144,2.94,1.18,0.93,0.88,0.49,0.5,19.03,165.42
275,163,1010,296753,135,2.87,1.42,137,2.91,1.52,157,3.34,1.67,0.94,0.92,0.54,0.56,23.78,154.51
276,169,726,242558,135,2.65,1.16,154,3.02,1.36,162,3.18,1.45,0.88,0.84,0.5,0.55,3.91,161.46
277,221,916,231412,169,2.86,1.46,194,3.29,1.47,209,3.54,1.61,0.98,0.98,0.52,0.56,29.77,158.3
278,232,1061,303549,188,3.3,1.21,200,3.51,1.38,218,3.82,1.45,0.93,0.92,0.45,0.46,25.77,151.97
279,169,604,195171,145,3.45,1.66,155,3.69,1.96,165,3.93,1.94,0.83,0.8,0.43,0.47,6.76,157.07
