id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
215,774,1034,42248,320,3.02,1.52,302,2.85,1.52,732,6.91,3.6,0.21,0.23,0.38,0.37,6.85,162.61
216,120,158,7203,77,3.21,1.28,80,3.33,1.49,111,4.62,1.97,0.44,0.41,0.31,0.32,5.72,139.93
217,207,276,12909,124,2.88,1.42,131,3.05,1.48,200,4.65,2.79,0.32,0.32,0.41,0.4,3.83,159.55
218,364,516,20345,158,2.39,1.08,169,2.56,1.18,340,5.15,2.51,0.22,0.24,0.43,0.41,6.04,167.47
219,53,76,3737,41,2.73,1.28,40,2.67,1.29,50,3.33,1.76,0.38,0.34,0.31,0.33,4.91,154.27
220,332,474,17953,114,2.71,1.11,114,2.71,1.25,303,7.21,4.25,0.19,0.21,0.39,0.38,7.01,175.23
221,71,90,4174,48,3.2,1.26,50,3.33,1.23,67,4.47,2.45,0.5,0.48,0.32,0.31,0.92,152.92
222,1002,1362,54686,360,2.81,1.33,358,2.8,1.32,935,7.3,3.72,0.19,0.21,0.43,0.42,7.14,158.42
223,909,1263,52684,329,2.81,1.38,315,2.69,1.25,852,7.28,4.54,0.2,0.22,0.45,0.43,8.58,153.82
224,44,54,2537,36,2.77,0.93,37,2.85,0.99,44,3.38,1.33,0.51,0.5,0.31,0.3,0.08,120.74
225,20,33,1512,19,2.11,1.17,20,2.22,1.3,20,2.22,1.3,0.39,0.37,0.59,0.62,0.21,90.56
226,58,83,3128,30,1.88,0.96,28,1.75,0.77,57,3.56,2.03,0.23,0.26,0.44,0.43,22.77,149.5
227,21,29,1304,14,2.33,0.82,14,2.33,0.82,21,3.5,1.97,0.27,0.29,0.34,0.3,3.34,138.92
228,13,18,772,9,2.25,0.5,10,2.5,1.0,10,2.5,1.0,1.0,1.0,0.37,0.35,3.62,137.58
229,17,18,714,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,0.94,0.95,0.11,0.1,0.0,218.82
230,12,17,812,7,1.75,0.5,10,2.5,1.29,12,3.0,1.83,0.33,0.34,0.51,0.49,3.0,103.52
231,142,201,7680,83,1.89,0.89,83,1.89,0.89,140,3.18,1.76,0.22,0.23,0.49,0.48,10.21,155.35
232,103,149,6414,51,1.82,0.9,50,1.79,0.96,95,3.39,1.77,0.17,0.18,0.47,0.46,4.62,144.43
233,204,294,11123,105,1.98,0.99,109,2.06,1.06,198,3.74,2.06,0.24,0.26,0.47,0.45,6.27,170.46
234,161,223,12248,77,2.14,0.96,74,2.06,0.89,156,4.33,2.45,0.21,0.24,0.45,0.44,4.51,151.73
235,383,547,21481,181,2.29,1.12,156,1.97,0.96,370,4.68,2.76,0.16,0.18,0.41,0.39,9.22,177.32
236,55,84,3249,31,2.07,1.1,33,2.2,1.32,53,3.53,2.26,0.24,0.27,0.5,0.49,8.29,151.41
237,7,8,358,7,2.33,2.31,7,2.33,2.31,7,2.33,2.31,0.53,0.52,0.57,0.53,0.0,80.73
238,37,52,1976,17,2.12,0.83,19,2.38,1.06,35,4.38,2.2,0.25,0.27,0.41,0.4,18.91,177.04
239,10,12,524,9,1.8,0.84,10,2.0,1.0,10,2.0,1.0,0.45,0.42,0.6,0.62,0.0,103.23
240,158,225,8848,89,3.3,1.71,82,3.04,1.58,134,4.96,2.53,0.38,0.41,0.3,0.28,9.05,179.32
241,390,570,21994,149,3.31,1.31,150,3.33,1.4,346,7.69,4.78,0.3,0.32,0.37,0.35,7.04,189.59
242,57,69,2776,39,2.6,1.5,43,2.87,1.77,54,3.6,1.96,0.5,0.53,0.44,0.41,3.07,150.14
243,126,152,6964,86,2.69,1.26,94,2.94,1.34,124,3.88,2.06,0.46,0.46,0.34,0.34,3.54,149.65
244,104,141,5860,61,2.44,1.0,59,2.36,1.08,101,4.04,1.79,0.23,0.25,0.37,0.35,7.68,167.04
245,21,26,1156,20,2.5,1.31,20,2.5,1.41,21,2.62,1.41,0.63,0.65,0.49,0.48,0.0,112.14
246,47,68,2982,31,2.58,1.68,35,2.92,1.68,47,3.92,2.35,0.4,0.43,0.35,0.32,8.46,147.97
247,53,64,2869,37,2.64,1.65,44,3.14,1.96,50,3.57,2.34,0.46,0.46,0.4,0.4,3.39,147.1
248,52,64,3029,36,2.57,1.34,41,2.93,1.27,49,3.5,1.79,0.54,0.52,0.4,0.39,1.15,132.33
249,47,63,3326,33,2.06,0.77,37,2.31,0.95,43,2.69,1.25,0.54,0.54,0.38,0.37,0.16,146.22
250,22,27,1993,21,3.0,1.63,22,3.14,1.95,22,3.14,1.95,0.51,0.46,0.38,0.4,0.0,151.0
251,14,18,929,12,2.0,1.1,14,2.33,1.51,14,2.33,1.51,0.38,0.4,0.38,0.35,0.0,104.45
252,45,52,3057,32,2.67,1.15,34,2.83,1.59,43,3.58,1.73,0.38,0.35,0.45,0.48,1.49,144.42
253,21,24,1124,21,2.33,1.0,21,2.33,1.0,21,2.33,1.0,0.51,0.51,0.46,0.45,0.0,110.54
254,22,29,2418,20,2.22,0.83,22,2.44,1.13,22,2.44,1.13,0.44,0.39,0.49,0.49,0.14,138.72
255,42,52,3055,35,2.5,0.94,37,2.64,1.08,42,3.0,1.04,0.49,0.42,0.37,0.42,6.43,162.18
256,33,50,2403,30,2.5,1.0,32,2.67,1.07,32,2.67,1.07,0.53,0.5,0.36,0.36,8.26,149.06
257,39,53,2372,27,2.25,0.97,31,2.58,1.08,37,3.08,1.56,0.47,0.47,0.34,0.34,8.88,156.16
258,136,157,6805,94,3.24,1.66,99,3.41,1.76,132,4.55,1.96,0.43,0.44,0.29,0.28,5.09,166.29
259,24,32,1677,24,2.18,0.98,24,2.18,0.98,24,2.18,0.98,0.57,0.54,0.43,0.44,1.9,103.07
260,48,111,7872,41,2.56,2.56,32,2.0,1.21,47,2.94,3.43,0.44,0.42,0.58,0.58,0.4,87.18
261,23,28,1580,23,2.88,1.13,23,2.88,1.13,23,2.88,1.13,0.6,0.52,0.35,0.34,0.04,141.95
262,23,27,1622,21,2.33,1.22,23,2.56,1.13,23,2.56,1.13,0.65,0.6,0.41,0.41,0.0,153.54
263,73,95,4120,49,2.58,1.17,56,2.95,1.27,56,2.95,1.39,0.6,0.62,0.34,0.33,1.01,180.76
264,24,30,1519,24,2.0,1.48,24,2.0,1.48,24,2.0,1.48,0.48,0.44,0.61,0.63,0.0,102.47
265,56,70,4497,43,2.69,1.08,48,3.0,1.32,54,3.38,1.71,0.58,0.56,0.46,0.44,3.62,152.35
266,41,59,2780,40,2.35,1.27,41,2.41,1.18,41,2.41,1.18,0.57,0.56,0.43,0.43,0.47,110.0
267,66,89,4458,56,2.24,1.42,61,2.44,1.42,65,2.6,1.58,0.38,0.35,0.54,0.56,2.49,125.26
268,72,91,4288,51,2.68,1.45,52,2.74,1.52,64,3.37,1.67,0.52,0.5,0.48,0.48,4.87,146.14
269,157,202,8993,118,3.58,1.3,118,3.58,1.46,149,4.52,1.95,0.47,0.48,0.35,0.33,8.6,150.73
270,31,37,2051,27,3.0,1.22,31,3.44,1.81,31,3.44,1.81,0.59,0.52,0.28,0.29,0.0,143.74
271,49,54,3290,38,2.71,1.44,46,3.29,1.68,47,3.36,1.55,0.63,0.56,0.34,0.34,2.9,153.34
272,22,36,1650,19,3.17,1.17,20,3.33,0.82,20,3.33,1.03,0.56,0.52,0.29,0.3,0.07,163.53
273,31,39,1758,27,3.0,0.87,28,3.11,1.17,29,3.22,1.09,0.59,0.56,0.35,0.34,6.36,140.13
274,14,16,1204,14,2.33,1.97,14,2.33,1.97,14,2.33,1.97,0.78,0.69,0.5,0.58,0.0,120.94
275,39,48,2688,33,2.75,0.97,39,3.25,1.22,38,3.17,1.11,0.58,0.51,0.28,0.3,0.0,145.64
276,23,26,1568,18,2.57,1.13,20,2.86,1.07,22,3.14,1.57,0.46,0.42,0.34,0.33,0.0,138.76
277,78,94,4152,64,2.78,1.35,67,2.91,1.44,75,3.26,1.48,0.69,0.69,0.4,0.37,6.16,126.06
278,62,69,3981,46,2.71,1.05,54,3.18,1.24,57,3.35,1.27,0.68,0.63,0.34,0.3,1.31,146.15
279,194,226,10809,121,2.75,1.28,136,3.09,1.33,192,4.36,1.94,0.44,0.45,0.4,0.37,2.94,139.23
