id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
251,12,34,2615,7,3.5,0.71,11,5.5,0.71,9,4.5,2.12,0.92,0.71,0.42,0.34,24.06,137.08
252,20,51,2805,15,3.0,2.0,20,4.0,3.24,17,3.4,2.41,0.98,0.97,0.53,0.53,22.56,98.34
255,11,21,1267,10,3.33,0.58,11,3.67,0.58,10,3.33,0.58,1.0,1.0,0.32,0.28,1.22,186.42
257,21,38,1927,19,3.17,0.98,21,3.5,1.38,21,3.5,1.38,0.94,0.94,0.4,0.41,7.6,117.08
258,9,38,3238,7,2.33,0.58,9,3.0,1.0,9,3.0,1.0,0.97,0.91,0.4,0.39,6.16,109.81
259,10,22,1140,8,2.67,0.58,10,3.33,0.58,9,3.0,0.0,1.0,1.0,0.43,0.48,13.37,156.42
260,4,14,1004,3,1.5,0.71,4,2.0,1.41,3,1.5,0.71,1.0,1.0,0.72,0.71,13.32,59.0
263,5,26,1895,3,1.5,0.71,5,2.5,0.71,4,2.0,0.0,1.0,1.0,0.64,0.72,16.45,137.25
264,21,29,1437,10,3.33,1.53,17,5.67,1.15,14,4.67,1.15,1.0,1.0,0.12,0.12,0.32,214.06
266,19,48,2943,12,2.4,1.14,19,3.8,0.84,15,3.0,0.71,0.95,0.94,0.5,0.47,16.14,108.24
268,13,22,1106,9,3.0,1.73,11,3.67,1.53,10,3.33,1.15,0.96,0.92,0.26,0.25,11.61,151.64
270,4,23,1773,2,1.0,1.41,4,2.0,1.41,3,1.5,0.71,1.0,1.0,0.44,0.43,3.7,58.5
271,16,47,3300,11,2.2,1.3,16,3.2,1.64,16,3.2,1.64,0.93,0.92,0.39,0.4,15.37,131.51
272,21,49,3058,11,2.75,0.96,18,4.5,1.73,13,3.25,0.96,1.0,1.0,0.2,0.18,2.91,158.78
273,14,30,1787,11,2.75,1.26,12,3.0,1.63,11,2.75,1.26,0.92,0.94,0.27,0.27,16.16,146.71
274,12,32,1777,9,3.0,1.73,12,4.0,1.73,9,3.0,1.73,1.0,1.0,0.49,0.51,13.63,127.7
275,8,19,1046,8,4.0,1.41,8,4.0,1.41,8,4.0,1.41,0.94,0.9,0.43,0.41,7.19,139.46
276,15,35,1862,12,3.0,1.63,15,3.75,1.89,15,3.75,1.89,0.98,0.98,0.35,0.38,4.0,189.3
277,12,33,2516,8,2.0,1.41,12,3.0,1.83,12,3.0,1.83,0.93,0.83,0.45,0.4,16.97,116.91
278,15,25,1640,13,3.25,1.71,15,3.75,1.89,15,3.75,1.89,1.0,1.0,0.45,0.49,0.01,145.55
279,6,10,455,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,0.92,0.88,0.38,0.36,4.44,183.75
