id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
216,66,90,5782,54,2.45,1.14,58,2.64,1.14,66,3.0,1.51,0.39,0.31,0.45,0.51,0.53,109.36
217,35,38,2126,32,2.91,1.3,31,2.82,1.4,35,3.18,1.47,0.46,0.43,0.36,0.4,0.0,157.83
218,55,69,3834,47,2.94,1.65,46,2.88,1.54,54,3.38,1.75,0.34,0.28,0.44,0.47,0.1,132.22
219,53,63,4190,43,2.39,1.24,43,2.39,1.29,49,2.72,1.81,0.32,0.26,0.46,0.51,0.13,110.99
220,98,119,7481,84,2.55,1.33,86,2.61,1.43,96,2.91,1.38,0.4,0.32,0.4,0.46,0.12,107.02
221,82,115,7619,70,2.92,0.93,75,3.12,1.3,80,3.33,1.4,0.46,0.35,0.35,0.42,0.54,123.44
222,56,75,4861,47,2.94,1.48,50,3.12,1.31,55,3.44,1.36,0.38,0.32,0.34,0.32,0.29,110.29
223,166,224,12265,40,2.86,1.23,162,11.57,15.42,41,2.93,1.27,0.52,0.46,0.42,0.44,0.41,106.0
224,41,65,4089,36,2.0,0.97,37,2.06,0.8,40,2.22,0.88,0.3,0.25,0.47,0.49,0.29,91.92
225,25,33,1928,20,1.82,0.87,19,1.73,0.79,25,2.27,1.1,0.25,0.2,0.51,0.54,0.14,78.75
226,12,13,874,11,2.2,1.64,9,1.8,1.3,11,2.2,1.64,0.15,0.12,0.5,0.53,0.0,48.35
227,11,13,742,10,2.0,1.0,10,2.0,1.0,11,2.2,1.3,0.27,0.24,0.51,0.54,0.09,102.95
228,23,28,1502,19,2.38,1.3,20,2.5,1.2,20,2.5,1.2,0.45,0.38,0.37,0.41,0.08,150.02
229,27,32,1462,19,2.71,0.76,22,3.14,1.07,21,3.0,1.0,0.69,0.68,0.23,0.25,0.07,170.23
230,97,149,11505,32,2.29,1.14,32,2.29,1.33,91,6.5,3.25,0.13,0.09,0.41,0.43,0.36,84.51
231,185,351,27630,67,2.31,1.17,67,2.31,1.17,180,6.21,3.21,0.17,0.12,0.46,0.49,0.53,66.79
232,13,14,676,10,2.5,0.58,11,2.75,0.96,11,2.75,0.96,0.62,0.57,0.29,0.35,0.0,155.48
233,10,13,616,10,1.67,0.52,10,1.67,0.52,10,1.67,0.52,0.28,0.25,0.61,0.65,0.06,132.83
234,28,38,2552,26,2.36,0.92,25,2.27,0.9,28,2.55,0.82,0.38,0.33,0.42,0.45,0.06,96.97
235,30,38,2454,27,2.25,1.29,27,2.25,1.6,30,2.5,1.68,0.27,0.2,0.4,0.42,0.0,97.31
236,33,50,2526,30,2.5,1.17,31,2.58,1.08,33,2.75,1.42,0.4,0.32,0.45,0.52,0.08,116.23
237,25,36,2096,25,2.27,1.42,24,2.18,1.4,25,2.27,1.42,0.3,0.26,0.47,0.5,0.16,98.66
238,18,22,1340,18,2.25,1.16,18,2.25,1.16,18,2.25,1.16,0.31,0.22,0.49,0.55,0.0,113.56
239,25,34,1948,21,2.1,1.1,24,2.4,1.35,23,2.3,1.16,0.35,0.3,0.47,0.52,0.28,106.36
240,53,72,3760,42,3.0,1.11,38,2.71,0.83,44,3.14,1.23,0.42,0.33,0.3,0.33,0.18,145.0
241,39,45,2979,31,3.44,1.01,35,3.89,1.62,38,4.22,1.48,0.54,0.43,0.25,0.24,0.05,164.28
242,32,42,2511,26,2.89,1.54,27,3.0,2.06,31,3.44,2.13,0.34,0.36,0.39,0.35,1.03,104.39
243,62,78,4869,53,2.52,1.08,55,2.62,1.24,62,2.95,1.24,0.37,0.29,0.4,0.46,0.14,123.86
244,67,87,5675,55,2.5,1.5,57,2.59,1.44,67,3.05,1.62,0.35,0.26,0.39,0.45,0.12,122.32
245,54,93,7100,23,2.88,0.83,24,3.0,1.2,54,6.75,2.31,0.23,0.16,0.38,0.42,0.6,88.44
