id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
237,9,12,708,9,3.0,0.0,9,3.0,0.0,9,3.0,0.0,0.5,0.35,0.25,0.32,0.04,185.89
238,10,31,2348,9,1.5,1.22,10,1.67,1.21,9,1.5,1.22,0.58,0.55,0.7,0.71,11.11,91.17
239,12,21,1164,9,1.8,0.84,12,2.4,1.52,12,2.4,1.52,0.87,0.85,0.46,0.47,12.82,98.78
240,34,51,2700,23,2.88,1.36,28,3.5,1.6,25,3.12,1.55,0.7,0.64,0.26,0.3,0.28,162.08
241,20,30,1818,13,2.6,1.34,18,3.6,1.14,17,3.4,1.34,0.88,0.83,0.49,0.55,3.4,144.05
242,15,40,2727,12,2.4,1.14,15,3.0,1.22,12,2.4,1.14,0.8,0.8,0.3,0.28,13.01,113.13
244,18,58,3674,8,1.6,0.55,18,3.6,2.88,8,1.6,0.55,0.7,0.69,0.58,0.55,17.5,86.49
245,4,15,1275,3,1.0,0.0,4,1.33,0.58,3,1.0,0.0,0.67,0.67,0.65,0.58,24.13,80.83
246,7,21,1310,5,1.25,0.5,6,1.5,0.58,5,1.25,0.5,0.75,0.75,0.74,0.71,25.6,91.83
247,22,35,2016,20,2.22,0.97,21,2.33,1.12,21,2.33,1.12,0.56,0.51,0.45,0.48,7.62,136.63
248,7,10,783,6,3.0,0.0,7,3.5,0.71,6,3.0,0.0,0.84,0.77,0.24,0.28,0.76,122.75
249,9,12,736,6,2.0,0.0,9,3.0,1.0,9,3.0,1.0,0.48,0.36,0.26,0.32,0.06,184.83
250,23,66,3796,13,2.6,0.55,23,4.6,2.41,15,3.0,0.71,0.79,0.74,0.34,0.37,9.83,138.81
251,26,49,2758,22,3.14,1.35,26,3.71,1.8,25,3.57,1.62,0.83,0.79,0.31,0.34,5.45,129.4
252,22,80,5676,7,1.4,0.89,22,4.4,2.97,9,1.8,1.1,0.76,0.74,0.49,0.44,19.74,89.97
253,3,5,364,3,1.0,0.0,3,1.0,0.0,3,1.0,0.0,0.33,0.33,0.67,0.67,0.13,102.67
254,16,39,2120,12,2.4,1.34,16,3.2,2.86,14,2.8,2.05,0.73,0.7,0.59,0.63,12.44,128.58
256,20,37,2097,15,3.0,1.73,20,4.0,2.45,18,3.6,2.07,0.83,0.78,0.37,0.36,11.65,139.65
257,7,26,1986,4,2.0,0.0,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.34,0.3,23.96,122.75
258,13,29,1950,9,1.8,1.1,13,2.6,1.67,13,2.6,1.67,0.77,0.73,0.48,0.48,15.94,93.51
259,17,31,2202,13,2.17,0.41,17,2.83,0.75,16,2.67,0.82,0.79,0.75,0.26,0.24,0.8,154.39
260,19,41,3097,17,2.83,0.41,19,3.17,0.41,18,3.0,0.0,0.78,0.72,0.29,0.3,2.03,168.72
261,9,11,632,7,3.5,0.71,9,4.5,0.71,9,4.5,0.71,0.64,0.52,0.18,0.24,0.06,178.02
262,16,23,1857,16,2.29,1.25,16,2.29,1.25,16,2.29,1.25,0.41,0.36,0.42,0.41,0.04,142.75
263,35,63,3846,25,3.12,1.73,33,4.12,2.95,31,3.88,2.64,0.76,0.69,0.25,0.29,4.28,169.27
264,27,63,4404,23,2.88,0.83,27,3.38,0.92,26,3.25,0.89,0.76,0.71,0.39,0.38,4.78,134.25
265,32,67,4099,24,2.67,1.41,30,3.33,1.73,27,3.0,1.73,0.85,0.83,0.44,0.46,12.72,133.15
266,26,39,2677,25,3.12,0.99,25,3.12,1.13,26,3.25,1.16,0.51,0.38,0.28,0.32,0.68,147.7
267,14,62,4409,9,1.8,1.48,14,2.8,1.1,10,2.0,1.22,0.75,0.72,0.33,0.35,10.72,91.75
268,11,16,868,9,2.25,0.5,10,2.5,1.0,10,2.5,1.0,0.57,0.47,0.26,0.32,0.05,211.38
269,42,101,5820,28,3.5,1.07,41,5.12,2.17,34,4.25,1.39,0.77,0.72,0.36,0.41,7.49,175.86
270,31,48,2781,26,2.6,0.97,31,3.1,0.99,30,3.0,0.94,0.7,0.64,0.32,0.38,3.17,148.26
271,24,43,2827,19,2.71,1.5,24,3.43,1.4,24,3.43,1.4,0.71,0.64,0.32,0.37,6.57,143.27
272,32,53,2975,18,3.0,0.89,27,4.5,1.05,21,3.5,1.05,0.83,0.74,0.31,0.32,3.52,155.51
273,13,15,796,8,2.67,1.15,9,3.0,1.0,8,2.67,1.15,0.5,0.49,0.22,0.26,0.05,142.04
274,18,34,2076,15,2.14,0.9,18,2.57,1.27,18,2.57,1.27,0.77,0.76,0.48,0.52,9.05,164.51
275,15,39,2774,11,2.2,2.17,14,2.8,2.95,13,2.6,2.07,0.39,0.39,0.35,0.35,3.29,108.0
276,14,43,2871,9,3.0,1.0,14,4.67,2.52,13,4.33,2.08,0.67,0.59,0.35,0.41,6.63,140.24
277,12,25,1309,9,2.25,0.96,12,3.0,1.41,11,2.75,1.5,0.82,0.8,0.29,0.31,5.13,118.06
278,10,17,1086,8,4.0,0.0,10,5.0,1.41,10,5.0,1.41,0.95,0.98,0.27,0.36,0.15,119.88
279,44,98,5883,34,3.4,0.97,43,4.3,1.25,38,3.8,1.14,0.87,0.84,0.35,0.37,8.52,128.57
