id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
215,252,322,16954,224,2.64,1.3,245,2.88,1.38,245,2.88,1.38,0.94,0.9,0.46,0.42,0.02,199.49
216,257,322,14235,222,2.58,1.42,250,2.91,1.41,250,2.91,1.41,0.94,0.93,0.48,0.45,0.01,196.05
217,249,1515,597896,205,2.41,1.34,227,2.67,1.22,238,2.8,1.49,0.93,0.92,0.47,0.43,2.82,197.04
218,202,266,13546,173,2.37,1.15,200,2.74,1.41,195,2.67,1.32,0.94,0.92,0.45,0.41,0.02,199.98
219,257,21557,25435078,206,2.64,1.63,215,2.76,1.5,245,3.14,2.12,0.97,0.96,0.46,0.42,1.51,189.8
220,215,392,26436,184,2.49,1.14,212,2.86,1.5,207,2.8,1.28,0.91,0.89,0.44,0.41,0.32,197.91
221,222,305,13500,191,2.55,1.09,220,2.93,1.29,215,2.87,1.2,0.97,0.96,0.47,0.44,0.12,204.93
222,253,338,14506,214,2.78,1.31,245,3.18,1.5,245,3.18,1.48,0.98,0.98,0.45,0.43,0.12,210.83
223,327,438,20301,273,2.79,1.32,314,3.2,1.42,312,3.18,1.41,0.95,0.92,0.44,0.41,0.79,203.26
224,209,274,12655,183,2.38,1.15,202,2.62,1.1,201,2.61,1.1,0.94,0.93,0.48,0.45,0.01,199.62
225,133,199,8815,117,1.83,0.81,132,2.06,0.87,132,2.06,0.87,0.96,0.95,0.54,0.51,0.13,200.62
226,113,216,9128,99,1.65,0.92,112,1.87,0.95,111,1.85,0.94,0.98,0.97,0.57,0.54,5.92,199.51
227,88,119,5123,80,1.7,0.81,88,1.87,0.95,88,1.87,0.95,0.97,0.97,0.62,0.6,0.78,210.48
228,258,370,15936,156,2.03,0.95,172,2.23,1.1,170,2.21,1.07,0.96,0.94,0.44,0.42,0.02,219.5
229,501,763,31238,232,1.97,0.84,252,2.14,0.85,252,2.14,0.85,0.98,0.97,0.34,0.33,0.02,239.64
230,266,397,16726,151,2.13,1.0,165,2.32,1.05,165,2.32,1.05,0.99,0.98,0.43,0.41,0.21,224.0
231,132,165,7157,113,1.98,1.23,125,2.19,1.33,124,2.18,1.28,0.99,0.98,0.57,0.55,0.02,217.57
232,136,171,7766,120,2.26,1.09,131,2.47,1.08,130,2.45,1.05,0.97,0.96,0.47,0.44,0.02,217.24
233,125,173,7896,111,2.02,1.06,124,2.25,1.32,119,2.16,1.13,0.98,0.98,0.55,0.53,0.02,213.56
234,108,148,6567,98,1.92,1.16,107,2.1,1.32,106,2.08,1.29,0.99,0.98,0.56,0.53,0.01,194.68
235,110,169,9125,98,1.85,1.15,109,2.06,1.15,109,2.06,1.15,0.97,0.95,0.56,0.51,0.83,185.63
236,117,146,6469,102,1.96,1.07,116,2.23,1.21,115,2.21,1.16,0.97,0.96,0.56,0.54,0.01,217.64
237,89,113,4900,83,1.8,0.78,88,1.91,0.76,88,1.91,0.76,0.95,0.94,0.59,0.56,0.01,221.68
238,98,121,5470,87,1.93,1.1,98,2.18,1.11,97,2.16,1.11,0.91,0.9,0.61,0.58,0.29,208.93
239,186,238,10927,168,2.33,1.21,182,2.53,1.22,179,2.49,1.2,0.94,0.93,0.53,0.5,0.01,208.19
240,237,272,12584,172,2.61,1.18,186,2.82,1.2,186,2.82,1.2,0.97,0.94,0.4,0.37,0.0,220.69
241,363,425,19386,243,2.67,1.28,309,3.4,1.57,307,3.37,1.56,0.96,0.94,0.41,0.38,0.52,226.08
242,211,259,11600,154,2.05,1.08,203,2.71,1.35,203,2.71,1.35,0.94,0.93,0.51,0.48,0.02,221.75
243,218,325,16705,177,2.16,1.25,218,2.66,1.58,217,2.65,1.57,0.95,0.92,0.45,0.42,0.01,205.71
244,196,271,11869,162,2.0,1.17,191,2.36,1.36,190,2.35,1.36,0.96,0.95,0.51,0.49,0.01,228.26
245,216,291,12640,171,2.11,1.06,207,2.56,1.16,207,2.56,1.16,0.95,0.94,0.5,0.47,0.02,211.79
246,129,171,7853,107,1.84,1.04,127,2.19,1.16,126,2.17,1.14,0.97,0.96,0.54,0.51,0.0,204.73
247,213,306,13821,178,2.12,1.07,210,2.5,1.2,209,2.49,1.19,0.97,0.96,0.49,0.46,0.1,211.47
248,254,374,16373,203,2.21,1.13,251,2.73,1.34,251,2.73,1.34,0.97,0.96,0.45,0.43,0.2,216.09
249,180,261,11818,152,2.14,1.06,177,2.49,1.29,175,2.46,1.26,0.98,0.97,0.47,0.44,0.03,214.33
250,270,374,17721,223,2.45,1.34,268,2.95,1.49,267,2.93,1.49,0.96,0.94,0.46,0.43,0.59,217.09
251,254,370,16466,208,2.31,1.1,252,2.8,1.38,251,2.79,1.38,0.96,0.95,0.44,0.41,0.26,217.69
252,171,230,10194,145,2.34,1.29,169,2.73,1.54,169,2.73,1.54,0.97,0.95,0.45,0.42,0.0,209.7
253,121,152,6627,105,2.06,1.08,116,2.27,1.13,116,2.27,1.13,0.98,0.97,0.52,0.49,0.0,210.79
254,159,226,9941,118,1.93,1.2,154,2.52,1.32,152,2.49,1.32,0.98,0.97,0.48,0.45,0.06,213.24
255,293,421,18149,226,2.4,1.2,286,3.04,1.34,285,3.03,1.33,0.98,0.98,0.42,0.39,0.01,212.39
256,226,313,13839,180,2.07,1.18,223,2.56,1.33,221,2.54,1.26,0.96,0.95,0.47,0.44,0.24,215.43
257,283,393,17344,237,2.44,1.32,280,2.89,1.58,278,2.87,1.53,0.97,0.96,0.46,0.43,0.0,212.71
258,298,440,19111,234,2.25,1.24,292,2.81,1.37,290,2.79,1.37,0.98,0.98,0.49,0.46,0.34,211.13
259,190,257,11683,165,2.29,1.23,186,2.58,1.32,186,2.58,1.32,0.95,0.93,0.5,0.47,0.08,210.24
260,247,340,15110,212,2.44,1.25,244,2.8,1.32,243,2.79,1.3,0.96,0.95,0.45,0.42,0.07,194.61
261,260,345,15626,210,2.36,1.33,250,2.81,1.45,250,2.81,1.45,0.96,0.94,0.49,0.46,0.04,212.26
262,280,419,19091,229,2.2,1.34,277,2.66,1.45,277,2.66,1.45,0.97,0.96,0.46,0.43,0.02,212.87
263,475,710,31822,262,2.34,1.19,353,3.15,1.53,302,2.7,1.37,0.97,0.96,0.39,0.37,0.02,229.71
264,381,549,24925,267,2.52,1.37,331,3.12,1.45,316,2.98,1.39,0.97,0.95,0.42,0.4,0.27,224.55
265,249,335,14743,194,2.18,1.3,241,2.71,1.42,241,2.71,1.42,0.96,0.95,0.48,0.45,0.08,215.25
266,183,260,11813,153,1.91,1.19,180,2.25,1.23,180,2.25,1.23,0.97,0.95,0.53,0.5,0.03,215.14
267,188,253,12807,157,1.96,1.01,184,2.3,1.05,181,2.26,1.03,0.97,0.95,0.47,0.44,0.15,203.62
268,221,313,13619,189,2.22,1.26,216,2.54,1.33,216,2.54,1.28,0.98,0.98,0.49,0.47,0.09,218.01
269,256,367,16159,200,2.25,1.1,255,2.87,1.27,251,2.82,1.19,0.97,0.96,0.45,0.42,0.47,210.16
270,266,374,18597,215,2.26,1.25,258,2.72,1.33,256,2.69,1.31,0.96,0.93,0.5,0.47,0.1,216.7
271,276,387,18719,220,2.42,1.04,264,2.9,1.2,257,2.82,1.13,0.96,0.94,0.43,0.39,0.03,214.14
272,423,583,25189,249,2.59,1.16,325,3.39,1.25,278,2.9,1.29,0.98,0.98,0.35,0.33,0.01,231.33
273,325,472,21614,214,2.28,1.22,249,2.65,1.26,223,2.37,1.21,0.95,0.93,0.43,0.4,0.11,220.71
274,253,330,14983,227,2.55,1.15,243,2.73,1.2,243,2.73,1.2,0.97,0.95,0.46,0.43,0.42,202.6
275,220,335,15236,168,2.0,1.11,217,2.58,1.3,213,2.54,1.27,0.97,0.95,0.49,0.46,0.07,214.31
276,239,363,17489,179,1.77,1.05,237,2.35,1.12,237,2.35,1.12,0.95,0.93,0.49,0.46,0.04,214.16
277,254,368,16291,210,2.16,1.2,251,2.59,1.32,251,2.59,1.34,0.96,0.94,0.51,0.48,0.22,214.27
278,305,429,20512,254,2.7,1.37,299,3.18,1.4,300,3.19,1.42,0.95,0.91,0.39,0.35,0.11,197.68
279,308,435,19459,255,2.68,1.42,306,3.22,1.62,307,3.23,1.64,0.97,0.96,0.42,0.39,0.26,203.1
