id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
217,217,278,11342,112,2.33,1.28,124,2.58,1.37,204,4.25,1.92,0.31,0.32,0.45,0.43,7.48,154.45
218,74,83,3733,53,2.79,1.32,56,2.95,1.39,73,3.84,1.92,0.44,0.45,0.4,0.38,1.3,144.13
219,312,368,14943,153,3.12,1.3,147,3.0,1.41,297,6.06,3.3,0.26,0.29,0.35,0.33,5.31,159.76
220,333,418,18455,162,2.45,1.23,174,2.64,1.37,309,4.68,2.25,0.26,0.27,0.41,0.39,5.07,159.58
221,11,13,646,11,2.2,0.84,11,2.2,0.84,11,2.2,0.84,0.28,0.32,0.48,0.49,0.0,89.33
222,40,47,2243,32,2.91,1.04,35,3.18,1.17,40,3.64,1.86,0.53,0.51,0.34,0.38,0.76,130.87
223,129,155,7519,82,2.83,1.31,83,2.86,1.38,122,4.21,2.24,0.37,0.35,0.41,0.44,6.33,147.13
224,36,41,1900,27,2.25,0.97,32,2.67,0.98,35,2.92,1.08,0.49,0.46,0.4,0.42,4.16,152.45
225,6,6,384,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,0.5,0.35,0.38,0.55,0.0,153.38
226,156,259,10210,75,1.92,1.04,73,1.87,0.92,149,3.82,2.61,0.14,0.16,0.51,0.49,5.38,165.24
227,346,488,19980,144,2.4,1.25,131,2.18,1.1,328,5.47,3.69,0.17,0.19,0.41,0.39,5.76,175.98
228,26,36,1372,17,1.89,0.6,18,2.0,0.71,26,2.89,1.69,0.41,0.44,0.49,0.48,9.58,163.49
229,168,228,9117,89,2.41,0.93,90,2.43,0.93,135,3.65,1.34,0.34,0.36,0.33,0.32,2.95,212.51
230,9,13,504,8,2.67,1.15,8,2.67,1.15,9,3.0,1.0,0.38,0.42,0.38,0.35,6.64,161.19
231,314,467,18481,143,2.27,1.11,135,2.14,1.13,306,4.86,2.9,0.18,0.19,0.35,0.33,8.82,190.24
232,328,496,20113,161,2.37,0.96,148,2.18,0.98,309,4.54,2.17,0.2,0.22,0.35,0.35,5.77,191.65
233,291,448,17367,130,2.1,1.04,119,1.92,0.95,286,4.61,2.03,0.13,0.15,0.39,0.38,8.67,187.73
234,35,44,1825,25,2.5,1.27,27,2.7,1.16,34,3.4,1.26,0.46,0.47,0.4,0.4,5.23,152.92
235,199,276,10686,95,1.98,1.02,85,1.77,1.02,194,4.04,1.89,0.13,0.15,0.41,0.41,6.41,186.17
236,99,141,5410,42,2.33,1.24,41,2.28,1.13,93,5.17,2.83,0.23,0.25,0.43,0.42,6.89,146.53
237,39,49,2192,30,2.31,1.11,30,2.31,0.95,39,3.0,1.41,0.3,0.32,0.46,0.45,8.67,147.75
238,13,15,753,12,2.4,0.89,13,2.6,0.55,13,2.6,0.55,0.58,0.6,0.35,0.34,0.07,126.43
239,82,117,4662,32,2.0,1.21,33,2.06,1.24,73,4.56,4.46,0.13,0.13,0.48,0.48,6.43,155.62
240,252,359,14966,115,2.8,1.42,117,2.85,1.42,222,5.41,2.78,0.32,0.33,0.37,0.36,5.61,176.29
241,29,49,2892,19,2.71,0.95,24,3.43,1.72,26,3.71,2.29,0.52,0.48,0.37,0.4,0.43,163.91
242,98,113,4626,61,2.54,1.02,64,2.67,1.13,98,4.08,2.06,0.34,0.37,0.37,0.36,4.02,157.7
243,191,240,10241,88,2.51,1.29,91,2.6,1.38,178,5.09,2.5,0.24,0.25,0.41,0.4,4.76,173.33
244,42,47,2006,27,1.93,1.27,34,2.43,1.6,40,2.86,2.21,0.48,0.5,0.45,0.42,0.43,136.39
245,18,21,975,16,2.29,0.95,18,2.57,1.27,18,2.57,1.27,0.48,0.5,0.52,0.5,0.21,107.94
246,104,127,4859,57,2.38,1.24,51,2.12,0.99,102,4.25,2.11,0.23,0.25,0.44,0.43,6.89,162.9
247,166,209,8352,89,2.34,1.07,86,2.26,1.0,157,4.13,1.95,0.21,0.22,0.43,0.42,6.14,163.23
248,23,31,1343,13,2.6,2.07,15,3.0,1.73,22,4.4,3.13,0.56,0.57,0.42,0.41,6.47,161.37
249,46,52,2622,28,2.55,0.82,34,3.09,1.14,46,4.18,1.4,0.38,0.37,0.4,0.37,0.05,134.22
250,139,165,7078,87,2.72,1.14,99,3.09,1.53,136,4.25,1.88,0.43,0.46,0.34,0.32,3.87,160.53
251,181,204,10726,110,2.82,1.25,117,3.0,1.19,174,4.46,2.19,0.41,0.41,0.39,0.37,2.74,149.6
252,16,16,778,14,2.33,1.21,15,2.5,1.22,16,2.67,1.03,0.47,0.45,0.54,0.54,0.0,126.06
253,7,9,498,7,1.4,0.55,7,1.4,0.55,7,1.4,0.55,0.17,0.12,0.67,0.71,0.0,116.9
254,18,20,1078,17,2.43,0.98,17,2.43,0.98,18,2.57,0.98,0.39,0.34,0.37,0.42,0.0,122.5
255,54,82,4434,38,2.92,1.44,43,3.31,1.55,53,4.08,1.85,0.4,0.38,0.41,0.41,8.54,164.84
256,25,28,1147,18,2.25,0.89,20,2.5,0.93,24,3.0,1.51,0.4,0.4,0.37,0.38,3.95,167.89
257,88,108,4953,58,2.52,1.27,59,2.57,1.2,83,3.61,1.75,0.34,0.35,0.39,0.39,7.88,149.89
258,53,81,3808,34,2.83,1.03,36,3.0,1.28,49,4.08,1.68,0.4,0.42,0.26,0.26,3.45,176.94
259,43,59,2886,37,2.64,1.6,38,2.71,1.38,42,3.0,1.84,0.43,0.45,0.4,0.39,3.14,121.8
260,25,28,2077,23,2.3,1.06,21,2.1,0.99,25,2.5,1.35,0.29,0.24,0.55,0.62,0.09,94.72
261,122,179,9725,101,3.06,1.5,104,3.15,1.68,121,3.67,1.73,0.38,0.36,0.45,0.45,9.04,130.45
262,20,31,1175,14,2.8,1.3,15,3.0,1.58,19,3.8,1.64,0.31,0.33,0.41,0.4,36.97,189.8
263,110,134,5593,61,2.77,1.07,68,3.09,1.23,87,3.95,1.84,0.41,0.43,0.38,0.36,4.14,158.95
264,142,164,7110,85,2.83,1.15,100,3.33,1.54,128,4.27,1.87,0.48,0.5,0.37,0.34,9.93,150.58
265,89,111,4654,60,2.86,1.11,65,3.1,1.22,88,4.19,1.47,0.39,0.41,0.32,0.32,6.12,174.26
266,27,36,1458,20,2.5,1.31,21,2.62,1.3,25,3.12,1.81,0.35,0.41,0.43,0.38,7.5,138.54
267,68,85,3652,45,2.37,0.76,44,2.32,0.89,63,3.32,1.34,0.34,0.33,0.4,0.37,11.87,133.63
268,24,35,1509,18,2.57,0.79,20,2.86,1.07,24,3.43,1.51,0.4,0.42,0.46,0.45,29.73,122.79
269,24,31,1571,19,2.71,1.11,23,3.29,1.6,24,3.43,1.62,0.47,0.42,0.3,0.31,8.48,192.34
270,23,28,1223,20,2.86,1.95,19,2.71,1.7,22,3.14,2.12,0.38,0.36,0.51,0.56,13.46,135.56
271,64,82,3425,40,2.11,1.24,44,2.32,1.42,61,3.21,1.69,0.33,0.34,0.45,0.44,14.64,138.16
272,80,108,4542,54,3.18,1.01,62,3.65,1.32,68,4.0,1.7,0.54,0.58,0.28,0.27,4.53,182.19
273,28,36,1860,23,2.56,1.01,23,2.56,1.01,24,2.67,1.12,0.52,0.5,0.37,0.38,0.37,150.26
274,75,103,4391,50,2.78,1.11,50,2.78,1.22,71,3.94,1.63,0.42,0.45,0.39,0.37,5.02,155.64
275,148,180,7402,85,2.43,1.29,95,2.71,1.51,144,4.11,1.83,0.3,0.32,0.47,0.45,9.16,146.79
276,18,21,886,16,3.2,1.48,17,3.4,1.67,16,3.2,1.48,0.58,0.6,0.37,0.35,0.0,145.7
277,26,36,1868,23,2.88,1.36,25,3.12,1.46,25,3.12,1.46,0.5,0.51,0.34,0.36,1.87,108.86
278,156,185,7675,90,3.0,1.58,100,3.33,1.65,147,4.9,2.86,0.43,0.45,0.38,0.36,5.07,148.41
279,134,151,6290,86,3.19,1.47,92,3.41,1.6,126,4.67,2.09,0.43,0.47,0.35,0.32,3.97,148.06
