id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
226,22,460,66134,18,3.6,2.88,14,2.8,1.64,18,3.6,2.88,0.9,0.87,0.75,0.65,3.88,75.11
227,9,16,729,6,1.0,0.63,9,1.5,0.84,9,1.5,0.84,0.98,0.98,0.66,0.66,0.09,118.06
228,51,4509,5216804,42,3.5,1.98,31,2.58,1.68,50,4.17,2.59,0.59,0.53,0.53,0.5,7.91,97.18
231,75,244,45464,61,2.54,1.32,67,2.79,1.18,73,3.04,1.3,0.93,0.93,0.46,0.45,3.14,117.14
232,24,259,89177,16,4.0,2.16,12,3.0,0.82,23,5.75,4.35,0.97,0.97,0.32,0.32,13.68,136.9
233,6,80,18321,5,2.5,0.71,5,2.5,2.12,6,3.0,1.41,0.7,0.72,0.44,0.5,16.83,106.5
234,12,46,6903,11,2.75,2.5,11,2.75,1.71,12,3.0,2.16,0.91,0.92,0.45,0.43,0.64,86.38
235,60,926,297023,50,2.63,1.07,50,2.63,0.96,57,3.0,1.63,0.91,0.9,0.45,0.43,20.08,126.09
236,112,332,60506,49,3.06,1.61,49,3.06,1.57,107,6.69,3.28,0.41,0.42,0.45,0.4,1.59,89.42
239,8,17,4804,7,2.33,1.53,8,2.67,1.15,8,2.67,1.15,1.0,1.0,0.32,0.21,0.14,79.17
240,171,6138,3924447,118,4.37,2.11,96,3.56,1.45,157,5.81,3.22,0.7,0.69,0.33,0.26,17.75,115.99
241,21,198,41263,14,3.5,1.29,14,3.5,1.0,18,4.5,1.91,0.53,0.51,0.7,0.74,9.67,154.5
242,256,10966,6273181,118,5.13,2.49,85,3.7,1.99,184,8.0,7.48,0.68,0.61,0.57,0.49,10.83,93.31
243,201,14987,14326587,122,4.52,1.85,102,3.78,1.6,180,6.67,3.21,0.78,0.77,0.46,0.38,9.53,106.74
244,54,2922,2113527,28,5.6,2.51,12,2.4,1.52,46,9.2,4.49,0.96,0.97,0.75,0.74,10.28,83.56
245,58,1577,1440872,33,3.3,2.0,27,2.7,1.42,51,5.1,4.38,0.74,0.74,0.62,0.52,5.5,80.2
246,27,1638,249006,16,4.0,2.45,11,2.75,1.26,25,6.25,4.19,0.26,0.31,0.7,0.62,13.06,74.31
247,11,56,23411,6,2.0,1.0,6,2.0,1.0,9,3.0,1.0,1.0,1.0,0.54,0.55,0.08,134.94
249,165,8495,6449428,121,5.04,2.33,84,3.5,1.29,155,6.46,3.76,0.8,0.79,0.44,0.29,13.16,106.64
252,156,38319,45486246,98,3.92,2.06,74,2.96,1.74,144,5.76,4.23,0.67,0.66,0.5,0.44,11.73,110.54
254,357,26114,21268504,204,4.64,2.39,165,3.75,1.86,308,7.0,3.4,0.7,0.67,0.52,0.43,11.59,101.16
255,363,50838,49391184,244,4.14,3.22,223,3.78,2.03,343,5.81,6.34,0.8,0.77,0.45,0.41,9.87,136.16
256,351,92507,89458511,251,3.92,2.04,256,4.0,1.72,318,4.97,2.82,0.93,0.91,0.45,0.36,6.7,123.24
257,88,1610,608862,73,3.48,1.44,77,3.67,1.46,85,4.05,1.91,0.89,0.86,0.45,0.31,4.97,130.79
258,364,66537,48794129,212,5.3,2.27,157,3.92,2.02,321,8.02,4.26,0.86,0.84,0.51,0.44,15.47,100.36
259,140,27000,26198987,95,3.52,1.78,72,2.67,1.18,127,4.7,2.46,0.77,0.74,0.5,0.36,10.1,99.57
260,761,142118,149161152,494,5.43,3.07,306,3.36,1.54,679,7.46,6.64,0.91,0.88,0.45,0.42,102.46,99.34
261,90,48855,54640966,63,5.25,2.38,45,3.75,1.86,81,6.75,3.36,0.8,0.78,0.5,0.42,11.34,97.64
262,690,134178,177843177,415,6.19,4.79,257,3.84,1.37,618,9.22,9.53,0.84,0.81,0.45,0.34,5.7,128.71
263,29,721,135070,23,4.6,2.3,22,4.4,2.07,28,5.6,3.21,0.86,0.79,0.53,0.36,17.16,135.44
264,18,236,63891,14,7.0,1.41,11,5.5,0.71,18,9.0,0.0,0.68,0.62,0.38,0.33,8.04,122.06
265,68,2004,1326252,41,5.12,2.23,34,4.25,2.55,64,8.0,5.45,0.44,0.3,0.37,0.21,5.68,116.38
271,4,20,1723,3,1.5,0.71,4,2.0,0.0,4,2.0,0.0,0.58,0.56,0.72,0.75,1.88,107.75
276,225,15268,14516391,155,3.52,1.97,175,3.98,2.23,210,4.77,3.1,0.79,0.74,0.42,0.34,2.98,149.32
278,220,36475,39263166,133,3.32,1.61,153,3.82,1.68,202,5.05,3.82,0.79,0.77,0.42,0.37,2.17,147.02
279,88,338,50077,67,3.94,1.48,82,4.82,1.88,85,5.0,2.52,0.88,0.85,0.6,0.58,1.0,152.9
