id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
201,1830,2242,127147,1411,5.02,1.96,1093,3.89,1.71,1728,6.15,2.56,0.39,0.33,0.66,0.68,4.25,217.89
202,1937,2890,175446,1483,5.17,2.07,1034,3.6,1.57,1852,6.45,2.8,0.32,0.26,0.73,0.74,3.87,212.86
203,1588,2047,119038,1299,4.57,1.93,924,3.25,1.38,1540,5.42,2.3,0.32,0.27,0.75,0.76,3.92,217.24
204,1595,2083,118826,1311,4.6,2.03,904,3.17,1.47,1544,5.42,2.52,0.31,0.27,0.76,0.77,5.1,216.83
205,1622,2082,123470,1348,4.73,2.0,959,3.36,1.44,1565,5.49,2.38,0.34,0.28,0.72,0.73,5.56,213.67
206,1467,1943,120003,1160,4.2,1.8,876,3.17,1.43,1376,4.99,2.43,0.34,0.27,0.69,0.71,4.28,215.94
207,1362,1858,110981,1096,4.04,1.96,836,3.08,1.6,1263,4.66,2.31,0.33,0.27,0.71,0.75,6.44,225.51
208,1532,2059,120418,1194,4.22,1.79,936,3.31,1.41,1404,4.96,2.19,0.34,0.28,0.69,0.73,6.93,226.19
209,1544,2142,133217,1194,4.26,1.89,892,3.19,1.5,1430,5.11,2.49,0.3,0.24,0.74,0.77,6.81,221.27
210,1590,2090,122489,1313,4.62,2.11,922,3.25,1.47,1535,5.4,2.53,0.35,0.3,0.71,0.73,4.8,214.12
211,1844,2409,141423,1494,5.3,2.33,1067,3.78,2.21,1756,6.23,2.91,0.33,0.28,0.73,0.73,3.84,213.73
212,1963,2580,152710,1570,5.47,2.1,1071,3.73,1.63,1886,6.57,2.77,0.33,0.28,0.71,0.73,3.95,209.36
213,1747,2384,135866,1407,4.97,2.18,1000,3.53,1.72,1686,5.96,2.76,0.32,0.26,0.76,0.77,4.82,215.56
214,1914,2567,148557,1569,5.47,2.39,1054,3.67,1.7,1850,6.45,2.89,0.33,0.27,0.72,0.74,3.72,213.39
215,2104,2891,169466,1656,5.79,2.51,1123,3.93,1.55,2022,7.07,3.05,0.35,0.29,0.71,0.73,5.2,213.33
216,2030,2661,150174,1599,5.57,2.18,1104,3.85,1.88,1950,6.79,2.76,0.34,0.29,0.73,0.74,3.33,215.84
217,1818,2450,143204,1443,5.14,2.14,982,3.49,1.64,1752,6.23,2.84,0.33,0.28,0.7,0.72,3.77,212.87
218,1790,2479,147338,1447,5.1,2.17,980,3.45,1.64,1732,6.1,2.68,0.31,0.26,0.72,0.73,4.62,212.12
219,2374,3244,192483,1773,6.24,5.43,1005,3.54,1.57,2276,8.01,8.35,0.32,0.27,0.74,0.75,4.17,215.34
220,1922,2440,142045,1521,5.3,3.41,1007,3.51,1.6,1871,6.52,4.87,0.35,0.3,0.73,0.73,3.56,209.76
221,1864,2804,248291,1534,5.4,2.3,1035,3.64,1.72,1797,6.33,2.81,0.34,0.3,0.74,0.75,4.71,213.07
222,2312,3140,175249,1856,6.47,2.44,1206,4.2,1.73,2208,7.69,3.07,0.35,0.29,0.73,0.75,4.96,213.74
223,2098,2913,165415,1680,5.85,2.32,1125,3.92,1.7,1998,6.96,2.86,0.34,0.29,0.75,0.76,5.57,212.12
224,1802,2501,141887,1458,5.12,2.2,983,3.45,1.6,1727,6.06,2.67,0.32,0.27,0.73,0.75,5.47,214.22
225,1370,1855,106031,1116,4.0,2.02,775,2.78,1.35,1338,4.8,2.47,0.33,0.29,0.72,0.72,3.89,204.11
226,823,1144,62438,706,2.84,1.49,553,2.22,1.42,811,3.26,1.74,0.35,0.32,0.72,0.73,3.84,210.31
227,717,942,51739,611,2.75,1.43,498,2.24,1.16,709,3.19,1.61,0.41,0.37,0.68,0.68,2.82,204.47
228,1205,1944,100110,880,3.35,1.61,704,2.68,1.23,1000,3.8,1.83,0.5,0.45,0.59,0.6,3.75,204.58
229,1583,5195,272288,878,3.34,1.5,783,2.98,1.16,1021,3.88,1.99,0.68,0.62,0.48,0.52,5.16,208.98
230,1175,2491,133078,853,3.32,1.47,700,2.72,1.26,980,3.81,1.7,0.5,0.45,0.6,0.61,2.65,206.44
231,930,1309,77496,776,3.15,1.93,552,2.24,1.15,915,3.72,2.23,0.34,0.3,0.68,0.69,1.4,203.5
232,840,1207,65793,740,2.95,1.38,593,2.36,1.18,830,3.31,1.54,0.38,0.34,0.68,0.69,2.9,210.65
233,855,1160,65326,735,2.95,1.52,572,2.3,1.16,834,3.35,1.73,0.36,0.32,0.71,0.73,2.06,215.95
234,920,1287,78683,734,2.9,1.49,572,2.26,1.25,908,3.59,2.01,0.35,0.31,0.67,0.67,2.78,200.81
235,838,1071,58386,729,2.93,1.43,570,2.29,1.14,831,3.34,1.62,0.37,0.34,0.68,0.69,1.43,213.7
236,859,1064,57946,751,2.95,1.59,604,2.37,1.21,845,3.31,1.73,0.41,0.37,0.68,0.7,2.2,210.97
237,745,887,45808,645,2.71,1.44,547,2.3,1.22,738,3.1,1.54,0.4,0.36,0.68,0.7,1.28,219.5
238,788,1002,53000,678,2.68,1.42,565,2.23,1.26,778,3.08,1.65,0.38,0.35,0.72,0.72,2.1,213.32
239,1286,1685,92977,1074,4.01,1.94,782,2.92,1.47,1257,4.69,2.32,0.39,0.34,0.68,0.68,2.76,203.66
240,1667,2084,112235,1246,4.5,1.71,919,3.32,1.49,1462,5.28,2.09,0.44,0.39,0.61,0.63,1.76,211.94
241,2145,2499,131370,1310,4.63,1.77,1126,3.98,1.56,1927,6.81,2.69,0.47,0.41,0.61,0.63,1.2,216.52
242,1976,2520,147710,1201,4.24,1.89,934,3.3,1.58,1956,6.91,3.54,0.33,0.28,0.75,0.76,1.31,219.9
243,1928,2406,136683,1387,4.85,1.99,944,3.3,1.38,1891,6.61,2.85,0.32,0.26,0.78,0.79,2.68,224.33
244,1820,2360,133994,1330,4.67,2.2,950,3.33,1.66,1792,6.29,2.9,0.35,0.29,0.74,0.75,2.19,220.28
245,1560,2101,122183,1225,4.31,1.88,863,3.04,1.5,1528,5.38,2.52,0.31,0.26,0.73,0.74,3.11,213.18
246,1505,2138,130113,1132,4.04,1.88,812,2.9,1.27,1476,5.27,2.88,0.31,0.27,0.71,0.72,4.22,215.52
247,1434,1804,97826,1114,4.04,2.01,801,2.9,1.36,1406,5.09,2.74,0.34,0.3,0.74,0.76,3.12,223.39
248,1843,2435,136226,1251,4.37,2.01,944,3.3,1.57,1817,6.35,3.02,0.34,0.29,0.76,0.77,2.55,226.11
249,1791,2366,134144,1288,4.57,2.23,923,3.27,1.52,1754,6.22,3.06,0.35,0.3,0.73,0.75,2.87,220.4
250,2097,2763,157893,1395,4.89,1.94,989,3.47,1.53,2012,7.06,2.98,0.33,0.28,0.75,0.77,2.46,221.23
251,2044,2570,143156,1435,5.02,2.06,995,3.48,1.54,2006,7.01,3.08,0.33,0.28,0.75,0.77,3.26,224.85
252,1496,1900,104306,1191,4.22,2.03,890,3.16,1.56,1457,5.17,2.46,0.36,0.32,0.73,0.75,3.12,219.95
253,1172,1546,91310,929,3.69,1.82,744,2.95,1.35,1143,4.54,2.54,0.39,0.34,0.68,0.7,3.51,218.92
254,1217,1434,76229,917,3.62,2.12,760,3.0,1.62,1192,4.71,3.19,0.4,0.35,0.71,0.74,2.58,224.36
255,2176,2750,148795,1463,5.13,2.13,1134,3.98,1.9,2140,7.51,3.04,0.38,0.32,0.73,0.75,2.38,228.9
256,1973,2603,145299,1408,4.89,2.12,1043,3.62,1.69,1934,6.72,3.12,0.36,0.31,0.73,0.75,3.25,223.85
257,2132,2797,159684,1493,5.2,2.09,1035,3.61,1.61,2079,7.24,3.09,0.34,0.29,0.75,0.76,2.96,218.56
258,2118,3788,213979,1499,5.3,2.18,1040,3.67,1.69,2076,7.34,3.27,0.34,0.28,0.75,0.77,3.39,225.24
259,1749,2347,137108,1346,4.79,2.01,905,3.22,1.47,1700,6.05,3.1,0.32,0.27,0.75,0.76,3.71,217.22
260,1793,2363,132593,1430,5.04,2.18,989,3.48,1.52,1748,6.15,2.9,0.36,0.31,0.73,0.75,3.99,212.91
261,982,1265,69869,804,4.87,2.0,578,3.5,1.56,958,5.81,2.42,0.37,0.32,0.73,0.74,3.32,211.12
266,433,560,31108,333,4.76,2.08,232,3.31,1.46,423,6.04,2.81,0.33,0.29,0.81,0.82,4.42,219.6
267,1602,2097,117637,1266,4.54,2.0,957,3.43,1.49,1557,5.58,2.72,0.39,0.34,0.72,0.74,3.55,214.18
268,1985,2716,150420,1472,5.18,2.05,1022,3.6,1.53,1937,6.82,2.98,0.33,0.28,0.75,0.76,5.08,216.31
269,4312,5011,1084511,1451,5.07,1.96,1106,3.87,1.71,2111,7.38,2.91,0.36,0.3,0.75,0.76,3.99,220.71
270,2175,2817,154990,1460,5.16,2.12,1097,3.88,1.66,2129,7.52,3.33,0.38,0.32,0.74,0.75,2.95,221.1
271,6315,6802,1938999,1449,5.07,2.12,1076,3.76,1.57,2034,7.11,2.98,0.37,0.32,0.73,0.75,2.46,222.95
272,2438,3152,164446,1588,5.53,1.97,1317,4.59,1.68,2002,6.98,2.78,0.52,0.45,0.6,0.63,2.94,220.63
273,1919,2922,158069,1433,5.01,1.96,1125,3.93,1.62,1678,5.87,2.46,0.45,0.39,0.67,0.7,5.08,207.52
274,1689,2512,141169,1355,4.84,2.11,971,3.47,1.52,1629,5.82,2.56,0.36,0.31,0.72,0.73,5.37,208.16
275,1936,2618,147426,1429,5.01,2.11,1078,3.78,1.64,1867,6.55,2.98,0.38,0.32,0.71,0.73,4.93,212.74
276,2333,3518,198703,1466,5.09,1.97,1118,3.88,1.72,2296,7.97,3.35,0.35,0.29,0.73,0.75,5.3,222.25
277,2293,3146,174007,1569,5.49,2.25,1182,4.13,1.66,2223,7.77,3.35,0.39,0.33,0.73,0.75,5.01,215.41
278,2368,3062,166438,1589,5.7,2.46,1192,4.27,1.86,2297,8.23,3.71,0.39,0.34,0.74,0.75,4.1,211.23
279,2344,3167,169742,1572,5.98,2.16,1169,4.44,1.88,2277,8.66,3.55,0.39,0.33,0.73,0.75,4.62,213.26
