id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
214,303,668,40015,257,2.92,1.67,283,3.22,1.76,296,3.36,1.86,0.63,0.58,0.49,0.49,2.76,138.56
215,330,768,50137,275,3.02,1.66,301,3.31,1.53,320,3.52,1.96,0.65,0.58,0.46,0.45,6.21,129.02
216,327,804,53319,270,2.93,1.38,299,3.25,1.43,315,3.42,1.55,0.63,0.57,0.45,0.45,6.88,138.87
217,309,863,59232,254,2.89,1.7,269,3.06,1.58,298,3.39,2.11,0.68,0.63,0.45,0.46,9.99,134.63
218,324,853,53590,273,2.9,1.38,287,3.05,1.34,313,3.33,1.53,0.64,0.59,0.46,0.48,5.88,134.65
219,284,673,42490,221,2.6,1.47,243,2.86,1.48,278,3.27,2.03,0.61,0.56,0.54,0.54,3.79,137.16
220,308,822,52488,260,2.68,1.5,284,2.93,1.42,301,3.1,1.73,0.66,0.62,0.47,0.45,6.02,126.48
221,341,853,52799,281,2.93,1.66,300,3.12,1.42,321,3.34,1.91,0.66,0.61,0.45,0.45,3.96,144.51
222,399,1090,67298,341,3.31,1.64,354,3.44,1.49,389,3.78,1.82,0.63,0.59,0.45,0.44,4.25,144.83
223,370,967,58960,310,2.95,1.46,336,3.2,1.44,361,3.44,1.68,0.67,0.63,0.47,0.46,5.73,123.52
224,532,1735,91308,244,2.62,1.5,491,5.28,24.75,282,3.03,1.84,0.59,0.56,0.5,0.49,2.42,134.46
225,193,595,36657,160,2.11,1.25,179,2.36,1.21,192,2.53,1.51,0.66,0.63,0.5,0.49,2.76,121.36
226,154,402,24778,135,2.18,1.05,147,2.37,1.23,151,2.44,1.2,0.66,0.65,0.54,0.53,4.32,128.74
227,110,271,15769,88,1.76,1.02,108,2.16,1.04,107,2.14,1.03,0.68,0.64,0.58,0.57,1.76,123.48
228,289,639,34673,198,2.39,1.2,215,2.59,1.22,221,2.66,1.32,0.73,0.69,0.47,0.46,7.76,146.36
229,551,1055,54755,300,2.54,1.22,308,2.61,1.25,317,2.69,1.31,0.88,0.84,0.34,0.34,2.77,157.33
230,402,947,60979,194,2.31,1.18,203,2.42,1.19,305,3.63,3.18,0.63,0.58,0.49,0.48,2.19,139.67
231,186,578,39787,159,2.34,1.25,168,2.47,1.26,184,2.71,1.43,0.64,0.6,0.56,0.57,9.3,132.53
232,170,418,26432,144,2.25,1.33,156,2.44,1.28,162,2.53,1.34,0.72,0.68,0.58,0.6,3.54,147.34
233,142,380,21499,123,1.95,1.01,139,2.21,1.15,138,2.19,1.13,0.69,0.66,0.53,0.52,0.91,134.24
234,156,550,37819,132,2.1,1.2,136,2.16,1.02,156,2.48,1.32,0.62,0.59,0.53,0.52,13.14,135.62
235,131,459,30541,109,2.18,1.08,115,2.3,1.05,128,2.56,1.13,0.61,0.59,0.51,0.48,3.96,126.26
236,164,451,27281,142,2.25,1.28,155,2.46,1.22,158,2.51,1.26,0.64,0.61,0.54,0.52,6.63,136.14
237,140,428,28009,117,2.13,0.96,130,2.36,1.14,136,2.47,1.14,0.64,0.61,0.51,0.52,12.06,149.91
238,165,427,25847,134,1.97,1.16,148,2.18,1.06,158,2.32,1.31,0.65,0.63,0.53,0.5,6.71,135.93
239,235,745,48154,194,2.81,1.32,211,3.06,1.29,226,3.28,1.41,0.52,0.49,0.48,0.47,7.93,139.18
240,454,1666,103398,351,3.73,1.62,336,3.57,1.43,390,4.15,1.72,0.42,0.36,0.46,0.47,6.03,154.9
241,522,1540,91293,378,3.41,1.59,412,3.71,1.57,450,4.05,1.82,0.5,0.45,0.46,0.47,2.68,164.71
242,330,909,55404,257,2.71,1.38,305,3.21,1.55,324,3.41,1.67,0.61,0.57,0.46,0.45,5.32,143.85
243,289,835,49596,237,2.39,1.24,261,2.64,1.33,283,2.86,1.52,0.62,0.59,0.46,0.45,2.79,162.35
244,285,700,40240,236,2.38,1.22,267,2.7,1.25,280,2.83,1.41,0.68,0.63,0.49,0.48,0.33,162.98
245,227,640,37554,193,2.3,1.15,216,2.57,1.22,226,2.69,1.3,0.64,0.59,0.51,0.5,1.3,161.21
246,198,472,29240,168,2.4,1.29,179,2.56,1.3,189,2.7,1.43,0.67,0.65,0.55,0.54,6.59,130.21
247,271,887,59683,236,2.71,1.35,239,2.75,1.44,268,3.08,1.79,0.58,0.55,0.53,0.52,10.0,151.07
248,316,878,51417,260,2.63,1.34,289,2.92,1.32,310,3.13,1.47,0.62,0.58,0.48,0.47,4.37,163.58
249,291,973,58845,235,2.5,1.49,267,2.84,1.39,288,3.06,1.65,0.63,0.6,0.49,0.48,4.21,159.3
250,289,745,46037,217,2.38,1.27,263,2.89,1.43,278,3.05,1.62,0.69,0.63,0.47,0.45,1.74,152.55
251,331,1122,67629,267,2.59,1.33,301,2.92,1.47,325,3.16,1.57,0.61,0.58,0.47,0.47,6.35,161.68
252,298,846,50110,248,2.73,1.36,264,2.9,1.37,288,3.16,1.57,0.59,0.55,0.47,0.47,2.51,141.91
253,194,497,32593,163,2.55,1.52,182,2.84,1.56,190,2.97,1.9,0.68,0.65,0.54,0.54,5.05,158.29
254,153,336,18765,123,2.32,1.44,139,2.62,1.47,140,2.64,1.52,0.68,0.63,0.61,0.62,0.46,170.14
255,344,836,50332,277,2.89,1.42,321,3.34,1.46,337,3.51,1.63,0.71,0.66,0.41,0.39,3.96,173.15
256,282,597,32968,233,2.62,1.55,262,2.94,1.54,277,3.11,1.73,0.74,0.71,0.45,0.44,1.21,152.02
257,341,908,58674,277,2.61,1.53,309,2.92,1.87,330,3.11,1.7,0.64,0.6,0.51,0.51,5.81,153.69
258,353,840,49511,281,2.75,1.43,326,3.2,1.61,339,3.32,1.76,0.73,0.69,0.47,0.46,4.02,162.72
259,278,590,34992,233,2.48,1.44,254,2.7,1.38,269,2.86,1.6,0.7,0.65,0.48,0.48,4.25,156.87
260,334,804,49010,274,2.95,1.48,294,3.16,1.57,323,3.47,1.68,0.62,0.57,0.47,0.46,3.21,133.33
261,364,923,54539,292,2.73,1.32,337,3.15,1.56,349,3.26,1.67,0.64,0.6,0.46,0.45,3.48,163.28
262,363,1065,66234,293,2.66,1.58,330,3.0,1.66,355,3.23,1.9,0.66,0.63,0.49,0.48,7.15,170.1
263,623,1448,79919,393,3.25,1.38,467,3.86,1.51,445,3.68,1.55,0.76,0.72,0.37,0.36,2.78,160.87
264,478,1432,84803,336,3.08,1.57,389,3.57,1.74,398,3.65,1.96,0.61,0.57,0.47,0.46,5.48,159.42
265,384,1302,80914,309,2.76,1.42,342,3.05,1.35,376,3.36,1.59,0.56,0.52,0.47,0.47,3.93,165.65
266,278,852,52777,235,2.45,1.34,250,2.6,1.36,273,2.84,1.57,0.54,0.5,0.54,0.54,4.13,143.67
267,292,861,52385,249,2.77,1.43,271,3.01,1.53,287,3.19,1.61,0.66,0.62,0.51,0.5,6.01,140.25
268,344,854,49831,288,2.72,1.31,316,2.98,1.31,336,3.17,1.5,0.68,0.64,0.5,0.49,2.9,153.85
269,358,803,46131,293,2.74,1.31,340,3.18,1.5,350,3.27,1.51,0.75,0.7,0.41,0.4,4.57,176.39
270,330,983,59018,276,2.68,1.37,304,2.95,1.41,318,3.09,1.52,0.62,0.59,0.5,0.49,8.74,165.19
271,333,789,46103,273,2.7,1.25,311,3.08,1.4,322,3.19,1.47,0.71,0.67,0.48,0.47,2.38,175.7
272,528,1146,63172,318,2.97,1.28,396,3.7,1.3,361,3.37,1.37,0.75,0.72,0.36,0.35,2.39,172.78
273,403,904,46741,275,2.64,1.18,328,3.15,1.42,307,2.95,1.3,0.75,0.72,0.45,0.43,0.63,154.81
274,301,662,38110,257,2.79,1.54,277,3.01,1.41,293,3.18,1.6,0.72,0.69,0.5,0.5,0.11,151.32
275,373,978,60750,296,2.9,1.43,344,3.37,2.45,344,3.37,1.58,0.68,0.65,0.46,0.45,4.89,158.44
276,447,1396,86741,363,3.05,1.82,403,3.39,1.73,437,3.67,1.99,0.59,0.54,0.44,0.44,5.05,167.57
277,398,1050,65889,334,3.31,1.55,367,3.63,1.46,391,3.87,1.65,0.63,0.57,0.44,0.43,4.74,162.4
278,362,882,46976,291,2.91,1.64,336,3.36,1.77,350,3.5,1.87,0.71,0.69,0.44,0.43,1.31,160.16
279,352,774,40681,291,3.06,1.56,335,3.53,1.58,345,3.63,1.62,0.72,0.69,0.49,0.49,3.17,170.96
