id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
214,428,1858,139985,366,3.3,1.56,397,3.58,1.59,408,3.68,1.67,0.88,0.85,0.49,0.46,15.71,135.63
215,501,1578,126958,419,3.43,1.63,454,3.72,1.81,478,3.92,1.87,0.86,0.82,0.48,0.48,10.04,129.79
216,446,1664,134740,379,3.51,1.71,418,3.87,1.86,428,3.96,1.95,0.9,0.88,0.48,0.49,16.9,139.06
217,510,1732,142358,408,3.49,1.56,462,3.95,2.4,475,4.06,1.91,0.86,0.85,0.48,0.48,19.61,147.05
218,430,1292,109855,363,3.3,1.4,380,3.45,1.48,411,3.74,1.7,0.86,0.84,0.49,0.49,10.02,142.4
219,503,1493,108773,409,3.33,1.66,428,3.48,1.67,473,3.85,1.91,0.78,0.75,0.51,0.5,6.73,138.25
220,415,1874,140344,341,3.04,1.47,364,3.25,1.56,394,3.52,1.71,0.84,0.82,0.52,0.51,19.52,136.89
221,525,2044,349551,436,3.57,2.0,468,3.84,1.75,500,4.1,2.33,0.87,0.83,0.47,0.47,12.91,134.74
222,477,897,87909,418,3.63,1.58,434,3.77,1.58,461,4.01,1.71,0.89,0.87,0.48,0.48,0.85,139.4
223,523,1166,271551,434,3.84,1.58,480,4.25,1.92,485,4.29,1.85,0.87,0.83,0.42,0.42,0.79,143.52
224,443,861,80382,370,3.36,1.57,405,3.68,1.74,417,3.79,1.74,0.84,0.82,0.46,0.46,0.47,149.67
225,337,778,226797,276,2.85,1.54,295,3.04,1.55,322,3.32,1.7,0.76,0.71,0.46,0.46,0.4,140.86
226,182,338,50763,164,2.48,1.11,177,2.68,1.13,178,2.7,1.12,0.88,0.86,0.44,0.43,0.88,139.0
227,148,289,58402,129,2.26,1.14,141,2.47,1.15,145,2.54,1.23,0.84,0.81,0.45,0.43,0.89,138.93
228,256,397,29721,177,2.53,1.38,192,2.74,1.43,195,2.79,1.46,0.91,0.89,0.39,0.37,0.12,158.94
229,512,834,48767,260,2.45,1.0,282,2.66,1.12,291,2.75,1.3,0.94,0.91,0.32,0.3,0.38,174.09
230,371,927,53622,256,2.72,1.38,273,2.9,1.47,277,2.95,1.59,0.92,0.88,0.42,0.4,11.61,151.01
231,186,424,32080,162,2.38,1.25,178,2.62,1.46,179,2.63,1.33,0.87,0.84,0.49,0.47,15.67,127.65
232,205,363,26136,183,2.35,1.14,201,2.58,1.29,194,2.49,1.24,0.87,0.83,0.52,0.5,1.64,135.17
233,207,555,40272,183,2.32,1.71,176,2.23,1.07,207,2.62,2.08,0.85,0.83,0.49,0.45,11.38,118.75
234,262,597,46754,153,2.12,0.98,161,2.24,1.04,254,3.53,2.6,0.66,0.63,0.47,0.47,6.55,116.38
235,192,366,31260,179,2.52,1.29,187,2.63,1.27,190,2.68,1.25,0.84,0.81,0.48,0.46,5.62,132.76
236,198,331,24890,177,2.46,1.15,187,2.6,1.16,186,2.58,1.14,0.85,0.81,0.44,0.42,2.82,138.29
237,203,5590,5757424,152,2.62,1.64,158,2.72,1.58,183,3.16,2.23,0.82,0.82,0.48,0.45,2.67,131.2
238,157,277,31458,137,2.49,1.07,152,2.76,1.25,151,2.75,1.22,0.94,0.91,0.45,0.41,0.19,137.14
239,303,503,52056,261,2.84,1.42,284,3.09,1.43,298,3.24,1.66,0.86,0.84,0.45,0.42,0.45,139.95
240,462,728,57140,320,3.72,1.68,332,3.86,1.71,372,4.33,2.07,0.77,0.7,0.31,0.29,2.17,144.29
241,608,1036,73068,350,3.3,1.6,416,3.92,1.67,533,5.03,3.46,0.77,0.74,0.39,0.38,1.43,157.5
242,255,539,50378,188,3.08,1.67,217,3.56,1.75,246,4.03,2.51,0.74,0.72,0.53,0.51,0.35,129.79
