id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
216,167,242,22517,147,2.88,1.26,155,3.04,1.34,165,3.24,1.37,0.43,0.33,0.3,0.36,0.39,127.43
217,85,120,7293,77,2.75,1.6,80,2.86,1.46,85,3.04,1.62,0.42,0.33,0.31,0.37,0.54,121.62
218,113,339,206416,100,2.63,1.15,101,2.66,1.3,111,2.92,1.3,0.38,0.29,0.36,0.41,0.25,124.52
219,105,150,9495,97,2.55,1.03,95,2.5,1.06,104,2.74,1.2,0.34,0.25,0.32,0.38,0.6,125.32
220,118,159,10595,108,2.63,1.58,106,2.59,1.55,118,2.88,1.69,0.3,0.23,0.39,0.43,0.04,109.78
221,105,137,13327,96,2.82,1.22,100,2.94,1.32,105,3.09,1.29,0.38,0.29,0.3,0.35,0.05,126.32
222,135,197,20456,129,2.74,1.33,131,2.79,1.4,134,2.85,1.32,0.37,0.29,0.37,0.41,0.32,118.09
223,150,222,14864,135,2.65,1.32,134,2.63,1.36,148,2.9,1.43,0.33,0.25,0.37,0.4,1.31,109.49
224,81,134,8308,76,2.38,1.36,76,2.38,1.39,80,2.5,1.48,0.32,0.24,0.39,0.44,0.02,113.38
225,24,46,3885,23,2.09,1.3,23,2.09,1.38,24,2.18,1.4,0.3,0.24,0.43,0.47,0.34,111.9
242,39,65,4144,33,3.0,1.73,35,3.18,1.72,39,3.55,2.02,0.41,0.32,0.42,0.49,0.08,137.92
243,81,110,12009,73,2.43,0.94,78,2.6,1.19,81,2.7,1.15,0.31,0.22,0.36,0.4,0.08,131.4
244,122,173,18239,73,2.52,1.06,81,2.79,1.5,85,2.93,1.41,0.37,0.29,0.4,0.43,0.0,121.25
245,87,121,7891,82,2.56,1.08,75,2.34,1.04,84,2.62,1.13,0.28,0.21,0.37,0.42,0.02,117.22
246,31,43,2848,31,2.07,0.96,31,2.07,0.96,31,2.07,0.96,0.26,0.18,0.41,0.45,0.0,117.13
247,49,112,12140,43,2.39,0.78,48,2.67,0.97,48,2.67,1.03,0.41,0.29,0.36,0.42,0.35,133.61
248,37,48,3028,33,2.36,1.22,34,2.43,1.4,36,2.57,1.4,0.34,0.26,0.35,0.41,0.08,110.2
249,69,92,5899,61,2.65,1.61,63,2.74,1.63,69,3.0,1.76,0.35,0.27,0.36,0.4,0.01,111.37
250,81,119,7411,73,2.43,1.38,76,2.53,1.31,81,2.7,1.51,0.34,0.25,0.36,0.42,0.38,123.83
251,91,120,7486,81,2.89,1.17,83,2.96,1.2,90,3.21,1.23,0.42,0.31,0.3,0.36,0.01,137.17
252,73,95,6243,67,2.48,1.19,70,2.59,1.37,73,2.7,1.46,0.36,0.26,0.37,0.43,0.01,135.49
253,29,37,2296,26,2.36,0.5,28,2.55,0.69,27,2.45,0.52,0.42,0.3,0.32,0.39,0.0,149.06
254,29,38,2436,27,2.08,1.26,28,2.15,1.14,29,2.23,1.24,0.3,0.23,0.45,0.5,0.0,117.56
255,115,188,11676,100,2.94,1.23,109,3.21,1.59,112,3.29,1.53,0.47,0.37,0.34,0.41,0.0,155.53
256,64,80,4711,55,2.62,1.24,63,3.0,1.61,64,3.05,1.63,0.39,0.31,0.36,0.42,0.01,145.58
257,86,114,12284,77,2.57,1.38,83,2.77,1.57,86,2.87,1.59,0.33,0.24,0.36,0.4,0.06,124.87
258,107,133,8302,95,2.97,1.31,99,3.09,1.35,104,3.25,1.63,0.44,0.35,0.32,0.38,0.0,129.46
259,82,153,16475,74,2.64,1.39,77,2.75,1.35,82,2.93,1.44,0.38,0.31,0.33,0.37,5.31,128.51
260,78,138,17271,66,2.44,1.5,69,2.56,1.58,77,2.85,1.66,0.3,0.24,0.42,0.44,0.4,101.62
261,112,141,8315,99,2.68,1.18,107,2.89,1.33,112,3.03,1.38,0.45,0.34,0.35,0.43,0.14,142.48
262,89,114,7185,77,2.41,1.27,81,2.53,1.41,87,2.72,1.44,0.32,0.24,0.41,0.45,0.0,124.35
263,86,109,6534,69,2.65,1.09,76,2.92,1.26,77,2.96,1.25,0.44,0.34,0.33,0.39,0.01,145.54
264,121,140,8004,93,3.0,1.34,106,3.42,1.69,106,3.42,1.57,0.51,0.41,0.31,0.38,0.0,154.89
265,80,111,8094,69,2.46,1.26,74,2.64,1.39,79,2.82,1.44,0.36,0.28,0.34,0.38,0.49,119.92
266,69,114,15175,62,2.7,1.64,66,2.87,1.89,68,2.96,1.89,0.34,0.27,0.42,0.45,0.01,121.51
267,60,77,4775,57,2.48,1.04,58,2.52,1.04,59,2.57,1.04,0.39,0.29,0.36,0.43,0.07,134.5
268,72,104,7551,67,2.58,1.17,66,2.54,1.1,72,2.77,1.21,0.39,0.3,0.37,0.43,0.02,120.41
269,79,102,6352,70,2.41,1.02,77,2.66,1.01,79,2.72,1.03,0.41,0.32,0.32,0.38,0.01,138.09
270,96,121,8479,85,2.36,0.96,90,2.5,1.08,95,2.64,1.17,0.38,0.29,0.38,0.43,0.0,116.35
271,64,87,5806,61,2.65,1.7,61,2.65,1.64,64,2.78,1.76,0.28,0.21,0.37,0.4,0.1,118.8
272,106,128,7144,71,3.23,1.19,79,3.59,1.4,73,3.32,1.25,0.59,0.47,0.23,0.3,0.03,178.52
273,66,83,4977,51,2.55,1.23,60,3.0,1.34,56,2.8,1.2,0.46,0.36,0.32,0.37,0.01,147.13
274,78,98,5870,72,2.88,1.51,70,2.8,1.41,73,2.92,1.47,0.4,0.3,0.36,0.42,0.0,131.38
275,90,117,7933,77,2.66,1.42,83,2.86,1.57,86,2.97,1.59,0.37,0.29,0.32,0.36,0.0,125.69
276,136,178,11487,113,3.23,1.66,115,3.29,1.71,133,3.8,1.76,0.42,0.33,0.29,0.34,0.08,127.34
277,96,127,7980,85,2.58,1.03,91,2.76,1.15,96,2.91,1.16,0.41,0.31,0.32,0.38,1.05,130.81
278,90,333,212850,77,2.75,1.17,81,2.89,1.52,89,3.18,1.42,0.42,0.33,0.34,0.38,0.0,135.52
279,103,129,8272,96,3.0,1.24,98,3.06,1.32,103,3.22,1.41,0.41,0.32,0.3,0.35,0.0,117.93
