id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
215,590,780,31950,274,3.08,1.3,265,2.98,1.36,560,6.29,2.94,0.27,0.29,0.39,0.38,7.49,161.38
216,397,581,22308,145,3.02,1.42,145,3.02,1.55,377,7.85,4.15,0.23,0.25,0.38,0.37,7.6,165.94
217,334,460,17876,165,3.44,1.41,159,3.31,1.32,319,6.65,3.28,0.32,0.35,0.37,0.35,5.43,168.0
218,636,871,33915,270,3.0,1.34,238,2.64,1.17,612,6.8,3.69,0.18,0.2,0.41,0.39,8.19,164.55
219,276,358,13994,135,2.45,1.18,137,2.49,1.26,264,4.8,2.23,0.27,0.3,0.43,0.4,6.29,160.91
220,684,963,38153,275,2.78,1.37,241,2.43,1.34,650,6.57,3.69,0.17,0.17,0.46,0.44,7.17,161.24
221,70,97,3944,47,2.47,1.43,47,2.47,1.58,68,3.58,2.34,0.25,0.27,0.48,0.48,3.55,138.74
222,309,486,20046,148,2.85,1.38,149,2.87,1.55,283,5.44,2.34,0.22,0.24,0.38,0.36,5.25,149.57
223,691,951,37949,267,2.72,1.38,280,2.86,1.49,649,6.62,3.34,0.2,0.23,0.42,0.39,8.44,159.24
224,820,1128,44788,279,2.91,1.39,269,2.8,1.36,771,8.03,4.97,0.16,0.18,0.44,0.43,7.32,158.9
225,102,142,6205,45,2.05,1.09,46,2.09,1.11,92,4.18,3.55,0.19,0.17,0.45,0.48,7.78,149.15
226,16,23,1645,14,2.0,1.0,14,2.0,1.0,14,2.0,1.0,0.36,0.38,0.52,0.49,0.15,95.14
227,127,174,6532,49,2.13,1.01,53,2.3,1.11,117,5.09,2.11,0.22,0.25,0.32,0.31,14.16,162.23
228,131,165,6425,70,2.59,1.12,68,2.52,1.12,109,4.04,2.24,0.37,0.39,0.32,0.3,5.16,187.34
229,119,141,5483,58,3.22,1.0,53,2.94,0.94,94,5.22,2.96,0.45,0.47,0.36,0.34,5.46,180.93
230,367,467,18745,190,2.64,1.26,175,2.43,1.31,330,4.58,2.61,0.27,0.29,0.38,0.37,4.99,181.78
231,305,418,15988,142,2.37,1.06,123,2.05,0.98,294,4.9,2.03,0.19,0.21,0.38,0.37,6.79,175.32
232,94,109,4567,57,2.28,1.34,59,2.36,1.35,88,3.52,1.58,0.29,0.3,0.38,0.38,2.85,147.92
233,250,343,13271,115,2.3,1.02,106,2.12,1.04,237,4.74,2.2,0.15,0.18,0.42,0.4,6.68,170.0
234,101,143,5382,47,2.04,1.19,44,1.91,0.9,97,4.22,2.39,0.15,0.17,0.43,0.41,11.43,177.78
235,276,383,15242,123,2.16,0.96,110,1.93,0.9,266,4.67,2.47,0.16,0.18,0.45,0.44,11.08,161.65
236,52,63,2508,29,2.42,1.51,31,2.58,1.68,48,4.0,2.3,0.27,0.3,0.37,0.35,3.19,194.46
237,98,147,5771,45,2.37,0.9,48,2.53,0.96,90,4.74,2.38,0.26,0.28,0.38,0.37,11.82,157.5
238,342,529,20928,157,2.38,1.13,132,2.0,1.04,335,5.08,2.8,0.15,0.17,0.49,0.46,13.42,164.13
239,128,194,8206,69,2.65,1.16,64,2.46,1.14,125,4.81,2.12,0.21,0.21,0.38,0.36,6.33,183.7
240,341,481,18401,140,2.8,1.31,139,2.78,1.3,307,6.14,4.03,0.3,0.33,0.34,0.33,7.23,185.36
241,38,41,1770,24,3.0,1.31,26,3.25,1.67,33,4.12,2.1,0.5,0.52,0.35,0.32,1.09,162.37
242,179,216,8900,95,2.44,1.07,100,2.56,1.37,170,4.36,2.13,0.28,0.3,0.41,0.4,5.2,158.09
243,250,303,12627,137,2.45,1.22,138,2.46,1.26,240,4.29,2.1,0.27,0.29,0.39,0.36,4.01,166.91
244,303,401,16042,156,2.6,1.08,154,2.57,1.13,296,4.93,2.34,0.23,0.26,0.38,0.37,4.19,176.93
245,356,506,24850,185,2.4,1.29,184,2.39,1.44,347,4.51,2.77,0.23,0.24,0.43,0.42,4.48,156.43
246,185,335,20012,105,2.56,1.3,101,2.46,1.31,183,4.46,2.44,0.18,0.18,0.44,0.43,4.44,136.21
247,40,45,1903,26,2.6,0.7,28,2.8,0.63,39,3.9,1.52,0.43,0.46,0.37,0.33,4.22,131.1
248,134,160,6753,84,2.1,1.1,94,2.35,1.23,130,3.25,1.41,0.34,0.35,0.44,0.43,5.68,157.57
249,90,99,4567,61,2.54,1.02,62,2.58,1.02,88,3.67,1.88,0.34,0.33,0.5,0.49,2.34,136.75
250,54,66,2925,32,2.46,1.27,39,3.0,1.58,50,3.85,1.95,0.48,0.48,0.43,0.43,1.55,139.45
251,79,85,3915,58,2.76,1.64,60,2.86,1.68,75,3.57,1.54,0.38,0.37,0.41,0.42,1.01,148.72
252,63,82,3365,48,2.53,1.39,47,2.47,1.47,61,3.21,1.55,0.29,0.31,0.52,0.51,9.03,132.17
254,76,110,5000,55,2.39,1.12,54,2.35,1.15,74,3.22,2.09,0.26,0.28,0.45,0.43,9.21,168.72
255,135,177,7058,81,2.89,1.29,87,3.11,1.59,126,4.5,2.01,0.35,0.38,0.42,0.4,11.09,164.34
256,221,432,30435,87,2.56,1.31,95,2.79,1.34,216,6.35,3.88,0.21,0.21,0.39,0.39,5.46,133.82
257,83,98,4317,53,2.52,1.36,57,2.71,1.79,80,3.81,1.83,0.31,0.32,0.43,0.39,8.45,147.56
258,92,114,4601,53,2.21,0.93,62,2.58,0.93,84,3.5,1.44,0.36,0.4,0.42,0.4,5.4,156.42
259,88,114,4491,56,2.24,0.78,63,2.52,0.96,82,3.28,1.62,0.34,0.37,0.43,0.42,14.18,147.03
260,168,204,10740,104,2.6,1.3,111,2.78,1.14,165,4.12,1.8,0.34,0.31,0.37,0.37,5.33,132.7
261,195,262,12104,131,2.67,1.2,137,2.8,1.46,187,3.82,1.79,0.29,0.29,0.44,0.45,10.58,154.31
262,57,67,3051,43,2.87,1.3,45,3.0,1.51,57,3.8,1.93,0.44,0.45,0.38,0.37,4.01,148.24
263,111,135,5751,62,2.82,1.05,69,3.14,1.58,88,4.0,2.09,0.41,0.43,0.33,0.32,7.81,186.17
264,90,105,4337,53,2.52,1.25,62,2.95,1.43,79,3.76,1.58,0.44,0.46,0.46,0.45,8.35,146.53
265,158,205,10245,100,2.78,1.12,110,3.06,1.47,149,4.14,1.97,0.36,0.35,0.4,0.38,8.67,158.43
266,160,232,9143,103,2.64,1.29,86,2.21,1.15,158,4.05,1.76,0.21,0.23,0.38,0.38,16.84,157.67
267,91,109,5375,65,2.71,1.16,72,3.0,1.44,88,3.67,1.76,0.39,0.37,0.43,0.44,3.73,137.57
268,112,155,6563,79,2.63,1.07,83,2.77,1.25,112,3.73,1.95,0.35,0.36,0.47,0.45,7.86,142.81
269,94,111,4886,56,2.55,1.18,66,3.0,1.51,93,4.23,2.02,0.33,0.34,0.37,0.35,5.93,172.33
270,57,77,3728,45,3.0,1.07,46,3.07,1.03,54,3.6,1.45,0.35,0.37,0.36,0.32,12.89,152.23
271,41,56,2783,28,2.55,1.29,28,2.55,1.37,36,3.27,1.74,0.3,0.3,0.48,0.48,14.34,154.66
272,154,202,8768,94,3.03,1.11,95,3.06,1.21,125,4.03,1.7,0.43,0.44,0.32,0.29,5.7,189.82
273,12,20,875,10,1.67,1.37,12,2.0,1.26,11,1.83,1.17,0.49,0.48,0.51,0.52,0.7,151.97
274,83,109,5204,53,2.94,1.73,56,3.11,1.75,78,4.33,2.4,0.41,0.42,0.43,0.43,12.7,138.14
275,77,92,3920,53,2.79,1.08,65,3.42,1.26,73,3.84,1.64,0.58,0.59,0.37,0.36,4.13,162.59
276,179,210,10381,103,2.86,1.48,112,3.11,1.49,172,4.78,2.37,0.35,0.34,0.38,0.35,7.6,159.73
277,170,207,8491,110,2.82,1.23,119,3.05,1.3,163,4.18,1.79,0.43,0.45,0.37,0.37,5.67,165.71
278,118,136,5572,64,3.05,1.16,72,3.43,1.25,112,5.33,2.58,0.4,0.41,0.36,0.35,5.98,160.94
279,27,31,1441,24,4.0,2.0,26,4.33,2.34,26,4.33,2.42,0.63,0.64,0.34,0.34,2.03,127.86
