id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
214,82,533,252632,54,3.0,1.46,78,4.33,2.59,61,3.39,1.65,0.68,0.68,0.45,0.62,0.69,93.75
215,298,1348,844767,173,2.98,1.16,196,3.38,1.82,270,4.66,1.9,0.36,0.29,0.43,0.47,0.71,98.61
216,74,219,74456,66,3.3,1.08,72,3.6,1.39,72,3.6,1.23,0.76,0.77,0.34,0.38,0.12,115.96
217,125,528,212615,83,2.68,1.33,94,3.03,1.56,114,3.68,2.17,0.5,0.47,0.52,0.62,0.96,97.94
218,150,971,358780,56,3.29,1.49,144,8.47,16.59,64,3.76,2.05,0.77,0.75,0.55,0.68,0.9,122.94
219,50,314,145138,26,2.6,0.97,44,4.4,2.22,32,3.2,1.4,0.85,0.83,0.58,0.7,1.07,118.7
220,1768,18984,7700571,354,4.48,1.86,1698,21.49,8.61,1350,17.09,6.52,0.97,0.97,0.5,0.74,0.85,72.29
221,358,1901,731907,141,2.94,1.46,242,5.04,6.55,297,6.19,5.13,0.39,0.35,0.47,0.54,0.68,87.24
222,224,536,148938,126,3.23,1.37,147,3.77,1.87,200,5.13,3.27,0.46,0.4,0.4,0.43,0.4,94.7
223,24,157,59849,17,2.83,0.75,22,3.67,2.34,20,3.33,1.37,0.54,0.57,0.44,0.56,0.69,101.56
224,102,384,100640,63,3.0,1.41,76,3.62,1.53,84,4.0,2.19,0.55,0.51,0.43,0.51,0.7,98.56
225,108,339,95187,71,2.54,1.35,81,2.89,2.39,98,3.5,2.1,0.32,0.25,0.42,0.48,0.47,95.25
226,54,110,18853,40,2.11,0.94,40,2.11,0.88,53,2.79,1.75,0.38,0.34,0.45,0.5,0.62,93.26
227,33,253,103451,21,2.1,0.99,29,2.9,2.08,22,2.2,1.03,0.66,0.69,0.5,0.6,1.85,115.48
228,20,108,78598,19,2.11,0.6,19,2.11,0.6,19,2.11,0.6,0.72,0.71,0.57,0.61,0.32,111.31
229,28,545,429525,7,2.33,0.58,24,8.0,10.39,7,2.33,0.58,1.0,1.0,0.75,0.89,0.43,147.2
230,36,170,38731,21,2.62,1.06,27,3.38,1.51,27,3.38,1.41,0.67,0.63,0.45,0.56,1.0,115.52
231,32,258,212164,27,2.25,1.14,27,2.25,1.14,32,2.67,1.44,0.45,0.44,0.68,0.73,1.01,95.26
232,12,90,64926,8,2.0,0.82,12,3.0,2.0,8,2.0,0.82,0.8,0.8,0.66,0.7,1.51,72.46
233,62,176,21605,28,1.75,0.68,34,2.12,1.09,57,3.56,3.01,0.22,0.2,0.45,0.49,0.51,81.21
234,71,208,46686,38,1.9,0.72,38,1.9,0.85,66,3.3,2.49,0.4,0.37,0.49,0.55,0.4,86.03
235,26,228,129128,15,1.88,0.99,26,3.25,2.12,16,2.0,1.07,0.94,0.96,0.63,0.75,8.41,89.43
236,50,338,211037,42,2.0,0.95,49,2.33,1.06,44,2.1,1.04,0.75,0.78,0.62,0.65,0.64,97.74
237,9,42,16969,9,2.25,1.5,9,2.25,1.5,9,2.25,1.5,0.92,0.94,0.63,0.76,0.39,84.48
238,35,638,428014,24,2.4,0.7,33,3.3,3.2,34,3.4,3.13,0.74,0.72,0.56,0.7,2.14,113.52
239,220,4267,2528230,110,3.44,2.02,211,6.59,5.64,204,6.38,5.07,0.82,0.82,0.53,0.73,1.4,91.8
240,92,1053,559814,67,3.35,1.39,76,3.8,1.85,69,3.45,1.43,0.79,0.78,0.48,0.65,6.44,131.56
241,60,607,376067,45,3.21,1.31,59,4.21,2.01,55,3.93,1.94,0.98,0.99,0.61,0.77,1.08,136.81
242,71,512,232499,52,2.48,1.21,69,3.29,1.59,61,2.9,1.3,0.85,0.86,0.6,0.74,0.68,115.66
243,63,880,661769,51,2.68,1.53,56,2.95,1.51,60,3.16,1.92,0.82,0.82,0.62,0.77,5.16,88.06
244,63,566,463194,50,2.63,1.38,62,3.26,1.59,59,3.11,1.45,0.88,0.9,0.67,0.8,0.3,137.44
245,37,140,31162,34,2.12,1.15,34,2.12,1.15,36,2.25,1.24,0.53,0.52,0.62,0.64,11.71,104.47
246,47,311,123181,35,2.19,0.91,47,2.94,1.44,38,2.38,1.09,0.82,0.81,0.61,0.76,0.63,100.12
247,79,542,255620,56,2.43,1.2,65,2.83,1.4,77,3.35,1.4,0.62,0.62,0.61,0.7,1.35,96.17
248,246,1110,350095,127,2.59,1.17,171,3.49,2.53,213,4.35,2.58,0.49,0.46,0.51,0.57,0.95,108.42
249,96,1012,544027,74,2.96,1.17,96,3.84,2.08,88,3.52,1.83,0.84,0.84,0.51,0.66,0.83,121.49
250,24,117,48795,21,2.62,1.51,22,2.75,1.39,22,2.75,1.67,0.85,0.87,0.78,0.88,9.16,87.86
251,51,465,210773,43,2.69,1.58,50,3.12,2.33,45,2.81,1.83,0.86,0.86,0.44,0.59,0.65,115.33
252,46,325,150270,41,2.93,1.38,46,3.29,1.33,42,3.0,1.36,0.84,0.85,0.48,0.57,1.08,126.57
253,43,416,166796,26,2.36,1.21,42,3.82,3.19,41,3.73,2.9,0.79,0.78,0.4,0.53,1.87,165.45
254,61,508,274511,36,2.57,1.79,61,4.36,4.48,42,3.0,2.08,0.9,0.89,0.69,0.83,4.0,99.02
255,120,444,174794,71,2.54,1.29,81,2.89,1.69,112,4.0,1.96,0.39,0.35,0.57,0.65,1.72,114.37
256,64,345,86301,41,2.73,1.1,60,4.0,2.3,54,3.6,2.2,0.8,0.79,0.43,0.56,0.66,144.53
257,233,728,187332,90,2.9,1.19,110,3.55,1.48,212,6.84,4.35,0.44,0.4,0.46,0.52,1.29,100.91
258,130,691,307183,89,2.78,1.29,116,3.62,1.62,115,3.59,1.7,0.77,0.77,0.54,0.71,0.68,117.26
259,209,761,225825,141,3.0,1.4,161,3.43,1.63,198,4.21,1.72,0.6,0.62,0.55,0.66,1.28,115.96
260,216,2455,1234578,133,3.41,1.83,214,5.49,10.08,187,4.79,8.69,0.93,0.94,0.63,0.78,0.32,121.28
261,207,2092,1305265,129,3.39,1.69,196,5.16,6.85,173,4.55,6.1,0.94,0.97,0.59,0.77,0.74,125.88
262,97,520,221915,78,3.0,1.33,93,3.58,1.86,85,3.27,1.69,0.94,0.96,0.68,0.85,0.91,108.67
263,136,521,184167,82,3.15,1.08,113,4.35,1.72,98,3.77,1.24,0.92,0.93,0.5,0.72,0.83,156.98
264,238,2983,1566742,129,3.31,3.33,224,5.74,9.79,192,4.92,8.04,0.96,0.97,0.69,0.86,1.11,134.04
265,54,384,221284,41,3.15,1.28,54,4.15,2.54,50,3.85,2.44,0.88,0.88,0.68,0.84,0.45,125.06
266,80,617,248277,58,2.64,1.14,72,3.27,2.16,66,3.0,1.75,0.71,0.71,0.5,0.6,0.52,103.35
267,84,636,348729,63,2.42,1.39,79,3.04,1.51,70,2.69,1.38,0.75,0.77,0.58,0.69,0.8,112.85
268,91,675,308703,46,2.71,1.31,86,5.06,5.33,61,3.59,2.03,0.78,0.78,0.43,0.5,0.7,100.37
269,33,420,210730,26,2.89,1.27,32,3.56,2.4,33,3.67,2.35,0.89,0.89,0.49,0.57,0.32,140.45
270,101,715,324204,68,2.52,0.89,93,3.44,1.95,89,3.3,1.23,0.66,0.66,0.53,0.69,1.0,126.35
271,106,415,137719,74,2.74,1.2,89,3.3,1.68,100,3.7,1.51,0.54,0.49,0.42,0.52,1.13,122.58
272,32,135,84416,19,2.71,1.11,31,4.43,2.37,25,3.57,1.72,0.88,0.87,0.51,0.55,0.68,176.9
273,36,231,115686,22,2.2,0.92,31,3.1,2.13,25,2.5,1.08,0.75,0.73,0.6,0.72,1.07,125.77
274,58,271,72175,39,2.79,1.63,46,3.29,1.82,43,3.07,1.98,0.68,0.68,0.55,0.67,1.09,100.0
275,119,1472,825153,58,3.22,2.05,112,6.22,8.46,89,4.94,6.14,0.84,0.85,0.45,0.58,0.97,95.39
276,127,1971,1000384,45,3.0,2.48,125,8.33,18.78,105,7.0,16.1,0.83,0.8,0.57,0.76,0.76,109.04
277,91,615,368294,55,3.44,1.79,83,5.19,3.66,78,4.88,2.92,0.73,0.72,0.37,0.44,0.61,131.34
278,68,649,318316,44,2.93,1.1,65,4.33,2.26,61,4.07,1.83,0.75,0.75,0.53,0.68,2.87,115.73
279,88,365,65127,39,3.25,1.14,85,7.08,12.03,46,3.83,1.64,0.76,0.76,0.4,0.52,0.08,118.84
