id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
213,257,2688,1222375,203,2.78,1.45,215,2.95,1.43,241,3.3,2.11,0.93,0.91,0.47,0.44,2.5,173.83
214,248,863,258422,208,2.51,1.19,235,2.83,1.46,235,2.83,1.5,0.94,0.93,0.49,0.46,0.34,189.82
215,240,316,14053,206,2.48,1.53,236,2.84,1.55,236,2.84,1.55,0.98,0.96,0.5,0.48,0.34,204.88
216,289,397,17630,245,2.72,1.28,279,3.1,1.39,278,3.09,1.38,0.95,0.94,0.46,0.43,2.17,200.48
217,247,2228,980022,203,2.6,1.4,206,2.64,1.42,236,3.03,1.91,0.96,0.94,0.53,0.5,3.14,191.28
218,307,66571,65083789,247,2.87,1.61,247,2.87,1.53,277,3.22,1.92,0.94,0.92,0.48,0.42,3.51,182.33
219,546,3574,1000154,237,2.52,1.34,498,5.3,24.29,290,3.09,1.66,0.95,0.93,0.47,0.42,3.57,176.11
220,245,665,122407,197,2.63,1.46,218,2.91,1.6,230,3.07,1.71,0.95,0.93,0.46,0.42,1.38,186.56
221,258,340,17726,222,2.67,1.27,257,3.1,1.35,250,3.01,1.27,0.93,0.91,0.42,0.38,0.02,194.88
222,268,365,16272,237,2.58,1.39,265,2.88,1.46,264,2.87,1.47,0.95,0.93,0.46,0.43,0.01,197.45
223,236,302,13896,203,2.48,1.24,235,2.87,1.31,232,2.83,1.32,0.94,0.93,0.5,0.46,0.02,200.47
224,206,392,34614,173,2.37,1.33,195,2.67,1.36,202,2.77,1.41,0.98,0.97,0.46,0.43,1.99,190.1
225,176,15045,16264269,151,2.29,1.22,169,2.56,1.29,164,2.48,1.23,0.98,0.97,0.43,0.39,0.67,193.44
226,101,407,169574,90,1.76,1.01,98,1.92,1.06,100,1.96,1.06,0.98,0.97,0.56,0.54,1.08,206.31
227,112,243,30030,97,2.02,1.1,107,2.23,1.12,108,2.25,1.12,0.97,0.96,0.47,0.43,0.78,172.45
228,231,388,45960,154,2.3,1.17,162,2.42,1.17,164,2.45,1.18,0.97,0.96,0.49,0.47,0.15,213.94
229,479,736,30527,232,2.09,1.07,251,2.26,1.08,251,2.26,1.08,0.99,0.98,0.35,0.35,0.05,236.42
230,243,364,15284,138,1.92,1.08,160,2.22,1.18,156,2.17,1.09,0.98,0.98,0.46,0.45,0.02,221.07
231,195,4794,3288893,160,2.5,1.47,151,2.36,1.29,183,2.86,1.89,0.97,0.95,0.55,0.49,1.62,192.22
232,162,285,29254,138,2.38,1.27,152,2.62,1.14,154,2.66,1.18,0.96,0.96,0.5,0.48,0.21,204.08
233,138,32593,40883315,120,2.14,1.15,127,2.27,1.17,134,2.39,1.25,0.97,0.96,0.53,0.49,4.48,177.34
234,153,4177,4179622,124,2.03,1.22,125,2.05,1.02,145,2.38,2.1,0.98,0.97,0.53,0.51,1.24,199.83
235,150,2354,570204,122,2.0,1.49,125,2.05,1.16,144,2.36,2.18,0.96,0.94,0.57,0.5,1.36,177.31
236,121,213,9645,109,2.14,1.15,120,2.35,1.16,120,2.35,1.16,0.96,0.95,0.56,0.52,2.24,196.28
237,78,100,4239,70,1.89,0.77,77,2.08,0.86,77,2.08,0.86,0.99,0.99,0.5,0.49,0.01,223.05
238,128,262,38654,117,1.98,1.17,122,2.07,1.17,125,2.12,1.26,0.95,0.94,0.59,0.56,1.0,201.04
239,357,3689,1633289,265,2.85,1.71,261,2.81,1.68,311,3.34,2.26,0.97,0.97,0.52,0.46,2.33,165.72
240,363,4380,2903450,287,3.09,1.75,279,3.0,1.39,313,3.37,1.89,0.96,0.95,0.45,0.43,1.57,186.98
241,379,1942,328457,244,2.84,1.37,304,3.53,1.74,302,3.51,1.81,0.95,0.93,0.45,0.43,0.02,216.43
242,370,5381,1885505,273,2.79,1.61,297,3.03,1.54,361,3.68,2.24,0.95,0.94,0.47,0.41,2.68,199.9
243,204,278,12548,167,2.11,1.21,202,2.56,1.37,198,2.51,1.35,0.97,0.96,0.5,0.47,0.01,213.18
244,242,324,14457,200,2.33,1.3,238,2.77,1.22,239,2.78,1.23,0.94,0.93,0.45,0.42,0.08,220.37
245,183,5769,5692008,154,2.37,1.54,166,2.55,1.4,179,2.75,1.7,0.97,0.97,0.5,0.48,1.15,197.46
246,217,717,203898,142,2.03,1.04,155,2.21,1.01,160,2.29,1.04,0.98,0.98,0.53,0.5,1.05,199.05
247,189,272,16239,159,2.04,1.04,187,2.4,1.24,187,2.4,1.24,0.95,0.95,0.52,0.49,0.2,209.96
248,240,568,70182,180,1.91,1.14,229,2.44,1.16,233,2.48,1.22,0.96,0.95,0.5,0.47,0.56,209.63
249,180,269,11781,138,1.84,1.2,177,2.36,1.29,177,2.36,1.29,0.97,0.96,0.45,0.42,0.12,215.09
250,278,378,18126,218,2.27,1.18,272,2.83,1.37,272,2.83,1.37,0.94,0.92,0.45,0.42,0.01,207.7
251,263,365,16531,215,2.36,1.14,260,2.86,1.38,260,2.86,1.38,0.97,0.96,0.45,0.42,0.07,214.22
252,252,3771,2121593,194,2.18,1.25,222,2.49,1.19,237,2.66,1.41,0.94,0.92,0.48,0.43,2.31,201.13
253,192,1955,313929,161,2.56,1.49,171,2.71,1.42,189,3.0,1.79,0.97,0.96,0.5,0.47,5.44,194.6
254,165,1427,888113,136,2.52,1.53,159,2.94,1.81,163,3.02,1.83,0.98,0.98,0.49,0.46,1.57,196.45
255,308,432,20152,235,2.64,1.25,300,3.37,1.51,299,3.36,1.5,0.98,0.96,0.42,0.39,0.37,220.37
256,278,659,34043,232,2.49,1.42,276,2.97,1.5,276,2.97,1.5,0.96,0.95,0.47,0.45,0.02,222.78
257,262,372,17409,216,2.27,1.33,260,2.74,1.32,256,2.69,1.31,0.95,0.93,0.46,0.43,0.01,204.01
258,268,397,18151,222,2.39,1.3,267,2.87,1.37,267,2.87,1.37,0.96,0.94,0.45,0.41,0.23,202.69
259,201,565,232749,159,2.3,1.36,189,2.74,1.38,194,2.81,1.52,0.96,0.94,0.48,0.44,0.19,203.13
260,223,545,111228,190,2.32,1.35,220,2.68,1.32,217,2.65,1.32,0.97,0.96,0.5,0.46,0.41,196.04
261,302,1242,259574,248,2.67,1.4,272,2.92,1.41,293,3.15,1.62,0.98,0.97,0.46,0.42,0.46,200.17
262,271,389,17626,215,2.24,1.22,267,2.78,1.27,267,2.78,1.27,0.97,0.96,0.43,0.4,0.04,221.31
263,489,722,31206,267,2.41,1.16,356,3.21,1.44,309,2.78,1.31,0.98,0.98,0.4,0.37,0.12,229.76
264,412,595,28128,279,2.68,1.37,347,3.34,1.5,327,3.14,1.4,0.96,0.93,0.39,0.35,0.03,217.57
265,281,395,17941,234,2.39,1.24,279,2.85,1.37,278,2.84,1.37,0.95,0.94,0.45,0.42,0.14,212.62
266,199,270,12255,165,2.04,1.08,196,2.42,1.27,194,2.4,1.26,0.97,0.96,0.53,0.5,0.01,203.56
267,187,257,13123,165,2.17,1.11,186,2.45,1.11,187,2.46,1.14,0.94,0.91,0.49,0.45,0.02,202.59
268,227,311,14049,187,2.2,1.13,225,2.65,1.26,224,2.64,1.26,0.96,0.94,0.47,0.44,0.04,206.46
269,300,436,20101,239,2.3,1.16,296,2.85,1.45,294,2.83,1.44,0.95,0.93,0.43,0.39,0.0,206.6
270,295,429,20379,233,2.45,1.36,293,3.08,1.55,293,3.08,1.55,0.96,0.92,0.44,0.41,0.01,212.85
271,301,418,18647,254,2.4,1.17,291,2.75,1.45,284,2.68,1.4,0.97,0.96,0.48,0.46,0.01,220.98
272,481,654,29202,265,2.55,1.26,348,3.35,1.49,298,2.87,1.39,0.99,0.97,0.37,0.34,0.03,231.16
273,340,506,22861,217,2.26,1.06,269,2.8,1.35,239,2.49,1.24,0.97,0.95,0.42,0.39,0.4,218.85
274,226,289,13058,186,2.51,1.22,208,2.81,1.27,208,2.81,1.27,0.96,0.94,0.47,0.44,0.13,215.15
275,283,414,18995,217,2.26,1.04,278,2.9,1.28,273,2.84,1.23,0.96,0.93,0.45,0.42,0.04,209.88
276,255,374,16196,202,2.22,1.25,252,2.77,1.32,250,2.75,1.3,0.96,0.95,0.45,0.43,0.01,212.75
277,253,374,16858,210,2.21,1.41,250,2.63,1.42,250,2.63,1.42,0.97,0.95,0.44,0.41,0.02,215.74
278,282,414,17946,235,2.42,1.29,276,2.85,1.39,275,2.84,1.44,0.97,0.96,0.42,0.39,0.86,201.21
279,285,418,18403,226,2.48,1.21,281,3.09,1.47,280,3.08,1.47,0.97,0.96,0.42,0.4,0.65,216.48
