id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
216,61,565,105292,56,2.67,1.11,61,2.9,1.3,61,2.9,1.3,0.06,0.02,0.93,0.98,129.09,197.24
217,34,326,60623,33,2.75,1.42,34,2.83,1.53,34,2.83,1.53,0.05,0.01,0.94,0.98,145.91,214.4
218,43,477,89504,40,2.22,1.06,43,2.39,1.24,43,2.39,1.24,0.05,0.01,0.95,0.98,166.69,221.05
219,52,525,98254,47,2.47,1.31,50,2.63,1.26,51,2.68,1.29,0.05,0.01,0.94,0.98,140.71,208.77
220,65,515,95435,58,3.05,1.54,65,3.42,2.09,63,3.32,1.83,0.08,0.02,0.91,0.96,124.22,209.21
221,63,582,108070,56,2.67,1.15,62,2.95,1.4,62,2.95,1.4,0.06,0.02,0.93,0.98,130.81,205.92
222,72,623,114259,68,2.96,1.15,72,3.13,1.36,72,3.13,1.36,0.08,0.02,0.92,0.98,124.18,198.33
223,57,570,106775,55,2.75,1.07,56,2.8,1.06,56,2.8,1.06,0.06,0.02,0.94,0.98,127.3,207.02
224,47,388,71108,45,3.21,1.12,47,3.36,1.39,46,3.29,1.2,0.08,0.02,0.92,0.98,100.04,205.49
225,12,131,24444,12,2.4,1.14,12,2.4,1.14,12,2.4,1.14,0.06,0.02,0.94,0.98,151.59,234.25
242,17,163,30684,15,2.5,0.84,17,2.83,1.17,17,2.83,1.17,0.06,0.02,0.94,0.97,131.16,226.79
243,24,267,50441,23,2.3,0.67,24,2.4,0.7,24,2.4,0.7,0.05,0.01,0.94,0.98,136.45,239.23
244,37,342,63293,35,2.92,1.51,36,3.0,1.6,36,3.0,1.6,0.07,0.02,0.93,0.98,127.77,221.9
245,29,381,72454,26,1.86,0.77,28,2.0,0.68,28,2.0,0.68,0.04,0.01,0.96,0.99,171.2,218.07
246,19,206,38640,18,2.25,1.28,19,2.38,1.6,19,2.38,1.6,0.05,0.01,0.94,0.98,164.09,225.75
247,13,160,30327,13,2.17,0.98,13,2.17,0.98,13,2.17,0.98,0.04,0.01,0.96,0.99,170.19,228.22
248,22,239,44637,20,2.22,0.97,22,2.44,1.01,22,2.44,1.01,0.06,0.02,0.94,0.98,141.65,213.08
249,28,269,50299,27,2.7,1.34,28,2.8,1.23,28,2.8,1.23,0.06,0.02,0.93,0.98,129.27,227.51
250,27,362,69619,23,1.77,0.83,26,2.0,0.82,26,2.0,0.82,0.03,0.01,0.96,0.98,168.77,231.0
251,41,371,68683,34,2.62,1.33,40,3.08,1.61,40,3.08,1.61,0.06,0.02,0.93,0.98,131.06,230.74
252,36,363,67749,32,2.29,1.2,33,2.36,1.34,33,2.36,1.34,0.05,0.01,0.94,0.98,168.27,243.08
253,23,214,39766,22,2.75,1.28,22,2.75,1.28,22,2.75,1.28,0.05,0.01,0.93,0.98,131.16,198.59
254,14,208,39860,14,1.75,0.71,14,1.75,0.71,14,1.75,0.71,0.03,0.01,0.97,0.99,195.2,233.92
255,13,110,20064,11,2.75,0.96,12,3.0,1.41,12,3.0,1.41,0.09,0.02,0.91,0.98,109.78,226.25
256,37,337,62710,32,2.91,0.83,35,3.18,1.08,35,3.18,1.08,0.07,0.02,0.93,0.98,109.95,224.67
257,41,401,74738,35,2.33,0.98,41,2.73,1.1,41,2.73,1.1,0.06,0.02,0.94,0.98,130.98,216.06
258,27,289,54232,24,2.18,1.33,27,2.45,1.37,27,2.45,1.37,0.05,0.01,0.95,0.99,159.39,221.27
259,35,343,63859,30,2.31,1.25,35,2.69,1.32,35,2.69,1.32,0.06,0.02,0.93,0.98,125.35,225.82
260,52,483,89922,46,2.71,1.53,51,3.0,1.5,50,2.94,1.48,0.06,0.02,0.93,0.98,126.74,204.63
261,51,522,97646,47,2.47,0.84,50,2.63,0.83,50,2.63,0.83,0.06,0.01,0.94,0.98,125.24,225.77
262,25,246,45621,19,2.38,0.92,22,2.75,1.04,22,2.75,1.04,0.07,0.02,0.93,0.98,129.24,234.55
263,54,360,64346,43,3.31,1.18,50,3.85,1.52,47,3.62,1.33,0.11,0.03,0.89,0.97,88.23,212.23
264,35,318,58724,27,2.45,1.37,31,2.82,1.33,31,2.82,1.33,0.08,0.02,0.92,0.98,130.88,203.86
265,23,285,54419,20,2.0,0.82,22,2.2,1.03,22,2.2,1.03,0.04,0.01,0.96,0.98,174.31,233.44
266,34,328,60997,32,2.67,1.23,34,2.83,1.4,34,2.83,1.4,0.06,0.02,0.94,0.98,140.21,233.87
267,36,322,59616,34,2.83,1.03,36,3.0,0.95,36,3.0,0.95,0.07,0.02,0.93,0.98,113.51,208.17
268,26,231,42757,23,2.56,0.88,26,2.89,1.05,26,2.89,1.05,0.06,0.02,0.93,0.98,111.12,197.22
269,37,299,54615,31,2.82,1.33,37,3.36,1.69,37,3.36,1.69,0.08,0.02,0.92,0.98,110.81,226.25
270,37,323,59801,31,2.58,0.79,37,3.08,1.08,37,3.08,1.08,0.07,0.02,0.92,0.98,113.11,204.28
271,54,392,70917,47,3.36,1.69,54,3.86,2.41,53,3.79,2.19,0.1,0.03,0.9,0.97,100.72,202.24
272,67,429,76483,50,3.57,1.45,58,4.14,1.83,53,3.79,1.67,0.11,0.03,0.88,0.97,85.9,231.93
273,26,194,35172,20,3.33,1.03,22,3.67,0.82,21,3.5,0.84,0.1,0.03,0.9,0.97,81.64,219.0
274,35,255,45580,31,3.44,2.51,32,3.56,2.74,32,3.56,2.74,0.09,0.03,0.9,0.97,134.97,210.1
275,49,316,56183,44,4.0,2.05,49,4.45,2.34,49,4.45,2.34,0.11,0.03,0.88,0.97,94.1,204.85
276,20,186,34486,18,2.57,1.27,20,2.86,1.57,20,2.86,1.57,0.06,0.02,0.93,0.98,149.09,226.38
277,52,385,69946,46,3.29,1.64,52,3.71,2.09,52,3.71,2.09,0.09,0.02,0.9,0.97,112.08,205.57
278,32,229,40799,29,3.62,1.69,32,4.0,1.85,32,4.0,1.85,0.1,0.03,0.89,0.97,103.19,178.88
279,38,278,50153,36,3.6,1.58,37,3.7,1.7,38,3.8,1.69,0.09,0.02,0.89,0.97,116.29,186.8
