id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
225,142,942,231047,119,2.43,1.34,118,2.41,1.32,132,2.69,1.43,0.99,0.98,0.73,0.69,47.92,144.47
226,114,803,201077,99,1.98,1.04,107,2.14,1.2,111,2.22,1.2,0.99,0.99,0.75,0.71,70.63,149.14
227,79,607,183188,72,1.85,0.99,77,1.97,1.09,79,2.03,1.09,0.94,0.94,0.71,0.65,53.59,136.11
228,95,10105,584725,77,1.92,0.92,73,1.82,0.84,87,2.17,1.11,0.98,0.97,0.7,0.64,38.48,149.14
229,139,602,120899,83,2.68,1.14,89,2.87,1.28,93,3.0,1.32,0.98,0.99,0.71,0.77,43.8,198.43
230,105,1008,144693,89,2.34,0.99,91,2.39,0.92,99,2.61,1.1,0.98,0.97,0.73,0.67,42.75,157.99
231,111,937,237608,102,2.37,1.23,102,2.37,1.35,108,2.51,1.33,0.94,0.94,0.61,0.56,44.32,152.37
232,83,677,183715,78,2.23,1.03,78,2.23,1.0,81,2.31,0.99,0.97,0.97,0.64,0.58,21.4,159.85
233,114,720,162459,106,2.26,1.07,107,2.28,1.08,112,2.38,1.09,0.96,0.97,0.63,0.57,42.42,145.0
234,98,914,256839,85,1.93,0.87,82,1.86,0.8,95,2.16,1.01,0.99,0.98,0.68,0.64,12.03,153.3
235,112,836,238589,100,2.04,1.08,103,2.1,1.12,110,2.24,1.15,0.99,0.99,0.6,0.55,11.32,147.74
236,104,682,185853,92,1.92,0.82,95,1.98,0.89,99,2.06,0.93,0.99,0.99,0.55,0.46,7.5,155.75
237,108,669,192488,97,1.94,0.98,104,2.08,1.03,105,2.1,1.05,1.0,1.0,0.58,0.55,11.5,153.08
238,95,446,98653,84,1.91,0.94,85,1.93,0.87,93,2.11,1.04,0.98,0.98,0.58,0.54,4.19,136.14
239,145,2243,955659,125,2.36,1.26,125,2.36,1.32,140,2.64,1.42,0.95,0.93,0.64,0.6,10.07,147.34
240,165,1136,258492,128,2.61,1.04,135,2.76,1.18,145,2.96,1.22,0.94,0.92,0.57,0.55,2.9,160.25
241,200,810,222560,154,3.28,1.3,163,3.47,1.4,175,3.72,1.53,0.97,0.98,0.54,0.52,5.85,175.42
242,114,1520,263837,97,2.85,1.46,100,2.94,1.5,110,3.24,1.63,0.95,0.95,0.52,0.47,6.6,155.97
243,126,885,323271,92,2.56,1.08,96,2.67,1.15,118,3.28,1.5,0.96,0.97,0.51,0.46,9.73,144.45
244,110,574,181669,91,2.28,1.3,98,2.45,1.52,104,2.6,1.48,0.94,0.94,0.59,0.51,3.55,155.86
245,117,589,197882,103,2.34,0.91,106,2.41,0.95,110,2.5,1.02,0.97,0.97,0.53,0.52,5.29,145.99
246,79,522,153369,66,2.13,1.06,73,2.35,1.17,75,2.42,1.2,0.96,0.97,0.61,0.58,5.29,144.71
247,81,353,95471,73,2.28,1.33,77,2.41,1.41,78,2.44,1.41,0.96,0.97,0.55,0.53,5.13,166.39
248,120,759,314962,98,2.51,1.21,107,2.74,1.39,116,2.97,1.42,0.98,0.99,0.49,0.41,3.54,157.37
249,84,557,162113,68,2.19,0.79,74,2.39,1.15,82,2.65,1.25,0.95,0.96,0.59,0.53,6.17,153.93
250,105,509,125037,88,2.38,1.38,93,2.51,1.54,99,2.68,1.62,0.98,0.96,0.62,0.58,10.26,151.24
251,124,488,114974,108,3.18,1.7,112,3.29,1.64,122,3.59,1.88,0.96,0.96,0.49,0.49,15.63,153.27
252,127,534,139606,111,2.85,1.63,117,3.0,1.86,122,3.13,1.79,0.94,0.93,0.58,0.55,5.73,143.16
253,40,135,32780,29,2.64,0.92,32,2.91,1.45,36,3.27,1.56,0.95,0.95,0.51,0.51,1.13,155.61
254,79,4486,3237592,44,2.75,1.18,39,2.44,1.31,49,3.06,1.39,1.0,1.0,0.42,0.32,16.96,154.56
255,135,576,127148,108,3.48,1.12,123,3.97,1.49,129,4.16,1.49,1.0,1.0,0.55,0.58,5.48,176.17
256,91,329,89201,74,2.47,0.9,84,2.8,1.1,88,2.93,1.11,0.96,0.96,0.48,0.42,5.26,155.7
257,125,659,221403,96,2.67,1.47,110,3.06,1.8,121,3.36,1.93,0.99,1.0,0.48,0.4,6.5,156.75
258,168,715,196513,141,2.61,1.45,150,2.78,1.46,164,3.04,1.61,0.96,0.96,0.61,0.58,5.7,147.53
259,122,529,138497,100,2.56,1.29,112,2.87,1.76,121,3.1,1.9,0.97,0.98,0.58,0.55,4.1,159.05
260,125,626,188540,105,2.69,1.13,107,2.74,1.09,124,3.18,1.35,0.95,0.96,0.55,0.54,5.07,154.38
261,146,663,176210,111,2.71,1.31,126,3.07,1.62,141,3.44,1.87,0.93,0.92,0.52,0.49,2.73,157.4
262,113,447,105518,91,2.76,1.06,105,3.18,1.21,111,3.36,1.27,0.95,0.95,0.55,0.55,6.65,175.66
263,134,599,171339,99,2.75,1.13,116,3.22,1.35,113,3.14,1.36,0.97,0.97,0.5,0.49,8.9,189.89
264,113,543,156348,89,2.54,1.15,102,2.91,1.48,104,2.97,1.46,0.98,0.98,0.49,0.44,5.07,162.33
265,152,750,213983,124,2.76,1.38,136,3.02,1.56,148,3.29,1.59,0.97,0.97,0.5,0.45,4.64,152.36
266,145,763,220145,116,2.52,1.24,124,2.7,1.35,140,3.04,1.58,0.98,0.99,0.57,0.53,7.33,149.83
267,116,477,116430,98,2.8,1.49,101,2.89,1.51,112,3.2,1.47,0.97,0.97,0.54,0.54,4.44,152.92
268,137,633,190305,102,2.62,1.16,112,2.87,1.32,128,3.28,1.5,0.97,0.97,0.5,0.45,7.66,157.79
269,93,373,85346,74,2.47,1.07,83,2.77,1.5,89,2.97,1.56,0.98,0.99,0.55,0.5,0.89,161.43
270,131,628,175527,98,2.39,1.09,120,2.93,1.52,126,3.07,1.51,0.98,0.99,0.52,0.51,7.08,159.39
271,131,579,145046,108,2.84,1.39,120,3.16,1.57,125,3.29,1.68,0.98,0.98,0.54,0.51,8.05,177.6
272,164,535,124712,113,3.23,1.21,137,3.91,1.4,127,3.63,1.26,0.97,0.98,0.43,0.43,5.9,189.29
273,94,453,111713,71,2.45,0.95,83,2.86,0.95,88,3.03,1.12,0.98,0.97,0.57,0.55,4.64,170.5
274,112,597,168219,94,2.61,1.1,100,2.78,1.2,108,3.0,1.29,0.97,0.97,0.57,0.58,12.11,162.08
275,152,1090,561737,118,2.46,1.24,132,2.75,1.44,147,3.06,1.48,0.99,1.0,0.52,0.44,3.56,152.38
276,88,364,111269,69,2.46,1.2,81,2.89,1.59,87,3.11,1.75,0.98,0.96,0.53,0.47,3.62,161.48
277,181,1825,996700,150,2.94,1.32,157,3.08,1.37,170,3.33,1.42,0.99,0.99,0.54,0.48,6.15,149.3
278,330,21605,20490687,127,2.76,1.39,141,3.07,1.61,157,3.41,1.83,0.98,0.99,0.54,0.47,4.8,145.85
279,120,748,226878,94,2.69,1.55,102,2.91,1.22,114,3.26,1.65,0.97,0.98,0.62,0.55,54.26,164.15
