id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
216,300,373,16878,250,2.91,1.48,292,3.4,1.89,281,3.27,1.67,0.94,0.93,0.47,0.44,0.11,198.41
217,230,296,13241,198,2.25,1.11,223,2.53,1.15,221,2.51,1.12,0.94,0.92,0.51,0.47,0.02,213.76
218,242,308,14604,210,2.44,1.32,236,2.74,1.42,234,2.72,1.39,0.95,0.93,0.47,0.45,0.09,211.89
219,184,267,12511,164,2.31,1.25,183,2.58,1.24,181,2.55,1.22,0.94,0.91,0.52,0.49,0.18,213.31
220,202,251,11440,164,2.31,1.26,198,2.79,1.68,198,2.79,1.68,0.92,0.9,0.47,0.44,0.02,199.8
221,259,344,16748,220,2.53,1.31,252,2.9,1.44,249,2.86,1.41,0.93,0.89,0.48,0.43,0.06,198.09
222,260,340,17510,224,2.7,1.39,256,3.08,1.45,255,3.07,1.45,0.93,0.89,0.44,0.4,0.04,193.11
223,266,357,15780,235,2.67,1.39,258,2.93,1.52,256,2.91,1.47,0.92,0.9,0.46,0.43,0.35,207.54
224,188,258,13207,163,2.3,1.22,185,2.61,1.42,185,2.61,1.42,0.95,0.91,0.51,0.47,0.04,200.56
225,131,190,8477,118,1.79,1.03,131,1.98,0.98,131,1.98,0.98,0.98,0.97,0.57,0.54,0.02,203.9
226,100,143,7340,90,1.91,1.04,98,2.09,1.04,98,2.09,1.04,0.94,0.89,0.52,0.48,0.02,195.46
227,88,117,5168,74,1.64,0.8,86,1.91,0.92,86,1.91,0.92,0.99,0.98,0.56,0.54,0.52,199.42
228,217,292,12241,125,2.16,0.91,141,2.43,1.04,140,2.41,1.03,0.98,0.97,0.43,0.41,0.27,225.94
229,498,773,32378,219,2.03,0.89,231,2.14,0.95,231,2.14,0.95,0.99,0.98,0.31,0.3,0.03,231.37
230,222,316,13753,142,2.15,1.03,153,2.32,1.15,153,2.32,1.15,0.98,0.97,0.43,0.41,0.03,229.67
231,111,150,6639,99,2.11,1.07,108,2.3,1.0,107,2.28,1.02,0.98,0.97,0.55,0.52,0.07,201.53
232,112,141,6018,90,2.05,1.06,103,2.34,1.12,103,2.34,1.12,0.97,0.96,0.49,0.47,0.13,214.31
233,83,116,5104,78,2.0,1.08,82,2.1,1.14,82,2.1,1.14,0.97,0.95,0.54,0.51,0.49,193.41
234,94,125,5550,84,1.87,0.99,92,2.04,0.95,90,2.0,0.9,0.96,0.96,0.54,0.5,0.42,193.73
235,86,106,4731,73,1.82,1.34,86,2.15,1.46,83,2.08,1.33,0.96,0.95,0.61,0.58,0.02,205.97
236,102,150,7083,91,1.98,1.06,102,2.22,1.21,101,2.2,1.2,0.99,0.97,0.54,0.51,1.99,192.98
237,101,132,6723,92,2.0,1.12,99,2.15,1.21,99,2.15,1.21,0.96,0.94,0.51,0.47,0.04,183.24
238,87,116,5391,77,1.79,1.01,85,1.98,1.03,85,1.98,1.03,0.95,0.93,0.58,0.54,0.01,189.46
239,163,199,9171,150,2.46,1.35,162,2.66,1.42,161,2.64,1.41,0.96,0.95,0.47,0.44,0.0,196.15
240,259,332,14277,205,2.7,1.21,225,2.96,1.39,225,2.96,1.37,0.97,0.97,0.4,0.38,0.03,201.61
241,401,450,20509,259,2.91,1.33,339,3.81,1.66,336,3.78,1.63,0.96,0.94,0.4,0.38,0.0,221.1
242,249,328,14063,194,2.18,1.2,243,2.73,1.4,244,2.74,1.41,0.94,0.94,0.51,0.49,1.37,213.06
243,221,325,16488,189,2.08,1.06,219,2.41,1.2,219,2.41,1.2,0.96,0.93,0.47,0.43,0.02,207.26
244,206,289,13468,162,1.91,1.05,206,2.42,1.17,204,2.4,1.14,0.94,0.92,0.48,0.44,0.01,214.35
245,166,237,10885,147,2.07,1.11,164,2.31,1.25,162,2.28,1.23,0.98,0.96,0.52,0.49,0.1,193.31
246,160,238,10763,136,2.19,1.65,148,2.39,1.18,157,2.53,1.78,0.96,0.95,0.48,0.44,0.07,197.42
247,161,215,10651,136,2.06,1.21,159,2.41,1.29,158,2.39,1.29,0.95,0.92,0.51,0.48,0.01,221.69
248,222,330,14277,168,1.93,1.16,216,2.48,1.31,216,2.48,1.31,0.98,0.98,0.48,0.46,0.01,218.34
249,225,312,13510,182,2.22,1.12,221,2.7,1.34,220,2.68,1.31,0.96,0.95,0.47,0.45,0.03,217.23
250,260,359,16158,217,2.47,1.23,259,2.94,1.5,259,2.94,1.5,0.97,0.96,0.45,0.42,0.16,210.07
251,227,309,15124,180,2.43,1.4,220,2.97,1.36,220,2.97,1.36,0.96,0.93,0.46,0.43,0.01,208.54
252,182,246,10541,144,2.18,1.38,179,2.71,1.58,178,2.7,1.58,0.96,0.96,0.5,0.48,0.03,203.68
253,135,171,7717,112,2.11,1.09,133,2.51,1.14,133,2.51,1.14,0.98,0.96,0.44,0.42,0.02,210.71
254,162,215,10252,134,2.2,1.3,162,2.66,1.64,160,2.62,1.6,0.96,0.94,0.46,0.43,0.0,221.74
255,276,392,17051,223,2.53,1.1,274,3.11,1.41,268,3.05,1.34,0.98,0.97,0.37,0.35,0.1,209.96
256,211,291,13550,175,2.19,1.07,210,2.62,1.24,207,2.59,1.18,0.95,0.93,0.46,0.42,0.01,210.33
257,242,340,15564,203,2.16,1.16,241,2.56,1.19,238,2.53,1.17,0.96,0.94,0.43,0.4,0.02,206.96
258,253,351,17227,205,2.14,1.01,244,2.54,1.11,244,2.54,1.11,0.94,0.92,0.48,0.44,0.15,209.61
259,195,263,12408,163,2.26,1.19,192,2.67,1.41,190,2.64,1.39,0.93,0.9,0.49,0.46,0.02,198.47
260,256,338,15558,221,2.4,1.28,254,2.76,1.52,250,2.72,1.41,0.95,0.93,0.47,0.43,0.04,205.51
261,228,308,16261,188,2.32,1.28,227,2.8,1.63,225,2.78,1.6,0.98,0.95,0.46,0.43,0.03,191.93
262,249,360,16058,202,2.08,1.24,247,2.55,1.5,246,2.54,1.48,0.97,0.95,0.48,0.46,0.22,217.37
263,536,805,37391,299,2.49,1.1,406,3.38,1.46,344,2.87,1.35,0.97,0.95,0.38,0.35,0.24,226.56
264,394,572,25079,268,2.37,1.32,339,3.0,1.56,323,2.86,1.47,0.97,0.96,0.43,0.4,0.15,211.3
265,228,310,14140,195,2.22,1.3,228,2.59,1.32,229,2.6,1.34,0.95,0.93,0.43,0.39,0.02,203.52
266,196,271,11713,165,2.12,1.13,196,2.51,1.34,193,2.47,1.27,0.97,0.97,0.5,0.47,0.03,209.6
267,219,279,12573,190,2.29,1.11,215,2.59,1.22,214,2.58,1.22,0.96,0.95,0.48,0.45,0.16,196.62
268,229,322,14054,202,2.32,1.19,227,2.61,1.23,227,2.61,1.23,0.97,0.96,0.47,0.45,0.07,207.23
269,284,425,18753,233,2.4,1.22,282,2.91,1.53,281,2.9,1.52,0.96,0.95,0.46,0.43,0.22,219.2
270,263,386,19170,223,2.3,1.16,260,2.68,1.22,260,2.68,1.22,0.95,0.92,0.43,0.39,0.02,212.96
271,244,332,15054,198,2.33,1.12,235,2.76,1.31,229,2.69,1.24,0.94,0.93,0.47,0.44,0.83,219.1
272,423,595,26103,235,2.5,1.12,303,3.22,1.42,258,2.74,1.25,0.97,0.96,0.35,0.33,0.26,225.02
273,342,493,22022,212,2.36,1.11,254,2.82,1.36,224,2.49,1.24,0.98,0.96,0.46,0.43,0.75,225.1
274,204,264,11943,177,2.36,1.05,192,2.56,1.09,192,2.56,1.09,0.95,0.94,0.44,0.41,0.01,205.44
275,246,372,16265,199,2.34,1.32,241,2.84,1.71,229,2.69,1.39,0.95,0.94,0.48,0.45,0.99,218.98
276,278,413,19052,209,2.05,1.1,275,2.7,1.32,272,2.67,1.3,0.93,0.91,0.45,0.42,0.0,202.65
277,254,397,17697,208,2.31,1.17,251,2.79,1.22,249,2.77,1.21,0.95,0.94,0.4,0.38,0.14,199.79
278,266,367,18154,213,2.57,1.37,258,3.11,1.47,259,3.12,1.47,0.95,0.91,0.45,0.41,0.02,206.21
279,278,423,18630,227,2.73,1.54,271,3.27,1.56,276,3.33,1.72,0.96,0.95,0.43,0.4,0.51,210.45
