id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
210,1517,2128,107583,400,2.99,1.41,334,2.49,1.21,1417,10.57,5.37,0.11,0.1,0.47,0.47,8.32,211.73
211,1570,2212,108131,405,2.91,1.26,363,2.61,1.12,1483,10.67,5.35,0.11,0.11,0.43,0.43,8.4,205.84
212,1800,2449,108512,430,3.14,1.42,365,2.66,1.36,1690,12.34,5.79,0.11,0.12,0.43,0.43,7.52,217.65
213,1805,2543,104561,445,3.2,1.43,364,2.62,1.26,1690,12.16,6.73,0.12,0.13,0.42,0.42,8.59,218.79
214,1111,1517,73103,378,2.91,1.38,351,2.7,1.38,1065,8.19,4.08,0.15,0.16,0.43,0.42,6.13,205.32
215,1457,2025,89230,423,3.13,1.32,373,2.76,1.28,1376,10.19,5.64,0.16,0.16,0.42,0.42,7.54,213.25
216,646,874,42241,280,3.08,1.35,268,2.95,1.33,613,6.74,3.08,0.21,0.21,0.41,0.4,6.17,200.11
217,1252,1768,73851,405,3.02,1.26,353,2.63,1.31,1188,8.87,4.57,0.16,0.16,0.45,0.44,8.0,216.55
218,1245,1743,72344,367,3.01,1.56,322,2.64,1.51,1178,9.66,6.01,0.12,0.13,0.45,0.45,8.59,224.17
219,484,627,30724,210,2.66,1.22,214,2.71,1.23,454,5.75,3.51,0.25,0.23,0.41,0.43,3.71,194.18
220,1338,1913,77751,364,2.82,1.38,351,2.72,1.51,1277,9.9,6.5,0.15,0.16,0.43,0.42,7.57,220.72
221,1310,1824,75132,411,3.09,1.44,356,2.68,1.4,1248,9.38,5.03,0.14,0.15,0.44,0.42,9.62,221.88
222,820,1100,49149,335,3.07,1.51,331,3.04,1.54,775,7.11,3.76,0.22,0.23,0.41,0.41,6.07,209.09
223,1048,1399,64634,336,2.65,1.22,344,2.71,1.2,989,7.79,4.21,0.17,0.18,0.42,0.41,6.44,211.56
224,1221,1714,71288,376,2.94,1.37,332,2.59,1.28,1149,8.98,5.16,0.15,0.16,0.42,0.41,7.68,215.69
225,1155,1713,69443,353,2.8,1.25,285,2.26,1.19,1111,8.82,4.95,0.12,0.13,0.4,0.4,9.06,222.39
226,708,991,38538,256,2.59,1.23,220,2.22,1.17,676,6.83,3.51,0.13,0.15,0.38,0.36,11.13,226.19
227,617,871,33333,223,2.53,1.1,165,1.88,1.06,595,6.76,4.03,0.1,0.12,0.37,0.35,9.24,229.29
228,868,1196,45655,298,2.89,1.08,229,2.22,1.04,809,7.85,4.13,0.15,0.17,0.35,0.33,6.89,229.84
229,65,78,3032,35,2.33,0.82,34,2.27,0.7,49,3.27,1.28,0.4,0.42,0.35,0.34,4.45,237.76
230,217,276,10741,115,2.56,1.2,116,2.58,1.27,196,4.36,1.96,0.31,0.34,0.39,0.37,9.06,224.56
231,27,58,2301,22,2.44,1.01,21,2.33,0.87,26,2.89,1.17,0.43,0.46,0.37,0.34,9.57,186.96
232,135,206,8096,85,2.5,1.33,81,2.38,1.28,132,3.88,1.84,0.27,0.3,0.4,0.38,11.43,213.93
233,720,1051,44084,287,2.61,1.1,250,2.27,1.03,698,6.35,3.05,0.14,0.16,0.35,0.33,9.37,221.68
234,1055,1522,61694,323,2.76,1.25,239,2.04,1.06,1019,8.71,4.49,0.1,0.11,0.35,0.32,10.1,218.35
235,523,734,29022,215,2.59,1.19,174,2.1,1.08,508,6.12,3.14,0.13,0.16,0.37,0.35,7.9,222.06
236,763,1075,41474,305,2.99,1.33,217,2.13,1.07,739,7.25,3.62,0.12,0.14,0.35,0.33,9.33,227.05
237,467,683,26551,198,2.44,1.16,165,2.04,1.09,456,5.63,2.81,0.15,0.17,0.37,0.35,9.81,228.68
238,228,299,12242,90,2.2,0.98,82,2.0,0.84,210,5.12,2.9,0.17,0.19,0.33,0.31,13.37,225.87
239,895,1284,50661,296,2.93,1.35,246,2.44,1.31,857,8.49,5.12,0.13,0.15,0.35,0.32,9.46,219.57
240,134,164,6879,59,2.68,1.55,62,2.82,1.62,97,4.41,3.2,0.31,0.3,0.36,0.38,4.09,202.89
241,337,407,18332,177,3.61,1.26,162,3.31,1.26,309,6.31,2.94,0.34,0.34,0.27,0.25,4.42,215.41
242,1118,1647,70876,309,2.6,1.17,298,2.5,1.27,1080,9.08,4.17,0.12,0.13,0.41,0.39,5.1,216.14
243,261,308,14633,148,2.55,1.22,163,2.81,1.74,252,4.34,2.4,0.3,0.3,0.43,0.41,7.53,218.99
244,918,1188,55158,299,2.41,1.07,325,2.62,1.23,891,7.19,3.09,0.17,0.17,0.43,0.42,5.46,213.09
245,267,426,30651,129,2.74,1.15,125,2.66,1.31,259,5.51,3.41,0.25,0.22,0.42,0.42,3.55,170.37
246,233,346,22641,108,2.3,0.95,107,2.28,0.99,224,4.77,2.74,0.2,0.19,0.44,0.43,4.48,177.19
247,746,1355,100332,282,2.88,1.11,250,2.55,1.11,719,7.34,4.01,0.17,0.16,0.42,0.42,3.07,168.42
248,556,860,51226,244,2.68,1.2,239,2.63,1.18,544,5.98,3.68,0.22,0.22,0.41,0.41,4.34,192.07
249,165,229,13633,96,2.18,1.02,105,2.39,1.15,163,3.7,2.33,0.3,0.27,0.43,0.44,2.66,187.33
250,454,627,39932,220,2.72,1.21,226,2.79,1.29,441,5.44,3.05,0.26,0.23,0.41,0.41,4.32,177.55
251,375,502,30122,206,2.9,1.53,231,3.25,2.01,366,5.15,2.73,0.27,0.24,0.39,0.38,4.69,194.78
252,345,457,26421,158,2.16,1.08,165,2.26,1.17,331,4.53,2.66,0.2,0.18,0.45,0.46,6.1,196.44
253,350,647,45448,155,2.21,1.14,150,2.14,1.05,344,4.91,2.63,0.18,0.14,0.46,0.48,2.72,161.02
254,244,347,22082,121,2.16,1.2,117,2.09,1.05,236,4.21,2.29,0.17,0.14,0.52,0.55,3.45,193.26
255,426,583,34323,243,2.93,1.38,243,2.93,1.3,412,4.96,2.23,0.29,0.25,0.44,0.46,5.37,200.09
256,261,328,17629,179,2.98,1.3,181,3.02,1.38,254,4.23,1.65,0.36,0.31,0.37,0.4,4.0,201.21
257,596,979,68372,242,2.95,1.39,225,2.74,1.24,567,6.91,4.41,0.19,0.16,0.43,0.43,4.35,177.81
258,724,991,61358,361,3.11,1.36,370,3.19,1.41,704,6.07,2.53,0.27,0.22,0.4,0.42,7.15,178.88
259,558,878,58584,232,2.67,1.31,220,2.53,1.32,537,6.17,3.11,0.2,0.18,0.4,0.41,6.54,171.98
260,541,746,45246,288,3.27,1.59,266,3.02,1.52,520,5.91,2.8,0.27,0.24,0.4,0.42,5.31,180.87
261,749,1218,80343,300,2.8,1.21,278,2.6,1.34,705,6.59,3.82,0.18,0.15,0.44,0.46,8.87,180.38
262,277,348,18019,152,2.49,1.04,162,2.66,1.21,267,4.38,2.17,0.27,0.25,0.46,0.45,7.09,210.96
263,388,513,28421,221,3.03,1.07,255,3.49,1.36,332,4.55,2.14,0.44,0.4,0.32,0.34,4.56,196.37
264,600,905,58708,278,2.93,1.18,294,3.09,1.42,566,5.96,2.47,0.28,0.23,0.37,0.4,5.36,178.42
265,467,733,49634,229,2.69,1.09,226,2.66,1.18,451,5.31,2.74,0.21,0.17,0.44,0.47,3.03,164.74
266,421,621,42007,227,2.58,1.06,216,2.45,1.07,403,4.58,2.19,0.21,0.18,0.42,0.44,4.27,175.42
267,410,605,33161,241,2.87,1.22,229,2.73,1.29,398,4.74,1.95,0.26,0.24,0.41,0.42,11.08,184.46
268,369,486,23673,231,3.04,1.43,212,2.79,1.46,356,4.68,2.59,0.26,0.24,0.42,0.43,7.35,200.5
269,279,370,17493,160,2.71,1.18,164,2.78,1.34,272,4.61,2.24,0.29,0.28,0.45,0.47,9.96,204.86
270,467,619,29282,262,2.88,1.27,264,2.9,1.26,456,5.01,2.44,0.27,0.26,0.43,0.43,10.72,201.88
271,135,169,9670,89,2.7,1.36,99,3.0,1.39,123,3.73,1.81,0.39,0.32,0.43,0.48,8.58,203.12
272,377,478,24092,220,3.38,1.14,236,3.63,1.26,306,4.71,1.74,0.46,0.44,0.31,0.32,5.23,212.51
273,250,339,15709,165,2.84,1.25,154,2.66,1.46,227,3.91,1.87,0.28,0.26,0.39,0.39,9.17,211.7
274,174,258,14445,134,2.39,1.07,135,2.41,1.22,170,3.04,1.35,0.31,0.26,0.39,0.4,4.13,178.88
275,202,252,14317,143,2.92,1.5,141,2.88,1.47,196,4.0,1.97,0.32,0.27,0.39,0.41,4.97,181.82
276,377,461,22061,215,2.69,1.3,212,2.65,1.42,366,4.58,2.4,0.28,0.28,0.38,0.39,6.56,202.19
277,324,443,22246,183,2.86,1.17,175,2.73,1.21,311,4.86,2.16,0.26,0.25,0.36,0.36,10.12,205.54
278,474,613,29813,277,3.55,1.46,263,3.37,1.63,451,5.78,2.45,0.31,0.31,0.33,0.34,5.24,198.56
279,280,401,19627,162,3.0,1.21,159,2.94,1.32,267,4.94,2.07,0.29,0.28,0.43,0.44,8.83,208.77
