id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
208,1090,25272,19330269,585,4.33,1.73,561,4.16,1.67,804,5.96,2.75,0.84,0.84,0.51,0.37,51.23,142.56
209,1186,10953,3796347,532,3.97,1.58,502,3.75,1.49,731,5.46,2.43,0.85,0.87,0.52,0.35,61.98,135.83
210,2274,28638,15909003,709,4.99,1.66,641,4.51,1.61,1114,7.85,4.02,0.7,0.76,0.49,0.39,39.93,128.45
211,2299,28698,19944040,787,5.47,2.0,693,4.81,1.66,1265,8.78,3.73,0.68,0.75,0.47,0.39,37.84,119.54
212,2658,33569,20070977,744,5.17,1.49,656,4.56,1.31,1073,7.45,2.7,0.66,0.71,0.46,0.38,28.44,118.52
213,2523,43290,17000641,647,4.62,1.44,590,4.21,1.3,927,6.62,2.41,0.64,0.71,0.47,0.37,22.66,111.1
214,2464,23564,13997375,706,5.01,1.88,651,4.62,1.9,1030,7.3,3.46,0.66,0.72,0.46,0.35,22.89,112.37
215,1431,31641,32082238,754,5.31,1.83,703,4.95,1.69,979,6.89,2.58,0.8,0.83,0.5,0.36,22.24,118.4
216,1422,9516,4803263,733,5.16,1.65,657,4.63,1.52,944,6.65,2.43,0.82,0.83,0.54,0.39,27.0,122.77
217,1141,11138,6008489,666,4.72,2.03,615,4.36,1.93,821,5.82,2.79,0.83,0.84,0.48,0.36,31.18,124.76
218,1151,10187,5913296,615,4.56,1.73,579,4.29,1.56,763,5.65,2.43,0.81,0.82,0.51,0.38,27.15,128.41
219,893,45464,57061453,491,3.99,1.74,478,3.89,1.8,603,4.9,2.42,0.74,0.74,0.48,0.33,27.98,122.26
220,490,9031,10733151,343,3.5,1.78,343,3.5,1.77,387,3.95,2.37,0.55,0.56,0.41,0.3,3.83,121.07
221,531,3194,2552960,368,3.44,1.49,381,3.56,1.53,441,4.12,2.12,0.56,0.54,0.42,0.35,0.81,126.12
222,543,2559,1914195,388,3.73,1.62,390,3.75,1.49,430,4.13,1.81,0.64,0.62,0.37,0.29,0.54,126.99
223,1257,2345,362803,504,4.17,1.79,1087,8.98,12.25,562,4.64,2.1,0.66,0.63,0.32,0.27,0.62,131.77
224,2382,45921,40733173,624,4.76,1.74,567,4.33,1.5,882,6.73,3.73,0.65,0.71,0.46,0.41,18.31,115.89
225,1400,20887,10517537,420,4.38,1.79,372,3.88,1.56,552,5.75,2.75,0.76,0.81,0.5,0.41,16.15,114.1
226,51,171,27541,44,2.44,1.2,43,2.39,1.24,44,2.44,1.2,0.92,0.9,0.6,0.6,0.57,126.58
227,99,755,744750,85,2.83,1.42,86,2.87,1.48,89,2.97,1.52,0.78,0.8,0.53,0.56,0.29,118.41
228,77,1038,1164138,63,3.0,1.38,60,2.86,1.24,65,3.1,1.3,0.87,0.88,0.49,0.52,1.61,146.02
229,250,446,55086,136,3.58,1.24,133,3.5,1.13,204,5.37,3.15,0.65,0.64,0.35,0.44,0.3,150.81
230,124,2665,3281000,77,2.48,0.96,80,2.58,0.92,91,2.94,1.29,0.79,0.78,0.39,0.45,0.33,157.05
231,103,242,58510,85,2.58,1.23,86,2.61,1.3,93,2.82,1.51,0.7,0.75,0.51,0.49,1.44,120.27
232,117,208,30040,104,3.15,1.46,103,3.12,1.41,109,3.3,1.55,0.75,0.74,0.49,0.53,0.28,141.46
233,217,461,57292,129,3.15,1.44,127,3.1,1.48,207,5.05,3.26,0.58,0.58,0.44,0.46,2.24,107.75
234,154,480,57283,106,2.79,1.4,100,2.63,1.4,150,3.95,2.79,0.54,0.53,0.44,0.41,4.75,118.38
235,64,172,26575,57,3.35,1.41,56,3.29,1.31,63,3.71,1.76,0.62,0.58,0.45,0.39,2.41,119.27
236,81,1045,1117350,64,2.91,1.38,63,2.86,1.25,74,3.36,1.79,0.59,0.57,0.46,0.42,5.66,110.91
237,78,460,277991,57,2.85,0.81,59,2.95,0.83,75,3.75,1.83,0.61,0.6,0.43,0.37,2.34,125.72
238,180,5153,6053797,104,3.06,1.46,93,2.74,1.21,169,4.97,3.07,0.44,0.52,0.41,0.34,5.55,96.6
239,422,5596,5446474,171,4.28,1.93,154,3.85,1.56,333,8.32,6.2,0.62,0.69,0.42,0.3,7.76,105.35
240,337,6991,780868,231,4.36,1.98,233,4.4,1.86,263,4.96,2.34,0.68,0.64,0.29,0.23,7.86,131.77
241,416,2836,2575318,279,4.43,1.53,299,4.75,1.67,326,5.17,1.78,0.79,0.76,0.26,0.18,7.83,149.89
242,1141,4280,1156141,558,4.39,1.8,549,4.32,1.74,978,7.7,5.15,0.6,0.64,0.44,0.35,15.03,112.47
243,1002,5670,2442592,532,3.94,1.54,548,4.06,1.7,790,5.85,3.29,0.73,0.74,0.48,0.33,31.49,124.26
244,889,4022,1175945,517,3.92,1.5,532,4.03,1.49,694,5.26,2.64,0.71,0.73,0.49,0.36,24.52,129.64
245,729,4518,1441026,462,3.79,1.44,445,3.65,1.39,574,4.7,2.06,0.8,0.79,0.5,0.36,33.3,132.38
246,588,14337,14529194,379,3.35,1.49,355,3.14,1.22,465,4.12,2.28,0.74,0.71,0.46,0.35,28.72,129.18
247,364,1167,205719,236,3.06,1.53,249,3.23,2.06,312,4.05,2.9,0.58,0.56,0.4,0.31,12.71,133.1
248,401,1855,1254529,287,3.15,1.44,311,3.42,1.51,366,4.02,2.19,0.56,0.52,0.44,0.37,6.41,139.0
249,513,1313,223631,335,3.49,1.68,360,3.75,1.83,468,4.88,3.06,0.57,0.52,0.41,0.35,6.81,136.56
250,463,2913,1426879,327,3.3,1.44,343,3.46,1.47,386,3.9,1.9,0.63,0.61,0.41,0.3,13.92,131.53
251,495,1811,347670,315,3.39,1.49,347,3.73,1.8,413,4.44,2.52,0.67,0.65,0.49,0.41,12.82,134.82
252,674,3405,2218419,408,3.58,1.73,432,3.79,2.54,563,4.94,3.04,0.58,0.57,0.43,0.38,4.75,128.33
253,400,3429,3437281,280,3.37,1.54,292,3.52,1.49,361,4.35,2.33,0.63,0.59,0.44,0.41,4.4,139.59
254,589,5909,4301822,361,3.84,1.99,361,3.84,2.05,504,5.36,3.79,0.7,0.7,0.52,0.46,15.99,138.4
255,1044,5568,1421227,543,4.34,1.69,737,5.9,8.27,672,5.38,2.28,0.76,0.74,0.48,0.37,21.12,143.27
256,739,5135,2457683,470,3.79,1.49,498,4.02,2.14,575,4.64,1.91,0.78,0.76,0.48,0.35,27.88,140.91
257,875,4155,1045965,518,3.92,1.7,575,4.36,3.89,651,4.93,2.27,0.74,0.72,0.47,0.34,27.24,134.71
258,942,5068,1365375,516,4.03,1.72,577,4.51,6.59,661,5.16,2.41,0.78,0.75,0.48,0.33,28.86,130.74
259,1160,12495,7011462,469,4.26,1.83,499,4.54,6.6,667,6.06,3.58,0.59,0.55,0.47,0.4,19.94,127.36
260,504,5329,5408751,358,3.58,1.46,398,3.98,2.56,426,4.26,1.9,0.64,0.63,0.41,0.37,15.65,129.56
261,1321,16591,8415255,512,4.38,2.02,547,4.68,4.37,769,6.57,4.94,0.62,0.58,0.44,0.36,16.62,133.01
262,665,7726,7610040,418,3.87,1.8,453,4.19,1.82,533,4.94,3.3,0.74,0.7,0.41,0.35,19.86,149.15
263,928,14713,14897218,572,4.65,1.56,591,4.8,1.67,688,5.59,2.22,0.79,0.77,0.44,0.33,29.05,152.55
264,1003,7546,4826849,599,4.44,1.6,625,4.63,1.54,743,5.5,1.97,0.82,0.81,0.47,0.35,28.3,144.74
265,969,4972,1433869,584,4.42,1.7,627,4.75,3.02,741,5.61,2.22,0.83,0.83,0.53,0.4,31.46,138.47
266,1413,61187,17501337,527,4.22,1.86,483,3.86,1.58,750,6.0,3.89,0.64,0.62,0.48,0.39,19.63,126.29
267,459,1258,244282,332,3.57,1.58,325,3.49,1.46,399,4.29,2.05,0.56,0.54,0.44,0.36,10.55,125.49
268,1397,132974,153827580,570,4.56,1.87,504,4.03,1.59,809,6.47,3.37,0.65,0.64,0.46,0.38,24.58,126.04
269,1621,189423,107159433,637,5.06,1.8,630,5.0,3.28,828,6.57,2.98,0.65,0.63,0.47,0.41,16.42,131.74
270,491,1315,218984,372,3.68,1.49,399,3.95,1.59,441,4.37,1.85,0.69,0.65,0.37,0.31,9.38,144.17
271,529,1453,215500,386,3.86,1.63,416,4.16,1.65,453,4.53,1.99,0.7,0.65,0.38,0.32,9.34,151.91
272,555,1568,269914,340,4.05,1.58,457,5.44,4.2,373,4.44,1.85,0.76,0.7,0.33,0.31,8.11,174.23
273,995,41186,41499700,449,4.08,1.77,476,4.33,2.51,563,5.12,3.17,0.66,0.63,0.42,0.36,8.79,143.65
274,1535,22296,14953888,649,5.03,2.04,541,4.19,1.7,856,6.64,3.62,0.53,0.48,0.5,0.45,22.97,127.8
275,2286,56873,49057409,793,5.51,1.69,709,4.92,3.29,1131,7.85,3.26,0.5,0.45,0.5,0.45,29.1,121.81
276,1737,19730,10934220,687,5.01,1.67,595,4.34,1.37,916,6.69,3.1,0.51,0.48,0.48,0.43,23.66,127.98
277,2512,23606,10429791,807,5.6,1.67,781,5.42,6.37,1143,7.94,2.74,0.45,0.39,0.48,0.45,22.52,120.1
278,2357,21977,6310490,864,6.13,1.77,751,5.33,1.59,1214,8.61,2.88,0.4,0.34,0.48,0.44,20.61,122.6
279,2319,19258,6988780,829,6.28,1.9,693,5.25,1.78,1178,8.92,2.67,0.44,0.35,0.5,0.45,24.08,121.41
