id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
212,900,3960,333548,693,5.46,2.83,456,3.59,1.54,853,6.72,3.63,0.24,0.16,0.46,0.47,40.78,137.91
213,744,3379,289128,552,4.49,2.26,394,3.2,1.43,722,5.87,3.52,0.26,0.21,0.47,0.48,45.63,147.41
214,698,3098,265526,554,4.33,2.0,401,3.13,1.49,680,5.31,2.66,0.25,0.19,0.44,0.45,44.84,132.87
215,742,3192,272177,565,4.56,2.12,420,3.39,1.52,717,5.78,3.26,0.32,0.26,0.45,0.45,38.39,138.32
216,810,3848,331558,610,4.59,2.0,441,3.32,1.53,786,5.91,2.93,0.26,0.2,0.43,0.44,46.88,140.34
217,700,2862,240438,531,4.35,2.04,406,3.33,1.47,684,5.61,2.91,0.3,0.24,0.47,0.48,41.69,146.99
218,715,3064,259622,558,4.46,2.16,412,3.3,1.65,699,5.59,3.09,0.29,0.23,0.48,0.49,43.6,145.66
219,672,2885,247650,517,4.07,1.92,375,2.95,1.55,650,5.12,2.53,0.26,0.2,0.5,0.5,45.45,140.38
220,708,3221,276386,554,4.47,2.16,394,3.18,1.58,695,5.6,2.98,0.24,0.18,0.49,0.5,48.39,137.54
221,786,3150,265891,609,4.68,2.57,447,3.44,1.54,760,5.85,3.21,0.29,0.21,0.48,0.49,39.86,142.7
222,879,3971,342165,658,4.95,2.09,486,3.65,1.59,836,6.29,3.01,0.29,0.22,0.44,0.45,46.54,138.69
223,882,3628,308048,674,4.96,2.43,518,3.81,1.9,847,6.23,3.36,0.33,0.27,0.45,0.46,40.89,132.87
224,681,2888,243750,529,4.2,1.78,417,3.31,3.22,631,5.01,2.48,0.28,0.23,0.48,0.48,41.12,138.8
225,411,1754,146806,337,3.4,1.54,265,2.68,1.19,403,4.07,1.95,0.36,0.31,0.48,0.48,40.14,136.3
226,379,1913,164507,301,2.98,1.59,230,2.28,1.12,373,3.69,2.27,0.33,0.28,0.53,0.53,52.16,136.18
227,249,1329,115384,210,2.62,1.3,162,2.02,1.09,246,3.08,1.61,0.27,0.23,0.53,0.53,60.54,131.01
228,469,1555,121988,342,3.29,1.56,285,2.74,1.28,377,3.62,1.74,0.42,0.36,0.43,0.44,37.65,143.83
229,795,2424,176917,419,3.33,1.64,362,2.87,1.35,516,4.1,2.39,0.54,0.46,0.38,0.4,24.81,151.2
230,584,1894,146328,361,3.44,1.45,304,2.9,1.25,448,4.27,2.48,0.43,0.37,0.42,0.43,34.69,153.65
231,831,2895,248296,380,3.42,1.63,255,2.3,1.2,802,7.23,4.66,0.13,0.1,0.5,0.5,40.45,129.16
232,680,2425,204676,376,3.55,1.86,296,2.79,1.41,657,6.2,3.98,0.24,0.2,0.47,0.48,40.29,136.24
233,536,2088,179317,329,3.39,2.16,244,2.52,1.23,524,5.4,4.41,0.25,0.2,0.46,0.47,43.68,124.14
234,378,1579,134852,275,3.09,1.65,208,2.34,1.15,370,4.16,2.58,0.23,0.19,0.53,0.53,46.52,133.82
235,311,1293,111285,253,3.09,1.6,179,2.18,1.16,305,3.72,2.05,0.3,0.26,0.49,0.48,41.87,137.14
236,367,1706,148150,305,3.47,1.92,224,2.55,1.18,360,4.09,2.29,0.25,0.21,0.48,0.49,53.28,148.85
237,513,1708,144527,296,3.02,1.25,241,2.46,1.85,491,5.01,2.84,0.28,0.24,0.5,0.5,34.37,130.43
238,370,1638,139654,274,2.88,1.71,199,2.09,1.11,365,3.84,2.71,0.27,0.24,0.51,0.5,51.03,140.67
239,532,2445,209972,434,3.88,2.17,312,2.79,1.47,518,4.62,2.73,0.26,0.2,0.5,0.51,53.24,133.96
240,718,2920,245543,523,4.39,2.37,397,3.34,1.49,628,5.28,3.08,0.29,0.22,0.43,0.44,47.24,154.07
241,679,2406,200071,484,4.36,1.83,453,4.08,1.64,611,5.5,2.58,0.4,0.31,0.43,0.43,33.63,155.66
242,605,2347,196965,461,3.84,1.81,410,3.42,1.73,596,4.97,2.22,0.32,0.26,0.48,0.48,35.97,137.98
243,579,2268,191132,474,3.76,1.7,388,3.08,1.46,571,4.53,2.12,0.37,0.31,0.48,0.48,38.73,146.62
244,468,1828,151927,374,3.4,1.7,317,2.88,1.32,460,4.18,2.06,0.4,0.34,0.47,0.47,34.75,156.63
245,819,3102,265022,512,4.03,1.75,365,2.87,1.5,802,6.31,4.01,0.24,0.18,0.49,0.49,34.4,135.71
246,984,3585,303284,497,3.85,1.93,389,3.02,2.17,948,7.35,4.41,0.2,0.15,0.47,0.47,31.95,124.6
247,484,2038,174562,395,3.5,1.71,319,2.82,1.37,480,4.25,2.24,0.34,0.27,0.5,0.5,38.47,149.97
248,545,2246,184377,380,3.22,2.01,330,2.8,1.48,533,4.52,3.16,0.38,0.32,0.48,0.49,41.72,157.9
249,524,2258,188894,416,3.59,1.86,360,3.1,1.52,513,4.42,2.25,0.4,0.33,0.41,0.41,40.23,155.37
250,674,2402,194714,442,3.51,1.67,403,3.2,1.62,658,5.22,3.58,0.4,0.33,0.44,0.45,30.15,144.03
251,748,2643,213808,514,3.95,1.88,410,3.15,1.44,736,5.66,3.64,0.33,0.26,0.43,0.44,29.14,139.7
252,838,3525,295710,503,4.16,2.19,368,3.04,1.53,822,6.79,4.71,0.27,0.22,0.5,0.51,38.67,137.75
253,443,1776,147312,336,3.46,1.84,280,2.89,1.34,433,4.46,2.32,0.3,0.25,0.49,0.5,37.15,145.08
254,493,1714,141889,369,3.48,1.91,296,2.79,1.48,487,4.59,2.6,0.3,0.24,0.47,0.49,28.13,149.06
255,820,2834,232994,556,4.28,1.78,472,3.63,1.47,793,6.1,3.38,0.35,0.28,0.44,0.43,31.08,156.69
256,699,2645,219146,486,3.8,1.66,428,3.34,1.59,677,5.29,2.96,0.33,0.26,0.44,0.44,33.39,143.29
257,611,2532,213008,472,3.9,2.01,382,3.16,1.37,600,4.96,2.6,0.35,0.28,0.43,0.43,36.55,142.26
258,1047,3940,331971,593,4.49,1.85,423,3.2,1.42,994,7.53,4.23,0.24,0.19,0.45,0.45,33.35,137.1
259,969,3628,305849,611,4.36,1.87,415,2.96,1.4,935,6.68,3.07,0.19,0.14,0.48,0.49,29.83,134.68
260,966,3538,299566,623,4.58,2.01,423,3.11,1.39,929,6.83,3.51,0.23,0.16,0.48,0.49,29.28,137.61
261,870,3349,279774,581,4.4,1.95,426,3.23,1.62,845,6.4,3.29,0.23,0.18,0.46,0.46,34.06,138.28
262,850,2908,238576,574,4.22,1.75,442,3.25,1.37,830,6.1,3.38,0.32,0.25,0.44,0.44,29.94,139.25
263,888,2937,224069,557,4.1,1.97,516,3.79,1.56,654,4.81,2.37,0.51,0.44,0.4,0.39,24.84,151.06
264,966,3932,324072,663,4.77,2.13,516,3.71,1.66,860,6.19,3.11,0.32,0.25,0.41,0.42,35.61,146.86
265,780,3072,258978,582,4.44,1.99,438,3.34,1.34,756,5.77,3.22,0.31,0.24,0.4,0.41,31.71,138.24
266,647,2650,223163,513,4.04,1.9,374,2.94,1.48,631,4.97,2.45,0.26,0.2,0.45,0.45,36.93,132.0
267,582,2608,219888,466,3.79,2.0,355,2.89,1.33,567,4.61,2.44,0.31,0.26,0.5,0.51,37.78,139.02
268,622,2387,196190,506,3.92,1.62,409,3.17,1.39,608,4.71,2.11,0.35,0.28,0.48,0.48,32.09,144.83
269,660,2454,201220,518,4.11,2.09,434,3.44,1.53,645,5.12,2.62,0.38,0.32,0.45,0.44,29.19,150.97
270,669,2682,221823,538,4.11,1.82,426,3.25,1.42,660,5.04,2.34,0.37,0.31,0.45,0.45,32.93,153.4
271,686,2655,218978,543,4.11,2.09,431,3.27,1.62,651,4.93,2.53,0.38,0.31,0.44,0.44,33.58,149.59
272,924,3196,249519,612,4.47,1.69,577,4.21,1.39,720,5.26,2.12,0.45,0.38,0.41,0.42,27.33,159.74
273,709,2510,197304,492,3.9,1.8,452,3.59,1.57,568,4.51,2.14,0.42,0.36,0.41,0.41,31.84,143.1
274,666,2569,212676,549,4.5,2.01,426,3.49,1.66,644,5.28,2.52,0.36,0.29,0.4,0.41,33.45,150.25
275,655,2666,219948,507,3.87,1.84,428,3.27,1.65,631,4.82,2.31,0.33,0.27,0.47,0.47,34.54,152.61
276,643,2728,225864,503,3.78,1.71,432,3.25,1.33,622,4.68,2.2,0.34,0.28,0.49,0.49,39.74,150.0
277,734,3409,285142,576,4.4,1.79,467,3.56,1.53,718,5.48,2.43,0.3,0.24,0.43,0.43,42.73,135.4
278,734,3083,254170,610,4.84,2.2,478,3.79,1.65,718,5.7,2.73,0.36,0.3,0.42,0.42,37.4,148.59
279,695,2356,189865,551,4.55,2.21,472,3.9,1.96,679,5.61,2.74,0.36,0.29,0.41,0.41,27.23,145.46
