id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
217,83,14360,17439994,19,6.33,2.08,11,3.67,1.53,39,13.0,6.0,1.0,1.0,0.28,0.13,3.64,116.92
218,88,25592,33420071,25,3.57,1.9,26,3.71,1.8,38,5.43,4.24,1.0,1.0,0.43,0.34,2.09,112.31
219,149,24019,26649006,13,4.33,3.21,8,2.67,0.58,41,13.67,13.43,1.0,1.0,0.61,0.46,1.9,118.9
220,95,5165,5562347,17,5.67,4.51,12,4.0,1.73,38,12.67,10.07,1.0,1.0,0.47,0.36,1.33,90.6
221,98,19197,22763095,20,6.67,3.21,11,3.67,1.53,44,14.67,2.89,1.0,1.0,0.24,0.03,3.23,119.78
222,33,368,165294,12,4.0,0.0,10,3.33,1.53,21,7.0,1.73,1.0,1.0,0.32,0.15,4.07,141.14
223,89,30810,38806292,20,6.67,0.58,14,4.67,3.79,42,14.0,5.2,0.91,0.8,0.15,0.03,1.29,108.39
224,127,17321,20292791,18,4.5,3.32,10,2.5,0.58,46,11.5,12.07,1.0,1.0,0.34,0.28,2.5,126.0
225,33,3853,5161047,16,4.0,1.83,11,2.75,0.96,21,5.25,2.5,0.92,0.93,0.21,0.1,3.07,125.88
227,18,2189,2848657,5,2.5,2.12,5,2.5,0.71,9,4.5,3.54,1.0,1.0,0.18,0.26,3.32,81.0
228,18,884,970712,10,5.0,1.41,8,4.0,1.41,12,6.0,1.41,1.0,1.0,0.18,0.02,2.9,163.54
230,39,2549,2913386,10,5.0,1.41,7,3.5,0.71,20,10.0,5.66,1.0,1.0,0.47,0.24,2.93,125.83
231,34,3750,4305350,8,4.0,1.41,5,2.5,0.71,17,8.5,7.78,1.0,1.0,0.53,0.48,3.14,129.75
232,28,1247,927261,12,4.0,1.0,10,3.33,1.15,16,5.33,1.53,0.99,0.98,0.54,0.27,4.28,121.86
233,7,33,8260,5,2.5,2.12,6,3.0,2.83,6,3.0,2.83,1.0,1.0,0.42,0.6,0.08,108.55
234,26,464,440635,9,3.0,2.0,8,2.67,1.53,17,5.67,6.43,1.0,1.0,0.46,0.42,1.86,91.99
235,30,1453,1478248,10,5.0,2.83,7,3.5,0.71,18,9.0,8.49,1.0,1.0,0.31,0.1,1.56,127.36
236,36,3802,4674784,18,3.6,0.89,18,3.6,1.14,26,5.2,2.28,0.99,1.0,0.2,0.19,4.82,122.62
238,26,1454,122254,9,4.5,0.71,5,2.5,0.71,13,6.5,0.71,1.0,1.0,0.54,0.41,0.92,103.13
239,92,14537,18116604,13,6.5,2.12,6,3.0,0.0,26,13.0,9.9,1.0,1.0,0.14,0.0,2.52,113.26
240,58,7463,9367037,19,4.75,2.22,18,4.5,2.08,28,7.0,5.29,1.0,1.0,0.37,0.22,0.64,146.16
242,108,27003,33098166,16,5.33,2.08,9,3.0,1.73,31,10.33,6.66,1.0,1.0,0.25,0.11,2.31,131.41
243,53,4698,5423722,21,5.25,3.3,12,3.0,0.82,36,9.0,5.29,1.0,1.0,0.32,0.18,5.85,100.96
244,21,559,558318,7,3.5,0.71,7,3.5,0.71,11,5.5,2.12,1.0,1.0,0.48,0.38,1.53,148.94
245,67,7413,8478039,17,5.67,5.69,12,4.0,3.0,28,9.33,11.15,1.0,1.0,0.55,0.63,5.47,121.58
246,88,29433,33593971,23,4.6,1.67,15,3.0,0.71,37,7.4,6.11,0.99,0.98,0.41,0.27,1.82,123.73
247,69,4991,5609196,15,7.5,2.12,10,5.0,0.0,30,15.0,8.49,1.0,1.0,0.44,0.29,2.82,122.04
248,19,153,69545,9,4.5,0.71,9,4.5,0.71,14,7.0,4.24,1.0,1.0,0.4,0.39,0.41,141.19
249,94,16356,18732031,14,7.0,2.83,8,4.0,2.83,37,18.5,10.61,1.0,1.0,0.22,0.02,2.42,113.76
250,55,4391,5265006,21,5.25,3.77,15,3.75,1.89,31,7.75,5.56,1.0,1.0,0.3,0.25,3.47,117.2
251,22,130,81368,13,4.33,2.52,14,4.67,3.06,16,5.33,2.52,1.0,1.0,0.44,0.38,6.49,147.06
252,33,312,169614,11,5.5,0.71,12,6.0,1.41,20,10.0,4.24,1.0,1.0,0.28,0.08,0.34,139.94
253,40,13117,16823179,12,3.0,1.15,9,2.25,0.5,19,4.75,3.77,1.0,1.0,0.52,0.5,0.97,140.43
254,51,5012,5987274,17,5.67,1.53,13,4.33,1.15,28,9.33,2.52,1.0,1.0,0.19,0.02,4.4,132.03
255,21,133,37124,11,3.67,1.53,15,5.0,3.61,19,6.33,3.06,0.98,0.98,0.4,0.32,0.44,146.74
256,59,4283,4781896,21,4.2,1.64,18,3.6,0.89,38,7.6,6.84,0.93,0.91,0.49,0.42,0.9,160.0
257,27,1426,1578787,10,2.5,1.29,11,2.75,1.5,16,4.0,2.45,1.0,1.0,0.31,0.28,3.71,123.64
258,23,339,237382,13,4.33,0.58,12,4.0,0.0,18,6.0,2.65,1.0,1.0,0.38,0.44,0.4,129.36
259,87,21218,25517940,23,3.83,2.64,20,3.33,2.07,34,5.67,5.35,0.91,0.9,0.43,0.35,0.76,136.59
260,17,1516,1593078,9,3.0,2.65,7,2.33,1.53,15,5.0,6.08,1.0,1.0,0.36,0.38,4.78,131.9
261,75,23892,28349997,15,5.0,2.0,15,5.0,1.0,29,9.67,5.51,0.96,0.95,0.38,0.35,2.39,146.12
262,46,5278,6237015,22,5.5,2.65,16,4.0,1.41,34,8.5,3.87,1.0,1.0,0.25,0.1,4.46,143.93
263,13,84,40751,9,3.0,1.0,10,3.33,1.53,13,4.33,2.08,0.97,1.0,0.49,0.68,0.95,129.38
264,41,3565,4093197,19,3.8,2.68,17,3.4,2.51,28,5.6,4.28,1.0,1.0,0.39,0.38,2.17,111.74
265,71,15278,17555296,18,4.5,3.11,12,3.0,1.83,38,9.5,8.89,1.0,1.0,0.48,0.45,5.5,111.42
266,36,276,115979,19,4.75,3.2,16,4.0,1.15,27,6.75,4.79,0.98,1.0,0.43,0.42,3.66,113.22
267,23,410,51050,14,3.5,1.91,20,5.0,4.32,15,3.75,2.22,1.0,1.0,0.68,0.67,0.27,114.53
270,13,34,7878,10,5.0,2.83,13,6.5,3.54,12,6.0,4.24,1.0,1.0,0.55,0.86,0.2,138.93
274,9,21,7953,8,4.0,0.0,9,4.5,0.71,9,4.5,0.71,0.92,0.6,0.45,0.5,0.48,138.0
275,3,42,8335,2,1.0,0.0,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.72,0.91,0.44,59.0
278,11,16,788,10,5.0,1.41,11,5.5,2.12,11,5.5,2.12,0.88,0.88,0.29,0.33,0.24,193.82
