id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
216,477,767,47747,354,2.97,1.37,384,3.23,1.45,459,3.86,2.01,0.66,0.61,0.48,0.47,0.27,187.25
217,247,371,19786,198,2.33,1.29,233,2.74,1.35,243,2.86,1.41,0.81,0.78,0.49,0.46,0.48,199.72
218,318,478,27916,260,2.71,1.45,281,2.93,1.46,307,3.2,1.63,0.7,0.63,0.49,0.46,0.87,175.58
219,325,493,26056,250,2.53,1.24,284,2.87,1.43,310,3.13,1.82,0.78,0.75,0.5,0.49,1.55,187.59
220,322,519,30372,242,2.52,1.47,277,2.89,1.56,309,3.22,1.8,0.71,0.65,0.51,0.5,1.79,192.32
221,337,483,26443,282,2.85,1.51,303,3.06,1.52,326,3.29,1.77,0.77,0.72,0.51,0.48,1.02,191.64
222,507,742,42877,395,3.5,1.76,442,3.91,2.08,485,4.29,2.16,0.73,0.67,0.45,0.43,1.35,179.58
223,386,571,34003,288,2.8,1.32,334,3.24,1.49,365,3.54,1.87,0.73,0.66,0.49,0.47,1.86,191.16
224,355,558,33437,283,2.77,1.49,306,3.0,1.41,340,3.33,1.82,0.71,0.64,0.49,0.47,1.18,184.62
225,292,452,28984,215,2.39,1.14,228,2.53,1.23,288,3.2,1.87,0.61,0.54,0.47,0.46,0.93,177.77
226,169,258,14636,151,2.22,1.27,160,2.35,1.14,167,2.46,1.37,0.71,0.66,0.5,0.49,1.31,187.66
227,156,240,14699,127,2.02,1.13,135,2.14,1.12,155,2.46,1.38,0.67,0.62,0.58,0.56,2.07,184.04
228,263,377,18127,164,2.34,1.11,174,2.49,1.18,184,2.63,1.5,0.85,0.81,0.4,0.39,0.39,196.6
229,581,990,51565,280,2.46,1.11,296,2.6,1.15,329,2.89,1.54,0.84,0.77,0.32,0.31,0.32,212.19
230,591,1281,91733,239,2.32,1.06,238,2.31,1.0,497,4.83,4.04,0.55,0.51,0.43,0.42,0.62,179.72
231,537,1251,97795,212,2.38,1.17,209,2.35,1.18,516,5.8,3.83,0.39,0.36,0.51,0.5,0.8,148.85
232,236,437,30026,147,2.13,1.0,157,2.28,1.14,232,3.36,2.47,0.57,0.54,0.52,0.51,1.15,169.46
233,219,348,22553,153,2.43,1.16,163,2.59,1.17,215,3.41,2.04,0.67,0.61,0.51,0.48,0.28,179.78
234,320,567,41568,201,2.48,1.22,205,2.53,1.23,315,3.89,2.17,0.44,0.36,0.45,0.43,0.59,151.38
235,170,289,18069,127,2.15,1.14,140,2.37,1.13,168,2.85,1.75,0.74,0.71,0.49,0.46,0.17,172.15
236,178,233,11811,151,2.4,1.4,164,2.6,1.31,168,2.67,1.38,0.83,0.78,0.51,0.48,0.47,187.08
237,146,191,10096,123,2.41,1.19,142,2.78,1.62,138,2.71,1.5,0.81,0.78,0.45,0.42,0.02,184.95
238,290,521,37091,158,2.32,1.18,160,2.35,1.18,287,4.22,3.25,0.59,0.55,0.48,0.46,0.4,166.39
239,271,381,19320,220,2.68,1.45,251,3.06,1.57,263,3.21,1.75,0.86,0.82,0.42,0.4,0.45,192.17
240,390,515,29143,276,3.1,1.39,290,3.26,1.39,326,3.66,1.63,0.72,0.64,0.34,0.33,0.6,191.48
241,458,532,25400,317,3.17,1.58,373,3.73,1.69,386,3.86,1.89,0.84,0.79,0.4,0.38,0.03,215.08
242,482,850,56821,293,2.74,1.31,329,3.07,1.38,469,4.38,2.93,0.68,0.64,0.53,0.51,0.36,195.54
243,346,630,38887,229,2.39,1.24,269,2.8,1.34,340,3.54,3.24,0.84,0.83,0.48,0.45,0.14,194.88
244,480,953,67001,242,2.37,1.22,267,2.62,1.31,463,4.54,3.7,0.63,0.6,0.46,0.44,0.56,181.11
245,301,488,27178,235,2.67,1.37,265,3.01,1.43,291,3.31,1.94,0.8,0.77,0.45,0.42,0.34,199.78
246,245,418,25438,185,2.53,1.21,202,2.77,1.22,240,3.29,1.58,0.69,0.65,0.47,0.46,0.28,191.44
247,265,365,18399,220,2.39,1.23,248,2.7,1.29,255,2.77,1.35,0.92,0.89,0.5,0.47,0.06,198.14
248,291,472,25017,233,2.18,1.18,268,2.5,1.18,288,2.69,1.35,0.8,0.78,0.48,0.45,0.15,206.23
249,423,748,48054,260,2.39,1.3,304,2.79,1.4,411,3.77,2.75,0.72,0.69,0.46,0.44,0.4,190.17
250,532,1006,66949,311,2.66,1.34,343,2.93,1.38,514,4.39,3.76,0.68,0.64,0.47,0.45,0.35,180.81
251,392,707,43064,266,2.58,1.43,315,3.06,1.56,382,3.71,2.34,0.76,0.72,0.44,0.42,0.27,186.45
252,302,489,28627,229,2.52,1.49,248,2.73,1.44,292,3.21,2.06,0.74,0.71,0.47,0.46,0.95,186.34
253,196,304,16421,164,2.52,1.54,180,2.77,1.61,192,2.95,1.86,0.74,0.72,0.48,0.46,0.65,193.62
254,215,345,19187,172,2.23,1.12,197,2.56,1.38,210,2.73,1.47,0.79,0.77,0.5,0.49,0.16,210.93
255,337,463,24747,275,2.72,1.49,322,3.19,1.59,327,3.24,1.67,0.85,0.8,0.42,0.4,0.2,209.9
256,504,931,62239,314,2.68,1.41,333,2.85,1.38,491,4.2,3.16,0.68,0.63,0.48,0.46,0.33,188.21
257,454,774,48109,298,2.76,1.2,328,3.04,1.3,443,4.1,2.74,0.74,0.72,0.46,0.44,0.6,184.05
258,315,478,23651,243,2.43,1.25,287,2.87,1.41,304,3.04,1.64,0.83,0.8,0.5,0.48,0.29,208.92
259,306,468,26382,235,2.45,1.16,264,2.75,1.24,296,3.08,1.6,0.76,0.72,0.48,0.46,0.81,184.22
260,459,793,52586,285,2.82,1.28,312,3.09,1.33,439,4.35,3.3,0.7,0.66,0.49,0.46,0.51,180.67
261,300,455,23847,242,2.4,1.24,284,2.81,1.53,295,2.92,1.65,0.82,0.77,0.47,0.45,0.21,197.38
262,365,527,25539,290,2.57,1.32,351,3.11,1.61,355,3.14,1.61,0.92,0.89,0.48,0.45,0.65,212.67
263,1420,2205,107506,445,3.18,1.35,652,4.66,1.73,671,4.79,2.03,0.87,0.82,0.32,0.31,0.14,229.31
264,1257,1731,79274,433,3.61,1.58,542,4.52,1.76,551,4.59,2.23,0.92,0.89,0.22,0.22,0.62,232.47
265,1049,1419,78458,432,3.72,1.37,466,4.02,1.61,571,4.92,2.48,0.78,0.72,0.25,0.26,0.57,214.56
266,428,596,32909,287,2.71,1.37,315,2.97,1.48,359,3.39,1.78,0.76,0.71,0.49,0.47,0.14,196.92
267,311,528,30679,248,2.46,1.23,268,2.65,1.29,305,3.02,1.72,0.78,0.75,0.52,0.51,0.23,201.32
268,424,709,44114,305,2.85,1.43,345,3.22,1.51,412,3.85,2.66,0.75,0.7,0.47,0.45,0.21,188.45
269,896,1239,64051,423,3.74,1.49,478,4.23,1.72,535,4.73,2.06,0.79,0.72,0.3,0.32,0.32,221.51
270,793,960,42509,355,3.51,1.45,413,4.09,1.5,422,4.18,1.59,0.94,0.92,0.23,0.22,0.3,226.48
271,793,939,43319,362,3.62,1.31,397,3.97,1.45,404,4.04,1.5,0.93,0.89,0.22,0.22,0.33,233.25
272,681,976,48822,388,3.34,1.5,478,4.12,1.54,465,4.01,1.9,0.85,0.8,0.34,0.32,0.11,214.46
273,507,725,40167,318,2.97,1.57,378,3.53,1.82,387,3.62,2.02,0.81,0.74,0.4,0.37,0.82,201.21
274,365,559,31693,282,2.85,1.26,307,3.1,1.41,344,3.47,1.88,0.78,0.74,0.5,0.48,0.85,191.13
275,330,450,20517,263,2.63,1.12,302,3.02,1.41,311,3.11,1.43,0.9,0.89,0.45,0.43,0.23,199.45
276,312,519,26604,251,2.49,1.35,290,2.87,1.43,299,2.96,1.49,0.82,0.78,0.48,0.46,1.43,201.85
277,379,525,24193,317,3.05,1.33,348,3.35,1.52,366,3.52,1.71,0.94,0.91,0.46,0.43,1.94,197.05
278,479,712,37264,359,3.07,1.45,421,3.6,1.56,455,3.89,1.77,0.85,0.8,0.45,0.42,1.01,192.21
279,471,728,40823,359,3.23,1.6,406,3.66,1.81,449,4.05,2.02,0.8,0.75,0.45,0.43,1.56,187.1
