id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
216,359,480,23732,155,2.72,1.5,177,3.11,1.64,349,6.12,3.18,0.27,0.28,0.27,0.28,6.62,169.81
217,421,570,23770,155,2.42,1.29,163,2.55,1.41,407,6.36,3.46,0.16,0.19,0.3,0.29,10.17,185.17
218,41,50,2081,29,3.22,1.99,30,3.33,1.94,39,4.33,2.35,0.36,0.39,0.31,0.29,6.07,154.83
219,373,569,30992,171,2.63,1.27,156,2.4,1.14,359,5.52,2.5,0.17,0.15,0.35,0.37,5.03,155.19
220,456,611,25312,170,2.5,1.28,175,2.57,1.24,444,6.53,3.63,0.19,0.21,0.27,0.26,7.25,189.96
221,187,243,11019,86,3.07,1.88,80,2.86,1.53,177,6.32,3.62,0.28,0.26,0.34,0.35,4.1,152.83
222,11,13,642,8,1.6,0.89,9,1.8,0.84,11,2.2,1.3,0.26,0.24,0.64,0.62,0.32,98.48
223,4,4,168,3,1.5,0.71,3,1.5,0.71,4,2.0,1.41,0.16,0.22,0.66,0.64,0.0,89.66
224,289,339,13839,105,2.44,1.05,115,2.67,1.27,275,6.4,3.59,0.23,0.26,0.29,0.27,5.01,176.91
225,245,312,12091,109,2.18,1.08,107,2.14,1.09,236,4.72,2.34,0.18,0.2,0.35,0.33,6.05,187.0
226,61,79,2997,29,2.42,1.24,25,2.08,1.0,58,4.83,2.17,0.14,0.17,0.24,0.24,9.95,199.56
227,108,138,6314,52,2.17,1.24,50,2.08,1.06,105,4.38,2.73,0.19,0.21,0.38,0.38,7.89,170.05
228,273,347,13660,127,2.65,1.25,106,2.21,1.05,249,5.19,2.59,0.21,0.23,0.28,0.28,8.17,193.3
229,118,150,6221,51,2.32,0.89,51,2.32,0.78,94,4.27,1.67,0.35,0.37,0.22,0.21,6.32,203.93
230,328,490,31466,120,2.79,1.28,98,2.28,1.18,309,7.19,3.49,0.15,0.15,0.31,0.33,5.49,139.84
231,238,328,18171,82,2.05,1.04,79,1.98,1.07,228,5.7,2.56,0.14,0.15,0.32,0.33,6.84,160.01
232,255,341,13381,134,3.19,1.49,108,2.57,1.31,244,5.81,3.0,0.22,0.24,0.24,0.23,6.49,201.5
233,43,69,2652,22,1.83,0.83,20,1.67,0.65,43,3.58,2.19,0.14,0.18,0.34,0.33,3.13,184.17
234,2,6,504,2,1.0,0.0,2,1.0,0.0,2,1.0,0.0,0.0,0.0,0.62,0.62,2.15,33.5
236,82,158,12494,25,1.92,0.95,27,2.08,1.04,80,6.15,1.72,0.09,0.07,0.41,0.42,2.58,80.93
239,60,73,2951,34,2.83,1.59,30,2.5,1.17,58,4.83,2.59,0.26,0.27,0.28,0.28,3.91,176.15
240,317,398,15398,134,2.91,1.21,134,2.91,1.15,267,5.8,3.36,0.33,0.36,0.25,0.24,5.71,194.4
241,192,245,9368,66,3.47,1.43,55,2.89,1.24,176,9.26,4.25,0.22,0.23,0.17,0.15,7.11,212.12
242,123,176,8215,87,3.11,1.29,80,2.86,1.21,119,4.25,1.76,0.29,0.31,0.28,0.27,5.54,169.5
243,205,265,12414,127,3.34,1.3,117,3.08,1.44,204,5.37,2.35,0.31,0.33,0.28,0.26,5.87,178.7
244,19,29,1265,13,2.17,0.98,14,2.33,1.03,18,3.0,0.89,0.25,0.28,0.3,0.26,19.57,155.58
245,182,276,10713,109,2.79,1.17,104,2.67,1.28,177,4.54,1.92,0.3,0.32,0.29,0.27,9.88,176.51
246,119,208,14859,56,2.67,1.11,56,2.67,1.06,115,5.48,2.87,0.25,0.23,0.32,0.31,4.37,111.47
247,6,8,300,6,1.5,1.0,6,1.5,1.0,6,1.5,1.0,0.17,0.18,0.83,0.82,29.92,92.08
248,34,38,1521,25,2.5,0.71,24,2.4,0.7,34,3.4,1.26,0.36,0.4,0.42,0.38,5.01,163.68
249,62,101,6368,41,2.41,1.0,46,2.71,1.31,62,3.65,1.84,0.32,0.33,0.43,0.42,1.24,130.62
250,202,338,23717,101,2.4,1.29,105,2.5,1.33,194,4.62,2.87,0.24,0.21,0.42,0.43,3.19,117.13
251,80,89,4690,50,2.38,0.86,52,2.48,0.93,79,3.76,1.48,0.32,0.32,0.39,0.38,0.53,142.53
252,47,67,3854,31,2.07,1.33,32,2.13,1.3,45,3.0,1.31,0.26,0.23,0.46,0.48,3.29,128.56
253,51,59,2997,38,2.53,1.6,39,2.6,1.72,51,3.4,1.96,0.29,0.27,0.44,0.45,1.42,127.43
254,108,123,6556,79,3.16,1.68,82,3.28,1.79,105,4.2,2.47,0.41,0.39,0.38,0.38,2.43,155.35
255,50,61,3311,32,2.91,1.14,37,3.36,1.21,47,4.27,1.56,0.4,0.37,0.32,0.33,3.15,166.17
256,155,270,17795,76,2.92,1.35,75,2.88,1.4,152,5.85,4.28,0.25,0.23,0.37,0.38,15.64,132.21
257,109,132,5660,70,2.59,1.22,72,2.67,1.14,104,3.85,1.66,0.33,0.36,0.39,0.36,8.44,171.83
258,132,185,10937,85,2.66,1.23,97,3.03,1.4,126,3.94,1.58,0.31,0.29,0.4,0.41,7.6,141.13
259,68,88,4307,45,2.5,1.25,48,2.67,1.24,62,3.44,1.62,0.31,0.35,0.4,0.35,10.16,165.36
260,151,188,10863,96,3.1,1.49,101,3.26,1.67,145,4.68,2.48,0.36,0.34,0.38,0.39,2.08,126.45
261,150,273,19311,74,2.74,1.35,74,2.74,1.2,145,5.37,2.71,0.26,0.25,0.33,0.33,3.2,108.97
262,33,39,1701,22,2.75,1.28,28,3.5,1.41,32,4.0,1.2,0.45,0.46,0.32,0.3,9.55,187.16
263,10,10,392,6,2.0,0.0,7,2.33,0.58,7,2.33,0.58,0.5,0.55,0.39,0.35,0.0,175.33
264,70,81,3540,45,2.65,1.22,48,2.82,1.24,67,3.94,2.16,0.34,0.35,0.37,0.35,3.9,162.59
265,181,224,9138,106,2.59,1.02,110,2.68,1.17,169,4.12,1.75,0.3,0.33,0.35,0.32,11.64,161.69
266,199,264,12354,115,2.45,1.06,111,2.36,1.24,194,4.13,2.09,0.25,0.26,0.4,0.39,7.48,147.08
267,70,81,3332,43,2.26,0.93,44,2.32,0.95,69,3.63,1.42,0.3,0.31,0.33,0.32,5.05,161.59
268,146,214,11125,81,1.98,0.88,82,2.0,0.92,138,3.37,1.74,0.2,0.19,0.43,0.44,7.45,147.45
269,24,29,1120,14,2.33,1.21,15,2.5,1.05,24,4.0,1.67,0.33,0.37,0.49,0.46,13.34,162.42
270,89,124,5432,54,2.7,0.92,62,3.1,1.25,86,4.3,1.45,0.3,0.31,0.39,0.35,19.54,170.73
271,95,122,4948,61,2.77,1.19,67,3.05,1.17,81,3.68,1.89,0.4,0.43,0.34,0.32,10.26,179.53
272,47,61,2914,27,2.7,1.42,31,3.1,1.29,37,3.7,1.49,0.44,0.45,0.34,0.33,7.32,163.58
273,54,65,2781,37,2.85,1.14,42,3.23,1.36,47,3.62,1.56,0.42,0.45,0.31,0.27,1.33,168.52
274,80,121,7332,46,2.19,1.08,48,2.29,1.15,77,3.67,1.35,0.25,0.23,0.45,0.47,6.09,127.15
275,114,142,5764,65,2.6,1.26,72,2.88,1.45,106,4.24,2.05,0.32,0.36,0.41,0.37,11.09,152.87
276,100,123,4748,55,2.62,1.24,52,2.48,1.21,95,4.52,2.38,0.26,0.29,0.32,0.3,7.53,170.95
277,55,66,2992,31,2.21,1.12,32,2.29,1.2,53,3.79,1.67,0.25,0.24,0.41,0.38,5.2,132.86
278,112,157,8642,77,3.21,1.41,82,3.42,1.5,111,4.62,1.95,0.35,0.31,0.38,0.4,2.84,146.98
279,167,223,8878,104,3.06,1.46,95,2.79,1.3,163,4.79,2.06,0.3,0.33,0.39,0.37,9.3,156.38
