id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
255,231,391345,503948004,166,3.69,1.73,165,3.67,1.62,211,4.69,2.75,0.85,0.82,0.48,0.46,23.16,133.18
256,207,7176,3943788,170,3.47,1.68,156,3.18,1.27,201,4.1,1.77,0.88,0.87,0.51,0.47,16.26,131.92
257,207,5586,3882212,160,3.2,1.77,160,3.2,1.55,196,3.92,2.09,0.89,0.89,0.59,0.55,19.6,116.65
258,191,5134,4081895,147,3.34,1.49,131,2.98,1.58,178,4.05,2.25,0.88,0.85,0.52,0.5,12.41,115.61
259,648,157088,198464817,355,4.13,2.2,293,3.41,1.74,540,6.28,4.21,0.73,0.69,0.47,0.46,11.9,104.18
260,840,79576,85673721,574,4.7,2.13,432,3.54,1.64,762,6.25,3.49,0.87,0.87,0.48,0.39,12.39,102.54
261,758,119653,130933620,489,4.75,2.29,369,3.58,1.53,674,6.54,3.61,0.78,0.76,0.48,0.42,18.07,104.65
262,1119,202464,259868729,696,5.48,2.23,497,3.91,1.45,991,7.8,4.52,0.82,0.82,0.45,0.35,16.15,110.07
263,472,183678,217155072,331,4.73,2.3,265,3.79,1.72,423,6.04,2.98,0.76,0.77,0.46,0.38,13.64,123.18
264,214,27126,31763055,160,3.9,2.15,141,3.44,1.61,198,4.83,3.22,0.85,0.82,0.45,0.41,12.27,127.66
265,185,115892,151877237,134,3.05,1.8,129,2.93,1.39,173,3.93,2.39,0.7,0.66,0.58,0.6,17.66,125.16
266,152,13760,11699224,120,3.53,1.69,104,3.06,1.65,140,4.12,2.75,0.91,0.91,0.51,0.4,19.57,111.21
267,245,19290,20441319,193,3.64,1.57,159,3.0,1.27,223,4.21,1.95,0.91,0.92,0.46,0.42,18.73,99.32
268,222,229860,336213626,175,3.43,1.92,147,2.88,1.14,210,4.12,2.25,0.81,0.8,0.41,0.35,22.18,112.52
269,29,3434,2722475,21,4.2,1.3,18,3.6,1.14,28,5.6,2.07,0.59,0.49,0.47,0.34,10.38,141.66
273,13,80,22103,11,5.5,0.71,10,5.0,0.0,12,6.0,1.41,0.99,0.94,0.54,0.42,5.11,154.37
274,8,100,34745,7,2.33,1.53,5,1.67,0.58,7,2.33,1.53,1.0,1.0,0.5,0.42,4.61,79.86
275,70,1239,568481,34,5.67,5.5,24,4.0,3.29,58,9.67,11.91,0.68,0.69,0.6,0.53,4.22,99.62
276,12,92,29341,8,4.0,0.0,9,4.5,2.12,11,5.5,0.71,1.0,1.0,0.28,0.24,20.55,159.83
