id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
207,1168,1560,72713,468,3.57,1.56,486,3.71,2.31,1003,7.66,3.59,0.17,0.17,0.44,0.42,7.49,142.84
208,1392,1714,72665,430,3.14,1.43,438,3.2,2.14,1213,8.85,4.36,0.18,0.19,0.45,0.43,8.72,148.37
209,1364,1746,77679,420,3.23,1.36,422,3.25,1.99,1223,9.41,5.43,0.15,0.15,0.46,0.46,8.76,145.34
210,1294,1881,90969,481,3.62,1.59,496,3.73,2.44,1144,8.6,4.69,0.14,0.14,0.43,0.42,6.87,140.42
211,1802,2543,111638,543,3.88,1.56,525,3.75,2.17,1643,11.74,5.6,0.13,0.14,0.42,0.42,7.78,149.55
212,1998,2739,116699,539,3.96,1.82,456,3.35,1.72,1890,13.9,7.07,0.13,0.14,0.41,0.41,7.92,155.74
213,1458,1976,92655,516,3.77,1.61,491,3.58,1.76,1336,9.75,5.26,0.16,0.17,0.39,0.38,6.17,151.51
214,1714,2365,105296,552,3.86,1.55,521,3.64,1.77,1584,11.08,4.31,0.14,0.14,0.4,0.4,6.79,151.83
215,1833,2609,110639,439,3.23,1.36,417,3.07,1.35,1700,12.5,5.36,0.14,0.15,0.43,0.43,9.46,153.97
216,2209,3136,133222,553,3.92,1.66,486,3.45,2.24,2043,14.49,6.85,0.1,0.11,0.44,0.43,8.18,158.34
217,1774,2560,111284,559,3.99,1.62,507,3.62,2.06,1641,11.72,6.31,0.14,0.14,0.42,0.41,6.43,148.5
218,1326,1851,86528,515,3.87,1.38,543,4.08,2.67,1171,8.8,3.89,0.18,0.18,0.4,0.39,5.85,148.29
219,1116,1757,82060,432,3.48,1.43,450,3.63,3.01,960,7.74,4.7,0.17,0.17,0.4,0.41,7.16,142.82
220,1419,2061,94645,449,3.48,1.6,516,4.0,2.6,1272,9.86,6.48,0.15,0.15,0.43,0.43,6.66,144.79
221,2373,3354,144166,572,4.03,1.83,533,3.75,2.45,2175,15.32,7.54,0.12,0.13,0.45,0.44,7.18,153.86
222,1447,1915,87169,510,3.89,1.72,489,3.73,2.01,1336,10.2,5.66,0.19,0.19,0.42,0.41,6.47,143.85
223,1883,2685,115283,560,4.0,1.82,485,3.46,1.72,1748,12.49,6.09,0.15,0.16,0.41,0.4,8.85,154.06
224,1643,2367,106515,452,3.28,1.39,484,3.51,2.28,1493,10.82,5.54,0.14,0.14,0.41,0.4,7.61,156.6
225,1413,2067,86859,425,3.12,1.43,377,2.77,1.8,1323,9.73,4.81,0.1,0.11,0.39,0.38,8.94,164.45
226,958,1435,55349,304,2.9,1.31,222,2.11,1.12,928,8.84,6.29,0.11,0.13,0.36,0.35,9.38,182.22
227,714,1100,42695,259,2.44,1.25,181,1.71,0.89,692,6.53,4.33,0.07,0.08,0.41,0.4,11.75,175.91
228,824,1132,44647,293,2.79,1.28,259,2.47,1.21,758,7.22,3.97,0.17,0.19,0.31,0.3,8.16,187.45
229,730,987,45022,308,3.46,1.09,257,2.89,1.06,622,6.99,2.91,0.28,0.29,0.32,0.31,6.03,185.86
230,907,1264,48869,353,3.36,1.35,282,2.69,1.1,844,8.04,3.79,0.17,0.2,0.34,0.33,8.44,188.21
231,1025,1490,57571,344,2.97,1.13,253,2.18,1.05,980,8.45,3.9,0.1,0.12,0.38,0.37,9.64,179.91
232,689,969,38394,267,2.9,1.4,188,2.04,1.12,665,7.23,4.15,0.14,0.15,0.38,0.36,8.2,172.76
233,689,1007,39375,281,2.84,1.09,208,2.1,0.97,667,6.74,3.65,0.13,0.14,0.37,0.36,7.51,177.04
234,748,1115,44027,287,2.81,1.39,209,2.05,1.05,726,7.12,3.75,0.11,0.13,0.38,0.35,8.6,175.19
235,426,577,24220,212,2.9,1.27,174,2.38,1.39,404,5.53,2.54,0.17,0.18,0.34,0.32,9.35,160.02
236,518,684,28676,206,2.82,1.35,173,2.37,1.17,500,6.85,3.24,0.15,0.16,0.28,0.27,8.52,180.63
237,906,1333,67809,338,3.02,1.23,250,2.23,1.24,882,7.88,3.73,0.12,0.14,0.37,0.36,6.02,160.81
238,922,1323,51461,339,3.11,1.31,241,2.21,1.18,890,8.17,3.8,0.11,0.13,0.36,0.34,9.81,173.35
239,1091,1522,60015,371,3.31,1.55,308,2.75,1.58,1047,9.35,4.91,0.13,0.15,0.34,0.32,7.92,182.43
240,1002,1450,59368,384,3.73,1.37,343,3.33,1.36,906,8.8,3.85,0.22,0.24,0.31,0.29,8.39,180.46
241,985,1285,51316,400,3.77,1.29,355,3.35,1.3,877,8.27,4.06,0.27,0.3,0.29,0.28,6.82,187.96
242,846,1227,57644,407,3.48,1.45,383,3.27,1.43,808,6.91,3.4,0.17,0.17,0.39,0.38,4.62,156.12
243,715,1008,49134,317,2.76,1.3,353,3.07,1.79,662,5.76,2.83,0.2,0.19,0.41,0.41,6.17,153.68
244,733,1021,56410,395,3.32,1.5,405,3.4,2.46,662,5.56,2.82,0.22,0.2,0.41,0.42,4.32,148.89
245,513,747,40839,335,3.32,1.41,336,3.33,1.61,481,4.76,2.46,0.22,0.2,0.4,0.41,3.41,134.93
246,629,906,44952,327,3.0,1.33,302,2.77,1.42,604,5.54,2.96,0.16,0.16,0.43,0.41,6.55,136.67
247,523,709,37092,287,2.9,1.35,290,2.93,1.64,490,4.95,2.42,0.19,0.17,0.44,0.46,3.33,134.22
248,429,556,32638,277,2.98,1.41,312,3.35,1.69,413,4.44,2.13,0.29,0.26,0.36,0.38,1.45,132.39
249,396,549,30474,280,3.15,1.49,312,3.51,1.6,379,4.26,2.09,0.3,0.27,0.37,0.39,3.01,134.61
250,359,461,27625,234,3.0,1.27,256,3.28,1.52,344,4.41,1.96,0.3,0.24,0.4,0.42,1.77,117.57
251,387,495,29080,248,2.88,1.34,273,3.17,1.55,371,4.31,2.35,0.31,0.26,0.38,0.4,3.02,131.38
252,400,568,34315,252,2.65,1.15,283,2.98,1.49,373,3.93,1.88,0.24,0.19,0.42,0.44,4.08,114.98
253,297,420,23347,217,2.61,1.27,238,2.87,1.3,276,3.33,1.7,0.29,0.24,0.42,0.46,3.1,127.49
254,228,308,16532,150,2.63,1.28,166,2.91,1.5,218,3.82,2.1,0.29,0.26,0.4,0.42,6.54,131.18
255,490,667,35829,327,3.59,1.44,351,3.86,1.77,452,4.97,2.34,0.3,0.26,0.37,0.39,4.84,142.78
256,496,680,38497,317,3.27,1.47,335,3.45,1.73,460,4.74,2.24,0.29,0.26,0.38,0.39,5.73,143.55
257,404,551,28796,245,3.1,1.27,256,3.24,1.62,379,4.8,2.28,0.27,0.25,0.39,0.4,4.79,140.58
258,592,845,43647,296,2.87,1.41,302,2.93,1.5,559,5.43,2.85,0.22,0.2,0.42,0.44,12.2,136.09
259,458,670,35264,292,3.24,1.43,314,3.49,1.74,427,4.74,2.39,0.27,0.25,0.39,0.39,7.93,122.1
260,495,706,41927,328,3.28,1.45,357,3.57,1.83,456,4.56,2.25,0.27,0.23,0.4,0.4,4.55,112.69
261,804,1398,97669,369,3.65,1.6,439,4.35,2.23,702,6.95,4.36,0.27,0.21,0.37,0.39,2.5,107.8
262,677,910,47983,397,3.85,1.56,446,4.33,2.19,613,5.95,2.76,0.36,0.34,0.33,0.34,4.41,145.84
263,602,839,46213,336,3.69,1.54,376,4.13,1.73,480,5.27,2.66,0.36,0.33,0.32,0.33,5.47,160.66
264,477,710,40205,285,3.35,1.57,309,3.64,2.15,426,5.01,2.52,0.31,0.28,0.37,0.39,5.46,142.11
265,686,910,52393,317,3.6,1.46,453,5.15,7.92,511,5.81,2.97,0.28,0.24,0.38,0.41,6.89,136.44
266,375,536,31691,243,2.89,1.29,264,3.14,1.61,360,4.29,2.0,0.28,0.24,0.37,0.4,5.37,118.62
267,602,868,46146,371,3.37,1.54,358,3.25,1.78,559,5.08,2.79,0.22,0.2,0.43,0.44,10.07,121.3
268,437,601,32168,285,3.1,1.36,293,3.18,1.65,411,4.47,2.05,0.27,0.25,0.36,0.37,5.09,132.61
269,413,584,31099,265,3.35,1.4,276,3.49,1.56,391,4.95,2.11,0.3,0.26,0.36,0.39,8.09,143.19
270,271,366,20932,177,2.85,1.08,207,3.34,1.44,248,4.0,1.69,0.36,0.32,0.4,0.42,3.75,131.82
271,416,612,33723,274,3.22,1.32,293,3.45,1.79,368,4.33,1.77,0.3,0.25,0.37,0.39,7.56,140.95
272,391,506,25287,231,3.25,1.3,274,3.86,1.68,302,4.25,1.83,0.45,0.43,0.32,0.34,4.01,166.8
273,377,521,29597,248,3.14,1.38,284,3.59,1.52,321,4.06,1.86,0.33,0.28,0.37,0.39,3.42,138.46
274,402,554,31174,284,3.02,1.3,296,3.15,1.53,378,4.02,2.14,0.3,0.26,0.42,0.44,5.34,122.04
275,453,603,30849,282,3.32,1.4,290,3.41,1.67,415,4.88,2.38,0.29,0.27,0.38,0.4,6.06,136.94
276,359,513,29910,239,2.99,1.5,296,3.7,2.02,323,4.04,2.01,0.3,0.26,0.38,0.4,3.74,127.09
277,580,786,42601,338,3.28,1.38,374,3.63,1.5,529,5.14,2.22,0.31,0.3,0.34,0.35,7.17,132.26
278,567,783,42634,335,3.68,1.57,336,3.69,1.79,525,5.77,2.75,0.31,0.26,0.34,0.37,6.52,136.18
279,626,894,49391,349,3.88,1.73,404,4.49,2.37,554,6.16,3.03,0.32,0.29,0.35,0.37,5.68,127.4
