id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
216,39,147,58343,30,3.33,1.66,36,4.0,2.12,33,3.67,1.8,1.0,1.0,0.46,0.84,5.39,124.3
217,17,136,79714,15,2.14,1.21,17,2.43,0.98,17,2.43,0.98,1.0,1.0,0.51,0.61,7.14,142.4
218,61,205,73634,45,3.0,1.07,59,3.93,2.05,50,3.33,1.29,0.97,0.97,0.4,0.59,2.39,141.66
219,65,255,94597,50,2.94,1.34,61,3.59,2.12,51,3.0,1.27,0.99,0.98,0.39,0.65,0.91,128.81
220,43,185,94716,40,2.67,1.5,42,2.8,1.61,42,2.8,1.61,0.97,0.97,0.42,0.65,4.59,136.76
221,41,202,83455,26,2.89,1.05,39,4.33,2.55,30,3.33,1.22,0.99,1.0,0.43,0.7,1.32,117.99
222,88,205,70880,71,3.74,1.52,79,4.16,1.68,79,4.16,1.68,0.92,0.97,0.3,0.68,0.46,125.29
223,101,422,240327,69,2.88,1.33,96,4.0,2.43,80,3.33,1.43,0.96,0.97,0.42,0.6,4.3,139.26
224,34,314,237001,27,2.25,0.75,34,2.83,1.19,29,2.42,0.9,1.0,1.0,0.56,0.82,16.19,151.15
225,27,154,73277,22,2.0,1.18,25,2.27,1.27,24,2.18,1.33,0.99,1.0,0.54,0.84,0.78,124.89
226,6,17,1894,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.44,0.57,10.85,99.33
227,4,32,16639,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.7,0.92,0.31,155.0
228,8,27,2255,6,2.0,1.0,7,2.33,1.53,6,2.0,1.0,1.0,1.0,0.34,0.33,0.09,140.22
229,14,28,1738,10,3.33,0.58,11,3.67,0.58,10,3.33,0.58,1.0,1.0,0.32,0.31,0.45,200.85
230,18,45,5823,12,2.4,0.89,13,2.6,0.89,13,2.6,0.89,1.0,1.0,0.27,0.44,0.06,200.71
232,11,33,7045,10,3.33,1.53,11,3.67,1.15,11,3.67,1.15,0.91,0.77,0.37,0.43,0.24,115.95
233,5,30,9881,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.34,0.5,1.64,114.42
234,13,92,33583,12,3.0,1.63,13,3.25,1.71,12,3.0,1.63,0.97,0.99,0.45,0.86,2.2,140.7
235,13,52,14130,9,2.25,1.26,13,3.25,1.71,12,3.0,1.41,0.99,1.0,0.49,0.75,2.03,112.46
236,12,41,18326,10,2.5,1.0,12,3.0,1.63,11,2.75,1.26,1.0,1.0,0.55,0.8,0.32,157.62
237,9,68,28758,9,2.25,0.96,9,2.25,0.96,9,2.25,0.96,0.99,1.0,0.49,0.77,0.41,133.83
238,13,46,10316,9,1.8,1.64,13,2.6,1.52,11,2.2,1.3,0.98,0.97,0.47,0.6,2.59,111.2
239,5,34,24288,4,2.0,1.41,5,2.5,0.71,5,2.5,0.71,0.96,0.98,0.66,0.63,10.32,131.42
240,2,42,30512,2,1.0,0.0,2,1.0,0.0,2,1.0,0.0,1.0,1.0,0.6,0.92,0.0,85.0
241,44,119,48676,33,2.75,1.29,38,3.17,1.4,36,3.0,1.41,0.99,1.0,0.55,0.77,0.32,164.41
242,38,285,193183,28,2.0,0.96,37,2.64,1.98,31,2.21,0.97,1.0,1.0,0.64,0.8,0.96,159.34
243,65,195,68015,48,2.18,1.22,65,2.95,1.62,58,2.64,1.29,1.0,1.0,0.41,0.5,1.0,163.55
244,73,409,221919,57,2.48,0.99,72,3.13,1.39,71,3.09,1.38,0.99,0.99,0.45,0.66,0.53,154.13
245,41,264,102045,37,2.47,1.36,41,2.73,1.33,41,2.73,1.33,0.99,1.0,0.4,0.61,5.04,130.83
246,67,507,305598,56,2.33,1.31,67,2.79,1.77,60,2.5,1.53,0.99,0.99,0.55,0.65,5.21,149.4
247,38,254,133267,28,2.55,1.21,36,3.27,1.42,32,2.91,1.14,0.99,1.0,0.43,0.64,3.06,175.98
248,54,211,87726,44,2.44,0.98,52,2.89,1.28,50,2.78,1.22,0.95,0.95,0.39,0.54,0.4,150.66
249,69,484,283283,58,2.76,1.09,68,3.24,1.41,67,3.19,1.44,0.98,0.96,0.38,0.65,3.03,160.05
250,50,204,99022,35,2.69,1.11,49,3.77,1.88,43,3.31,1.44,0.99,1.0,0.32,0.56,1.24,150.65
251,61,427,229603,48,2.82,1.13,61,3.59,1.73,57,3.35,1.5,0.97,0.98,0.44,0.72,0.87,136.21
252,49,137,64720,33,2.36,0.74,41,2.93,1.27,39,2.79,1.05,0.98,1.0,0.44,0.6,0.42,170.12
253,66,705,464892,52,2.36,0.95,62,2.82,1.37,59,2.68,1.13,0.99,1.0,0.52,0.86,1.49,143.81
254,66,330,155592,53,2.79,1.4,66,3.47,1.84,62,3.26,1.82,0.99,1.0,0.42,0.65,7.6,158.67
255,73,319,164488,52,2.74,0.99,70,3.68,1.8,67,3.53,1.43,0.97,0.97,0.41,0.62,2.0,161.85
256,39,198,91549,29,2.64,1.03,39,3.55,0.93,37,3.36,0.92,1.0,1.0,0.46,0.71,7.6,169.01
257,42,170,100640,37,2.18,1.29,42,2.47,1.18,42,2.47,1.18,1.0,1.0,0.51,0.63,1.08,160.15
258,45,201,83711,35,2.92,1.24,45,3.75,1.54,43,3.58,1.51,0.99,1.0,0.42,0.66,0.27,175.26
259,73,2358,2885329,53,2.65,1.18,73,3.65,1.98,59,2.95,1.23,0.98,0.99,0.48,0.68,13.6,154.46
260,128,1110,698530,108,2.77,1.27,125,3.21,1.47,123,3.15,1.46,0.98,0.98,0.42,0.69,1.05,145.75
261,234,1863,1135154,181,2.55,1.28,232,3.27,1.5,216,3.04,1.43,0.99,0.98,0.43,0.68,0.44,152.9
262,257,1964,1211198,216,3.04,1.39,253,3.56,1.67,246,3.46,1.65,0.99,0.99,0.43,0.73,2.31,159.15
263,332,2541,1603670,214,3.19,1.43,271,4.04,1.85,252,3.76,1.65,0.99,1.0,0.43,0.81,3.0,171.55
264,205,1637,997238,167,3.21,1.46,196,3.77,1.86,190,3.65,1.7,0.98,0.99,0.42,0.77,2.64,159.3
265,392,2606,1530531,201,3.19,1.54,380,6.03,16.61,361,5.73,15.49,0.99,0.99,0.45,0.79,3.46,155.99
266,146,1267,766329,123,2.67,1.28,142,3.09,1.6,136,2.96,1.48,0.98,0.97,0.47,0.72,2.07,146.15
267,95,566,369077,79,2.63,1.4,91,3.03,1.61,88,2.93,1.66,0.97,0.97,0.47,0.67,3.45,145.75
268,84,413,203575,73,2.81,1.2,84,3.23,1.39,82,3.15,1.41,0.99,1.0,0.44,0.68,5.67,165.82
269,35,172,42554,22,1.83,0.83,34,2.83,1.75,28,2.33,1.23,1.0,1.0,0.38,0.51,22.37,132.72
270,251,608,185039,60,3.33,1.5,75,4.17,2.33,71,3.94,1.95,0.99,1.0,0.36,0.64,31.72,161.83
271,33,232,118736,24,2.67,1.22,30,3.33,2.29,25,2.78,1.39,0.99,1.0,0.5,0.86,34.76,172.02
272,45,170,92098,29,2.9,0.99,41,4.1,0.88,35,3.5,0.85,0.99,0.99,0.44,0.71,16.03,190.94
273,53,486,285339,37,3.08,1.56,50,4.17,2.04,43,3.58,1.68,1.0,1.0,0.59,0.85,14.3,137.8
274,147,571,147916,69,3.14,1.98,146,6.64,11.59,86,3.91,2.81,1.0,1.0,0.37,0.59,20.55,139.76
275,70,398,146419,53,3.12,1.32,69,4.06,3.15,60,3.53,2.07,1.0,1.0,0.42,0.71,24.66,137.6
276,91,769,380102,72,2.67,1.57,91,3.37,1.62,87,3.22,1.67,1.0,1.0,0.43,0.76,31.63,149.59
277,90,660,302835,74,2.85,1.52,88,3.38,1.81,86,3.31,1.78,0.98,0.98,0.44,0.76,38.02,152.82
278,71,394,194743,60,3.75,1.39,70,4.38,1.41,70,4.38,1.45,1.0,1.0,0.42,0.65,15.17,159.75
279,72,526,265504,61,3.59,1.46,71,4.18,1.67,71,4.18,1.67,0.99,1.0,0.44,0.79,24.33,147.56
